[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.611092950437	
Beginning epoch	2	
    	61.524149964913	
Beginning epoch	3	
    	58.221516714818	
Beginning epoch	4	
    	55.434302412475	
Beginning epoch	5	
    	53.010748323503	
Beginning epoch	6	
    	50.955171350564	
Beginning epoch	7	
    	49.392086329784	
Beginning epoch	8	
    	48.259752876951	
Beginning epoch	9	
    	47.368281482495	
Beginning epoch	10	
    	46.616341592509	
Beginning epoch	11	
    	45.95739803	
Beginning epoch	12	
    	45.362191562914	
Beginning epoch	13	
    	44.811456576316	
Beginning epoch	14	
    	44.293047157843	
Beginning epoch	15	
    	43.800801920408	
Beginning epoch	16	
    	43.332420775365	
Beginning epoch	17	
    	42.886487052909	
Beginning epoch	18	
    	42.461516011718	
Beginning epoch	19	
    	42.056228138864	
Beginning epoch	20	
    	41.669411221881	
Beginning epoch	21	
    	41.299572859209	
Beginning epoch	22	
    	40.944927687563	
Beginning epoch	23	
    	40.603620556769	
Beginning epoch	24	
    	40.273789405571	
Beginning epoch	25	
    	39.95430971004	
Beginning epoch	26	
    	39.647697775793	
Beginning epoch	27	
    	39.35188704392	
Beginning epoch	28	
    	39.11664840023	
Beginning epoch	29	
    	38.817436790168	
Beginning epoch	30	
    	38.617424439855	
Beginning epoch	31	
    	38.351537802632	
Beginning epoch	32	
    	38.16689438255	
Beginning epoch	33	
    	37.949579224342	
Beginning epoch	34	
    	37.768684358626	
Beginning epoch	35	
    	37.58699185594	
Beginning epoch	36	
    	37.415813444097	
Beginning epoch	37	
    	37.250729402582	
Beginning epoch	38	
    	37.090847810015	
Beginning epoch	39	
    	36.93517229129	
Beginning epoch	40	
    	36.78275810294	
Beginning epoch	41	
    	36.632872587182	
Beginning epoch	42	
    	36.484983620577	
Beginning epoch	43	
    	36.338754346874	
Beginning epoch	44	
    	36.194026179464	
Beginning epoch	45	
