[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.230884243465	
Beginning epoch	2	
    	10.239485384484	
Beginning epoch	3	
    	9.2808830758031	
Beginning epoch	4	
    	8.5548512980109	
Beginning epoch	5	
    	8.0574975450675	
Beginning epoch	6	
    	7.7266709938273	
Beginning epoch	7	
    	7.461062221482	
Beginning epoch	8	
    	7.2195446303042	
Beginning epoch	9	
    	7.0150871387417	
Beginning epoch	10	
    	6.8337772973359	
Beginning epoch	11	
    	6.6764831667504	
Beginning epoch	12	
    	6.5388440564941	
Beginning epoch	13	
    	6.4189298576436	
Beginning epoch	14	
    	6.3149154227056	
Beginning epoch	15	
    	6.2260103250943	
Beginning epoch	16	
    	6.1503177786222	
Beginning epoch	17	
    	6.0855639600792	
Beginning epoch	18	
    	6.0301055047951	
Beginning epoch	19	
    	5.9815586167729	
Beginning epoch	20	
    	5.9392723586159	
Beginning epoch	21	
    	5.9010936515999	
Beginning epoch	22	
    	5.8654377444978	
Beginning epoch	23	
    	5.8323148008341	
Beginning epoch	24	
    	5.8006190488056	
Beginning epoch	25	
    	5.7702223648126	
Beginning epoch	26	
    	5.7412014592494	
Beginning epoch	27	
    	5.7130333063893	
Beginning epoch	28	
    	5.6861098175816	
Beginning epoch	29	
    	5.6602442293786	
Beginning epoch	30	
    	5.6353068139948	
Beginning epoch	31	
    	5.6117873025794	
Beginning epoch	32	
    	5.5894457812692	
Beginning epoch	33	
    	5.5672880958297	
Beginning epoch	34	
    	5.5461027554968	
Beginning epoch	35	
    	5.5261147211881	
Beginning epoch	36	
    	5.5075735997962	
Beginning epoch	37	
    	5.4901770079427	
Beginning epoch	38	
    	5.4741367197192	
Beginning epoch	39	
    	5.4582686691563	
Beginning epoch	40	
    	5.4429705746028	
Beginning epoch	41	
    	5.4288999580341	
Beginning epoch	42	
    	5.4155994542799	
Beginning epoch	43	
    	5.4027195971182	
Beginning epoch	44	
    	5.3901513542281	
Beginning epoch	45	
    	5.3789516195684	
Beginning epoch	46	
    	5.3681293930064	
Beginning epoch	47	
    	5.3573041847063	
Beginning epoch	48	
    	5.3472466608899	
Beginning epoch	49	
    	5.3364535956184	
Beginning epoch	50	
    	5.3262826261687	
Beginning epoch	51	
    	5.3165371303772	
Beginning epoch	52	
    	5.3076830598347	
Beginning epoch	53	
    	5.2994071093055	
Beginning epoch	54	
    	5.2911004080219	
Beginning epoch	55	
    	5.2835792474513	
Beginning epoch	56	
    	5.2759661869093	
Beginning epoch	57	
    	5.2678564104364	
Beginning epoch	58	
    	5.2604406320516	
Beginning epoch	59	
    	5.2529545617505	
Beginning epoch	60	
    	5.244790214704	
Beginning epoch	61	
    	5.2364692358104	
Beginning epoch	62	
    	5.2277479376611	
Beginning epoch	63	
    	5.2193526703725	
Beginning epoch	64	
    	5.2105447462023	
Beginning epoch	65	
    	5.2026587737836	
Beginning epoch	66	
    	5.1946442487034	
Beginning epoch	67	
    	5.1872752642591	
Beginning epoch	68	
    	5.1798325568424	
Beginning epoch	69	
    	5.172709907523	
Beginning epoch	70	
    	5.1656806988642	
Beginning epoch	71	
    	5.15900424715	
Beginning epoch	72	
    	5.1522363365835	
Beginning epoch	73	
    	5.1450860529427	
Beginning epoch	74	
    	5.1380789098659	
Beginning epoch	75	
    	5.1311404815327	
Beginning epoch	76	
    	5.1244956015252	
Beginning epoch	77	
    	5.1180111180648	
Beginning epoch	78	
    	5.1115806909789	
Beginning epoch	79	
    	5.1048463728456	
Beginning epoch	80	
    	5.0984658273702	
Beginning epoch	81	
    	5.0922198518062	
Beginning epoch	82	
    	5.0863699147777	
Beginning epoch	83	
    	5.0803879562304	
Beginning epoch	84	
    	5.0743128446113	
Beginning epoch	85	
    	5.068763303749	
Beginning epoch	86	
    	5.0635226277225	
Beginning epoch	87	
    	5.0587030323503	
Beginning epoch	88	
    	5.0545277985546	
Beginning epoch	89	
    	5.0506871572222	
Beginning epoch	90	
    	5.0468862357599	
Beginning epoch	91	
    	5.0432684210313	
Beginning epoch	92	
    	5.0393748419743	
Beginning epoch	93	
    	5.0353099205462	
Beginning epoch	94	
    	5.0308246609736	
Beginning epoch	95	
    	5.026902853683	
Beginning epoch	96	
    	5.0232170356549	
Beginning epoch	97	
    	5.0194775987507	
Beginning epoch	98	
    	5.0155034269772	
Beginning epoch	99	
    	5.011825912981	
Beginning epoch	100	
    	5.0082476860712	
Starting predictions	
