[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.429612208684	
Beginning epoch	2	
    	5.5319850205122	
Beginning epoch	3	
    	5.2301994639284	
Beginning epoch	4	
    	5.0460749052202	
Beginning epoch	5	
    	4.9476581406291	
Beginning epoch	6	
    	4.8351184791493	
Beginning epoch	7	
    	4.8997003898118	
Beginning epoch	8	
    	4.9547719748945	
Beginning epoch	9	
    	4.8554511174402	
Beginning epoch	10	
    	4.9301853772889	
Beginning epoch	11	
    	4.7050299426382	
Beginning epoch	12	
    	4.9231879230347	
Beginning epoch	13	
    	4.8135002321997	
Beginning epoch	14	
    	4.9951179371574	
Beginning epoch	15	
    	4.9154317796912	
Beginning epoch	16	
    	4.908156756312	
Beginning epoch	17	
    	4.7951571157411	
Beginning epoch	18	
    	4.6697647220096	
Beginning epoch	19	
    	4.8383957381041	
Beginning epoch	20	
    	4.9337368099771	
Beginning epoch	21	
    	4.6181980696722	
Beginning epoch	22	
    	4.7570732559391	
Beginning epoch	23	
    	4.6349230081404	
Beginning epoch	24	
    	4.6371602225186	
Beginning epoch	25	
    	4.7644848576831	
Beginning epoch	26	
    	4.7316941620822	
Beginning epoch	27	
    	4.7183991493501	
Beginning epoch	28	
    	4.6304864859305	
Beginning epoch	29	
    	4.6816368542053	
Beginning epoch	30	
    	4.6530941998822	
Beginning epoch	31	
    	4.6979658068161	
Beginning epoch	32	
    	4.6627158405435	
Beginning epoch	33	
    	4.6388342173592	
Beginning epoch	34	
    	4.8263485935364	
Beginning epoch	35	
    	4.6673533087392	
Beginning epoch	36	
    	4.7244913279306	
Beginning epoch	37	
    	4.8513825460942	
Beginning epoch	38	
    	4.6594054678761	
Beginning epoch	39	
    	4.6524237742442	
Beginning epoch	40	
    	5.000111937577	
Beginning epoch	41	
    	4.8287949979761	
Beginning epoch	42	
    	4.7228317590053	
Beginning epoch	43	
    	4.6558696359353	
Beginning epoch	44	
    	4.8416798607665	
Beginning epoch	45	
    	4.706503127175	
Beginning epoch	46	
    	4.8173432762366	
Beginning epoch	47	
    	4.6831775176845	
Beginning epoch	48	
    	4.7932836424515	
Beginning epoch	49	
    	4.9466385822589	
Beginning epoch	50	
    	4.7867743971552	
Beginning epoch	51	
    	4.9395363204112	
Beginning epoch	52	
    	4.7272780243938	
Beginning epoch	53	
    	4.7249445252462	
Beginning epoch	54	
    	4.7307378210253	
Beginning epoch	55	
    	4.7754347023933	
Beginning epoch	56	
    	4.8532269412069	
Beginning epoch	57	
    	4.7973445520608	
Beginning epoch	58	
    	4.6104206550205	
Beginning epoch	59	
    	4.6374906038396	
Beginning epoch	60	
    	4.6361592433858	
Beginning epoch	61	
