[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.162088187089	
Beginning epoch	2	
    	58.701458665689	
Beginning epoch	3	
    	54.452360710089	
Beginning epoch	4	
    	51.705838081821	
Beginning epoch	5	
    	49.776456206671	
Beginning epoch	6	
    	48.312805729281	
Beginning epoch	7	
    	47.072704109501	
Beginning epoch	8	
    	45.958013293444	
Beginning epoch	9	
    	44.938977235277	
Beginning epoch	10	
    	44.020844421069	
Beginning epoch	11	
    	43.235049607685	
Beginning epoch	12	
    	42.93908057855	
Beginning epoch	13	
    	42.148747635431	
Beginning epoch	14	
    	41.708911292474	
Beginning epoch	15	
    	41.227347745073	
Beginning epoch	16	
    	40.792615904808	
Beginning epoch	17	
    	40.381667611181	
Beginning epoch	18	
    	39.995148191429	
Beginning epoch	19	
    	39.627496398745	
Beginning epoch	20	
    	39.274773075052	
Beginning epoch	21	
    	38.934977354927	
Beginning epoch	22	
    	38.607104986165	
Beginning epoch	23	
    	38.290041299658	
Beginning epoch	24	
    	37.983241326413	
Beginning epoch	25	
    	37.687665677098	
Beginning epoch	26	
    	37.403760168316	
Beginning epoch	27	
    	37.130138613173	
Beginning epoch	28	
    	36.864348297518	
Beginning epoch	29	
    	36.603324317939	
Beginning epoch	30	
    	36.34465057947	
Beginning epoch	31	
    	36.088838965018	
Beginning epoch	32	
    	35.839762130978	
Beginning epoch	33	
    	35.600714167683	
Beginning epoch	34	
    	35.371863847397	
Beginning epoch	35	
    	35.152632175414	
Beginning epoch	36	
    	34.942557713993	
Beginning epoch	37	
    	34.74126187044	
Beginning epoch	38	
    	34.548099821985	
Beginning epoch	39	
    	34.36246758	
Beginning epoch	40	
    	34.184203070514	
Beginning epoch	41	
    	34.012471052505	
Beginning epoch	42	
    	33.846355761088	
Beginning epoch	43	
    	33.688190923341	
Beginning epoch	44	
    	33.533744291977	
Beginning epoch	45	
    	33.38090096826	
Beginning epoch	46	
    	33.248420345047	
Beginning epoch	47	
    	33.093045691219	
Beginning epoch	48	
    	32.966955842295	
Beginning epoch	49	
    	32.850311602615	
Beginning epoch	50	
    	32.655005497894	
Beginning epoch	51	
    	32.63349886093	
Beginning epoch	52	
    	32.391319646917	
Beginning epoch	53	
    	32.399232929155	
Beginning epoch	54	
    	32.207542981344	
Beginning epoch	55	
    	32.124719066631	
Beginning epoch	56	
    	32.025629869488	
Beginning epoch	57	
    	31.8704800685	
Beginning epoch	58	
    	31.834201939888	
Beginning epoch	59	
    	31.666717970246	
Beginning epoch	60	
    	31.633124542202	
Beginning epoch	61	
    	31.488046063002	
Beginning epoch	62	
    	31.43191847975	
Beginning epoch	63	
    	31.314048633214	
Beginning epoch	64	
    	31.239561700402	
Beginning epoch	65	
    	31.140599754571	
Beginning epoch	66	
    	31.057115099314	
Beginning epoch	67	
    	30.968164524327	
Beginning epoch	68	
    	30.882295898795	
Beginning epoch	69	
    	30.797727612196	
Beginning epoch	70	
    	30.712721989738	
Beginning epoch	71	
    	30.629993907757	
Beginning epoch	72	
    	30.546889214943	
Beginning epoch	73	
    	30.465293445099	
Beginning epoch	74	
    	30.384074558729	
Beginning epoch	75	
    	30.303655384051	
Beginning epoch	76	
    	30.224001822342	
Beginning epoch	77	
    	30.144910059449	
Beginning epoch	78	
    	30.066559381124	
Beginning epoch	79	
    	29.988788647912	
Beginning epoch	80	
    	29.911609248427	
Beginning epoch	81	
    	29.835009162567	
Beginning epoch	82	
    	29.758916621701	
Beginning epoch	83	
    	29.683333882408	
Beginning epoch	84	
    	29.608241950818	
Beginning epoch	85	
    	29.533632675468	
Beginning epoch	86	
    	29.45953915655	
Beginning epoch	87	
    	29.386000653903	
Beginning epoch	88	
    	29.313069933787	
Beginning epoch	89	
    	29.240814232184	
Beginning epoch	90	
    	29.169293560128	
Beginning epoch	91	
    	29.098556049345	
Beginning epoch	92	
    	29.028640353444	
Beginning epoch	93	
    	28.959571511	
Beginning epoch	94	
    	28.891360840724	
Beginning epoch	95	
    	28.824011634921	
Beginning epoch	96	
    	28.757521999242	
Beginning epoch	97	
    	28.6918846745	
Beginning epoch	98	
    	28.627089175899	
Beginning epoch	99	
    	28.563124070995	
Beginning epoch	100	
    	28.499977500264	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87481084916982	0.7037935483871	
