[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	80.999286689115	
Beginning epoch	2	
    	49.135814771381	
Beginning epoch	3	
    	44.568844262285	
Beginning epoch	4	
    	41.758891723534	
Beginning epoch	5	
    	39.635748888399	
Beginning epoch	6	
    	37.999231315842	
Beginning epoch	7	
    	36.933264880336	
Beginning epoch	8	
    	36.016094764316	
Beginning epoch	9	
    	35.071393715503	
Beginning epoch	10	
    	34.243077947655	
Beginning epoch	11	
    	33.503880469823	
Beginning epoch	12	
    	32.836371327941	
Beginning epoch	13	
    	32.250159600208	
Beginning epoch	14	
    	31.749007112937	
Beginning epoch	15	
    	31.330887359777	
Beginning epoch	16	
    	31.005970676879	
Beginning epoch	17	
    	30.736257847565	
Beginning epoch	18	
    	30.445381832461	
Beginning epoch	19	
    	30.122167380027	
Beginning epoch	20	
    	29.815635370585	
Beginning epoch	21	
    	29.571503410363	
Beginning epoch	22	
    	29.349385496183	
Beginning epoch	23	
    	29.146308294241	
Beginning epoch	24	
    	28.961701027162	
Beginning epoch	25	
    	28.794216118755	
Beginning epoch	26	
    	28.641793348036	
Beginning epoch	27	
    	28.501942606807	
Beginning epoch	28	
    	28.371991956955	
Beginning epoch	29	
    	28.24927582639	
Beginning epoch	30	
    	28.131203091874	
Beginning epoch	31	
    	28.01532609458	
Beginning epoch	32	
    	27.899532316844	
Beginning epoch	33	
    	27.782263048826	
Beginning epoch	34	
    	27.662632137724	
Beginning epoch	35	
    	27.540415386584	
Beginning epoch	36	
    	27.415963741669	
Beginning epoch	37	
    	27.290074940623	
Beginning epoch	38	
    	27.163819359415	
Beginning epoch	39	
    	27.038346303402	
Beginning epoch	40	
    	26.914715835035	
Beginning epoch	41	
    	26.793791183166	
Beginning epoch	42	
    	26.676183057452	
Beginning epoch	43	
    	26.562234399352	
Beginning epoch	44	
    	26.452035056862	
Beginning epoch	45	
    	26.345466791832	
Beginning epoch	46	
    	26.242281439456	
Beginning epoch	47	
    	26.142212606559	
Beginning epoch	48	
    	26.045084739823	
Beginning epoch	49	
    	25.950847937026	
Beginning epoch	50	
    	25.859499114574	
Beginning epoch	51	
    	25.770970477418	
Beginning epoch	52	
    	25.685094184772	
Beginning epoch	53	
    	25.601651369713	
Beginning epoch	54	
    	25.520435444185	
Beginning epoch	55	
    	25.44128253118	
Beginning epoch	56	
    	25.364065391727	
Beginning epoch	57	
    	25.288674473434	
Beginning epoch	58	
    	25.214997167061	
Beginning epoch	59	
    	25.14290508481	
Beginning epoch	60	
    	25.072250667481	
Beginning epoch	61	
    	25.002870596065	
Beginning epoch	62	
    	24.934592215041	
Beginning epoch	63	
    	24.86724021338	
Beginning epoch	64	
    	24.800641506035	
Beginning epoch	65	
    	24.734627129801	
Beginning epoch	66	
    	24.669033696594	
Beginning epoch	67	
    	24.603706773603	
Beginning epoch	68	
    	24.538501773076	
Beginning epoch	69	
    	24.473288787975	
Beginning epoch	70	
    	24.407957648303	
Beginning epoch	71	
    	24.342418849821	
Beginning epoch	72	
    	24.276609242901	
Beginning epoch	73	
    	24.210489644008	
Beginning epoch	74	
    	24.144043204655	
Beginning epoch	75	
    	24.077273471834	
Beginning epoch	76	
    	24.010200287656	
Beginning epoch	77	
    	23.942858273264	
Beginning epoch	78	
    	23.875293026103	
Beginning epoch	79	
    	23.807562226743	
Beginning epoch	80	
    	23.739732391631	
Beginning epoch	81	
    	23.671878983602	
Beginning epoch	82	
    	23.604084522369	
Beginning epoch	83	
    	23.536440435558	
Beginning epoch	84	
    	23.469045126697	
Beginning epoch	85	
    	23.402003772045	
Beginning epoch	86	
    	23.335428229386	
Beginning epoch	87	
    	23.269434818089	
Beginning epoch	88	
    	23.204139820245	
Beginning epoch	89	
    	23.139655618284	
Beginning epoch	90	
    	23.076085781211	
Beginning epoch	91	
    	23.013519947771	
Beginning epoch	92	
    	22.952030017202	
