[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9357981866057	
Beginning epoch	2	
    	3.3880979835261	
Beginning epoch	3	
    	3.1040418288236	
Beginning epoch	4	
    	3.0330920461706	
Beginning epoch	5	
    	3.0307220914621	
Beginning epoch	6	
    	3.0942831095407	
Beginning epoch	7	
    	3.0624404048625	
Beginning epoch	8	
    	3.0762394546686	
Beginning epoch	9	
    	3.146710537415	
Beginning epoch	10	
    	3.2285833192193	
Beginning epoch	11	
    	3.3330513589831	
Beginning epoch	12	
    	3.4135076350226	
Beginning epoch	13	
    	3.4175170517925	
Beginning epoch	14	
    	3.3636038280067	
Beginning epoch	15	
    	3.303669628864	
Beginning epoch	16	
    	3.2818128794694	
Beginning epoch	17	
    	3.2422093488798	
Beginning epoch	18	
    	3.2546768123063	
Beginning epoch	19	
    	3.2259272275693	
Beginning epoch	20	
    	3.2816940825416	
Beginning epoch	21	
    	3.3163372593702	
Beginning epoch	22	
    	3.320481100115	
Beginning epoch	23	
    	3.3753029162547	
Beginning epoch	24	
    	3.3816129371289	
Beginning epoch	25	
    	3.3765851465244	
Beginning epoch	26	
    	3.4089784413829	
Beginning epoch	27	
    	3.4703545908135	
Beginning epoch	28	
    	3.4701586322795	
Beginning epoch	29	
    	3.4674970092109	
Beginning epoch	30	
    	3.5163923900407	
Beginning epoch	31	
    	3.5454462500034	
Beginning epoch	32	
    	3.5838502166393	
Beginning epoch	33	
    	3.546678158432	
Beginning epoch	34	
    	3.5480193970503	
Beginning epoch	35	
    	3.4885822923438	
Beginning epoch	36	
    	3.4124860319879	
Beginning epoch	37	
    	3.3634318277063	
Beginning epoch	38	
    	3.2508951107987	
Beginning epoch	39	
    	3.2167424838787	
Beginning epoch	40	
    	3.2120724517241	
Beginning epoch	41	
    	3.173445782605	
Beginning epoch	42	
    	3.1688433286026	
Beginning epoch	43	
    	3.1220266600246	
Beginning epoch	44	
    	3.096009353883	
Beginning epoch	45	
    	3.115380995124	
Beginning epoch	46	
    	3.0867061232914	
Beginning epoch	47	
    	3.067369478269	
Beginning epoch	48	
    	3.1200139893088	
Beginning epoch	49	
    	3.1322635772378	
Beginning epoch	50	
    	3.1194120505164	
Beginning epoch	51	
    	3.2030390767909	
Beginning epoch	52	
    	3.2001362260262	
Beginning epoch	53	
    	3.2330266616521	
Beginning epoch	54	
    	3.2562930165501	
Beginning epoch	55	
    	3.3461579668994	
Beginning epoch	56	
    	3.3596068245436	
Beginning epoch	57	
    	3.3063859301273	
Beginning epoch	58	
    	3.4272787566997	
Beginning epoch	59	
    	3.3583495288118	
Beginning epoch	60	
    	3.474647565273	
Beginning epoch	61	
    	3.4079620880775	
Beginning epoch	62	
    	3.4460264047967	
Beginning epoch	63	
    	3.2050474208454	
Beginning epoch	64	
    	3.2582532002299	
Beginning epoch	65	
    	3.168260550165	
Beginning epoch	66	
    	3.1537171866121	
Beginning epoch	67	
    	3.1267235223245	
Beginning epoch	68	
    	3.116002391212	
Beginning epoch	69	
    	3.0451483968097	
Beginning epoch	70	
    	3.0134554885515	
Beginning epoch	71	
    	3.026189604945	
Beginning epoch	72	
    	3.0380194440481	
Beginning epoch	73	
    	3.0592745385361	
Beginning epoch	74	
    	3.0873917669849	
Beginning epoch	75	
    	3.1780753292538	
Beginning epoch	76	
    	3.2653533287326	
Beginning epoch	77	
    	3.3596952842507	
Beginning epoch	78	
    	3.3627600531179	
Beginning epoch	79	
    	3.2434447889284	
Beginning epoch	80	
    	3.241921983972	
Beginning epoch	81	
    	3.3465601346558	
Beginning epoch	82	
    	3.3417168040067	
Beginning epoch	83	
    	3.3473529172931	
Beginning epoch	84	
    	3.2784557272397	
Beginning epoch	85	
    	3.192882531817	
Beginning epoch	86	
    	3.1558451050121	
Beginning epoch	87	
    	3.2104898572014	
Beginning epoch	88	
    	3.1023273797688	
Beginning epoch	89	
    	3.101586570302	
Beginning epoch	90	
    	3.0854523443175	
Beginning epoch	91	
    	2.9855109325635	
Beginning epoch	92	
    	3.0262532487796	
Beginning epoch	93	
    	3.1101443331462	
Beginning epoch	94	
    	3.1444920492877	
Beginning epoch	95	
    	3.1940417664226	
Beginning epoch	96	
    	3.2195806090079	
Beginning epoch	97	
    	3.2617995786912	
Beginning epoch	98	
    	3.2660445315437	
Beginning epoch	99	
    	3.2881437611171	
Beginning epoch	100	
    	3.2721447660769	
Starting predictions	
Word	1000	
Word	2000	
