[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.787263305349	
Beginning epoch	2	
    	19.718485874831	
Beginning epoch	3	
    	16.473560961916	
Beginning epoch	4	
    	15.116136864569	
Beginning epoch	5	
    	14.27057537164	
Beginning epoch	6	
    	13.543445636496	
Beginning epoch	7	
    	13.294058505456	
Beginning epoch	8	
    	12.859402241314	
Beginning epoch	9	
    	12.786604435448	
Beginning epoch	10	
    	12.366099153677	
Beginning epoch	11	
    	12.437189322356	
Beginning epoch	12	
    	11.999286872535	
Beginning epoch	13	
    	12.226544832215	
Beginning epoch	14	
    	11.967924563013	
Beginning epoch	15	
    	11.770179152915	
Beginning epoch	16	
    	11.698116355022	
Beginning epoch	17	
    	11.757290935691	
Beginning epoch	18	
    	11.665644869328	
Beginning epoch	19	
    	11.518468391039	
Beginning epoch	20	
    	11.353515193322	
Beginning epoch	21	
    	11.478570769082	
Beginning epoch	22	
    	11.273467387924	
Beginning epoch	23	
    	11.108455912281	
Beginning epoch	24	
    	11.043499652263	
Beginning epoch	25	
    	11.040520864281	
Beginning epoch	26	
    	10.718010014651	
Beginning epoch	27	
    	11.011579618701	
Beginning epoch	28	
    	10.950480813276	
Beginning epoch	29	
    	10.774179037306	
Beginning epoch	30	
    	10.822133367474	
Beginning epoch	31	
    	10.424805967087	
Beginning epoch	32	
    	10.530422628379	
Beginning epoch	33	
    	10.778480919556	
Beginning epoch	34	
    	10.703823875542	
Beginning epoch	35	
    	10.660930910153	
Beginning epoch	36	
    	10.855422850326	
Beginning epoch	37	
    	10.463573977857	
Beginning epoch	38	
    	10.731512434197	
Beginning epoch	39	
    	10.736018131237	
Beginning epoch	40	
    	10.470269013727	
Beginning epoch	41	
    	10.60971938217	
Beginning epoch	42	
    	10.443102040332	
Beginning epoch	43	
    	10.421933999859	
Beginning epoch	44	
    	10.760327422961	
Beginning epoch	45	
    	10.449725187312	
Beginning epoch	46	
    	10.616114587219	
Beginning epoch	47	
    	10.452992345539	
Beginning epoch	48	
    	10.444300997735	
Beginning epoch	49	
    	10.695990588775	
Beginning epoch	50	
    	10.561450436661	
Beginning epoch	51	
    	10.593373414609	
Beginning epoch	52	
    	10.71330029135	
Beginning epoch	53	
    	10.727637597067	
Beginning epoch	54	
    	10.699412399056	
Beginning epoch	55	
    	10.635455810813	
Beginning epoch	56	
    	10.584140986889	
Beginning epoch	57	
    	10.671391596578	
Beginning epoch	58	
    	10.672293537306	
Beginning epoch	59	
    	10.516368747056	
Beginning epoch	60	
    	10.684676300717	
Beginning epoch	61	
    	10.419839448337	
Beginning epoch	62	
    	10.868716379178	
Beginning epoch	63	
    	10.389607915331	
Beginning epoch	64	
    	10.270778993927	
Beginning epoch	65	
    	10.551545775454	
Beginning epoch	66	
    	10.497533094841	
Beginning epoch	67	
    	10.449147278987	
Beginning epoch	68	
    	10.40408470148	
Beginning epoch	69	
    	10.354219762296	
Beginning epoch	70	
    	10.588747142341	
Beginning epoch	71	
    	10.54528990053	
Beginning epoch	72	
    	10.582404280754	
Beginning epoch	73	
    	10.32570196433	
Beginning epoch	74	
    	10.531687302014	
Beginning epoch	75	
    	10.328852518292	
Beginning epoch	76	
    	10.351836585931	
Beginning epoch	77	
    	10.489608095669	
Beginning epoch	78	
    	10.286740252732	
Beginning epoch	79	
    	10.245005166075	
Beginning epoch	80	
    	10.352089519113	
Beginning epoch	81	
    	10.383856013695	
Beginning epoch	82	
    	10.158087647619	
Beginning epoch	83	
    	10.236766970068	
Beginning epoch	84	
    	10.194715441272	
Beginning epoch	85	
    	10.224887569682	
Beginning epoch	86	
    	10.240061125519	
Beginning epoch	87	
    	10.340365581414	
Beginning epoch	88	
    	10.521298766886	
