[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.682751179497	
Beginning epoch	2	
    	31.529033261786	
Beginning epoch	3	
    	30.579202875039	
Beginning epoch	4	
    	29.663015211147	
Beginning epoch	5	
    	28.807770914641	
Beginning epoch	6	
    	28.045635923858	
Beginning epoch	7	
    	27.392884725907	
Beginning epoch	8	
    	26.839990668633	
Beginning epoch	9	
    	26.368140423298	
Beginning epoch	10	
    	25.962068353671	
Beginning epoch	11	
    	25.611528795821	
Beginning epoch	12	
    	25.308778786278	
Beginning epoch	13	
    	25.046651030249	
Beginning epoch	14	
    	24.818050326533	
Beginning epoch	15	
    	24.616349896973	
Beginning epoch	16	
    	24.43585803204	
Beginning epoch	17	
    	24.271985426846	
Beginning epoch	18	
    	24.121172052074	
Beginning epoch	19	
    	23.980708531151	
Beginning epoch	20	
    	23.848544490465	
Beginning epoch	21	
    	23.723126583816	
Beginning epoch	22	
    	23.603274071868	
Beginning epoch	23	
    	23.48808509588	
Beginning epoch	24	
    	23.37686514352	
Beginning epoch	25	
    	23.269071831415	
Beginning epoch	26	
    	23.164272615159	
Beginning epoch	27	
    	23.062113337141	
Beginning epoch	28	
    	22.962295805203	
Beginning epoch	29	
    	22.864562350487	
Beginning epoch	30	
    	22.768685132029	
Beginning epoch	31	
    	22.674458398896	
Beginning epoch	32	
    	22.581693245293	
Beginning epoch	33	
    	22.490216044112	
Beginning epoch	34	
    	22.399872074348	
Beginning epoch	35	
    	22.310533431399	
Beginning epoch	36	
    	22.222106685243	
Beginning epoch	37	
    	22.134535242539	
Beginning epoch	38	
    	22.047795345822	
Beginning epoch	39	
    	21.961888882785	
Beginning epoch	40	
    	21.876836753746	
Beginning epoch	41	
    	21.792674365959	
Beginning epoch	42	
    	21.709448796499	
Beginning epoch	43	
    	21.627216575241	
Beginning epoch	44	
    	21.546041436171	
Beginning epoch	45	
    	21.465991911778	
Beginning epoch	46	
    	21.387138808312	
Beginning epoch	47	
    	21.30955239905	
Beginning epoch	48	
    	21.23329894595	
Beginning epoch	49	
    	21.158436297717	
Beginning epoch	50	
    	21.085008926629	
Beginning epoch	51	
    	21.013043503113	
Beginning epoch	52	
    	20.942546354108	
Beginning epoch	53	
    	20.873503598305	
Beginning epoch	54	
    	20.805883738165	
Beginning epoch	55	
    	20.739641691243	
Beginning epoch	56	
    	20.674723047178	
Beginning epoch	57	
    	20.611067613145	
Beginning epoch	58	
    	20.548611730018	
Beginning epoch	59	
