[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6035278665367	
Beginning epoch	2	
    	3.9478590830534	
Beginning epoch	3	
    	3.7000298799472	
Beginning epoch	4	
    	3.6178908974699	
Beginning epoch	5	
    	3.5366336453751	
Beginning epoch	6	
    	3.4877718762783	
Beginning epoch	7	
    	3.45546184241	
Beginning epoch	8	
    	3.410453952703	
Beginning epoch	9	
    	3.3463355773681	
Beginning epoch	10	
    	3.2783903723569	
Beginning epoch	11	
    	3.2207755435687	
Beginning epoch	12	
    	3.1835006840755	
Beginning epoch	13	
    	3.1662933524254	
Beginning epoch	14	
    	3.1630741171427	
Beginning epoch	15	
    	3.169733407415	
Beginning epoch	16	
    	3.183472202377	
Beginning epoch	17	
    	3.2020477116705	
Beginning epoch	18	
    	3.2235290077616	
Beginning epoch	19	
    	3.2462094272981	
Beginning epoch	20	
    	3.2691182735555	
Beginning epoch	21	
    	3.2924008421447	
Beginning epoch	22	
    	3.3167793670393	
Beginning epoch	23	
    	3.3426236528806	
Beginning epoch	24	
    	3.3694714017202	
Beginning epoch	25	
    	3.3963185913319	
Beginning epoch	26	
    	3.4219986034819	
Beginning epoch	27	
    	3.445387567982	
Beginning epoch	28	
    	3.4655865263506	
Beginning epoch	29	
    	3.4820379301438	
Beginning epoch	30	
    	3.4945411963896	
Beginning epoch	31	
    	3.5032103886227	
Beginning epoch	32	
    	3.5084094650498	
Beginning epoch	33	
    	3.5106815339534	
Beginning epoch	34	
    	3.5106683782736	
Beginning epoch	35	
    	3.5090072584536	
Beginning epoch	36	
    	3.5062267229187	
Beginning epoch	37	
    	3.5026924896803	
Beginning epoch	38	
    	3.4986190896714	
Beginning epoch	39	
    	3.4941212294763	
Beginning epoch	40	
    	3.4892684612206	
Beginning epoch	41	
    	3.4841201288379	
Beginning epoch	42	
    	3.4787405572754	
Beginning epoch	43	
    	3.4732035653527	
Beginning epoch	44	
    	3.467594969177	
Beginning epoch	45	
    	3.4620150726103	
Beginning epoch	46	
    	3.4565773178958	
Beginning epoch	47	
    	3.4513987873346	
Beginning epoch	48	
    	3.4465757490922	
Beginning epoch	49	
    	3.4421459735636	
Beginning epoch	50	
    	3.4380770798945	
Beginning epoch	51	
    	3.4343066556602	
Beginning epoch	52	
    	3.4307924104039	
Beginning epoch	53	
    	3.4275288946349	
Beginning epoch	54	
    	3.4245391810441	
Beginning epoch	55	
    	3.4218621327801	
Beginning epoch	56	
    	3.419543356532	
Beginning epoch	57	
    	3.4176300525381	
Beginning epoch	58	
    	3.4161679725002	
Beginning epoch	59	
    	3.4151986380796	
Beginning epoch	60	
    	3.4147561811053	
Beginning epoch	61	
    	3.4148644157481	
Beginning epoch	62	
    	3.4155333418851	
Beginning epoch	63	
    	3.4167581416146	
Beginning epoch	64	
    	3.4185184068723	
Beginning epoch	65	
    	3.4207796189519	
Beginning epoch	66	
    	3.4234950987155	
Beginning epoch	67	
    	3.4266090542293	
Beginning epoch	68	
    	3.4300603020081	
Beginning epoch	69	
    	3.4337858470562	
Beginning epoch	70	
    	3.4377235736606	
Beginning epoch	71	
    	3.4418134418421	
Beginning epoch	72	
    	3.4459973535404	
Beginning epoch	73	
    	3.4502182878248	
Beginning epoch	74	
    	3.4544194715022	
Beginning epoch	75	
    	3.4585441893485	
Beginning epoch	76	
    	3.4625365220137	
Beginning epoch	77	
    	3.4663431306379	
Beginning epoch	78	
    	3.4699155716364	
Beginning epoch	79	
    	3.4732125750635	
Beginning epoch	80	
    	3.4762021054948	
Beginning epoch	81	
    	3.4788615545396	
Beginning epoch	82	
    	3.4811776043875	
Beginning epoch	83	
    	3.4831447001224	
Beginning epoch	84	
    	3.4847630950083	
Beginning epoch	85	
    	3.4860366878825	
Beginning epoch	86	
    	3.4869710840839	
Beginning epoch	87	
    	3.4875725634414	
Beginning epoch	88	
    	3.4878467595654	
Beginning epoch	89	
    	3.4877987300834	
Beginning epoch	90	
    	3.4874326812773	
Beginning epoch	91	
    	3.4867525599536	
Beginning epoch	92	
    	3.4857614719878	
Beginning epoch	93	
    	3.4844621123698	
Beginning epoch	94	
    	3.4828566001786	
Beginning epoch	95	
    	3.4809464053657	
Beginning epoch	96	
    	3.4787320731022	
Beginning epoch	97	
    	3.4762137695296	
Beginning epoch	98	
    	3.4733911600732	
Beginning epoch	99	
    	3.4702638814943	
Beginning epoch	100	
    	3.4668320020867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86833015038143	0.70226843100189	
