[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.693786241868	
Beginning epoch	2	
    	4.560901278762	
Beginning epoch	3	
    	4.1536110341727	
Beginning epoch	4	
    	3.8916408116529	
Beginning epoch	5	
    	3.7336550043986	
Beginning epoch	6	
    	3.6312094380528	
Beginning epoch	7	
    	3.5557124973549	
Beginning epoch	8	
    	3.5002266371574	
Beginning epoch	9	
    	3.4610778632297	
Beginning epoch	10	
    	3.4319065987486	
Beginning epoch	11	
    	3.407381360803	
Beginning epoch	12	
    	3.3835663635026	
Beginning epoch	13	
    	3.3593107170538	
Beginning epoch	14	
    	3.3356386813009	
Beginning epoch	15	
    	3.3148375500407	
Beginning epoch	16	
    	3.2986783859957	
Beginning epoch	17	
    	3.2873044258412	
Beginning epoch	18	
    	3.280022373577	
Beginning epoch	19	
    	3.275979089632	
Beginning epoch	20	
    	3.274346766953	
Beginning epoch	21	
    	3.2743731547314	
Beginning epoch	22	
    	3.2754079572874	
Beginning epoch	23	
    	3.2768863440669	
Beginning epoch	24	
    	3.2783083342573	
Beginning epoch	25	
    	3.2792836255728	
Beginning epoch	26	
    	3.2796201361593	
Beginning epoch	27	
    	3.2793344280725	
Beginning epoch	28	
    	3.2785601044944	
Beginning epoch	29	
    	3.2774661752436	
Beginning epoch	30	
    	3.2762113239113	
Beginning epoch	31	
    	3.2749200543378	
Beginning epoch	32	
    	3.2736806070933	
Beginning epoch	33	
    	3.272555177626	
Beginning epoch	34	
    	3.2715906228805	
Beginning epoch	35	
    	3.2708257435757	
Beginning epoch	36	
    	3.2702986404222	
Beginning epoch	37	
    	3.2700579648322	
Beginning epoch	38	
    	3.2701746314415	
Beginning epoch	39	
    	3.2707455939312	
Beginning epoch	40	
    	3.2718816763787	
Beginning epoch	41	
    	3.2736737863243	
Beginning epoch	42	
    	3.2761447523474	
Beginning epoch	43	
    	3.2792238619134	
Beginning epoch	44	
    	3.2827807850318	
Beginning epoch	45	
    	3.2866882865683	
Beginning epoch	46	
    	3.2908523352318	
Beginning epoch	47	
    	3.2952043903146	
Beginning epoch	48	
    	3.2996861965493	
Beginning epoch	49	
    	3.3042422981702	
Beginning epoch	50	
    	3.3088188644257	
Beginning epoch	51	
    	3.313364560013	
Beginning epoch	52	
    	3.3178313676288	
Beginning epoch	53	
