[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	5.9324799687543	
Beginning epoch	2	
    	3.0847349531509	
Beginning epoch	3	
    	3.048524588634	
Beginning epoch	4	
    	3.1543430078898	
Beginning epoch	5	
    	3.0767170875979	
Beginning epoch	6	
    	2.9797024341265	
Beginning epoch	7	
    	3.0478721737584	
Beginning epoch	8	
    	3.023094935754	
Beginning epoch	9	
    	3.0582455706949	
Beginning epoch	10	
    	3.0641204636972	
Beginning epoch	11	
    	3.0583764087002	
Beginning epoch	12	
    	2.9747100368513	
Beginning epoch	13	
    	3.0819077148689	
Beginning epoch	14	
    	3.017806850228	
Beginning epoch	15	
    	2.9532599912986	
Beginning epoch	16	
    	2.9750120961181	
Beginning epoch	17	
    	2.9822167735457	
Beginning epoch	18	
    	2.9758812061056	
Beginning epoch	19	
    	2.9342373292095	
Beginning epoch	20	
    	2.8911167639186	
Beginning epoch	21	
    	2.9412688116922	
Beginning epoch	22	
    	2.9135585072449	
Beginning epoch	23	
    	2.970126074475	
Beginning epoch	24	
    	2.859883981223	
Beginning epoch	25	
    	2.8897118913673	
Beginning epoch	26	
    	2.7068341891565	
Beginning epoch	27	
    	2.8695565631223	
Beginning epoch	28	
    	2.9677328096956	
Beginning epoch	29	
    	2.9332179485797	
Beginning epoch	30	
    	2.9119683631893	
Beginning epoch	31	
    	2.8645216581454	
Beginning epoch	32	
    	2.8507215002885	
Beginning epoch	33	
    	2.9296477238559	
Beginning epoch	34	
    	2.9349278245658	
Beginning epoch	35	
    	2.9963963306221	
Beginning epoch	36	
    	3.0489520555616	
Beginning epoch	37	
    	3.0425558358896	
Beginning epoch	38	
    	3.1192166148189	
Beginning epoch	39	
    	2.9921337065998	
Beginning epoch	40	
    	3.0227762179643	
Beginning epoch	41	
    	3.0023397544567	
Beginning epoch	42	
    	3.1232118396749	
Beginning epoch	43	
    	3.2110959157824	
Beginning epoch	44	
    	3.1164492277631	
Beginning epoch	45	
    	2.9981113647649	
Beginning epoch	46	
    	3.1002800230618	
Beginning epoch	47	
    	2.9921032556738	
Beginning epoch	48	
    	3.0538553112032	
Beginning epoch	49	
    	3.0377346194775	
Beginning epoch	50	
    	3.1390080704503	
Beginning epoch	51	
    	2.9322843687592	
Beginning epoch	52	
    	2.9226653573392	
Beginning epoch	53	
    	3.0059737892543	
Beginning epoch	54	
    	3.0932150785632	
Beginning epoch	55	
    	3.149105099852	
Beginning epoch	56	
    	3.2762915783559	
Beginning epoch	57	
    	3.0478332156936	
Beginning epoch	58	
    	3.0308598988677	
Beginning epoch	59	
    	3.1593738721893	
Beginning epoch	60	
    	3.0237777282407	
Beginning epoch	61	
    	3.009716569544	
Beginning epoch	62	
    	3.0596043016754	
Beginning epoch	63	
    	3.1061433921597	
Beginning epoch	64	
    	3.1850872069646	
Beginning epoch	65	
    	3.2284835005812	
Beginning epoch	66	
    	2.9031494410725	
Beginning epoch	67	
    	3.0274619931301	
Beginning epoch	68	
    	2.9776244901423	
Beginning epoch	69	
    	3.1972139426526	
Beginning epoch	70	
    	2.9256840867971	
Beginning epoch	71	
    	2.9995415475821	
Beginning epoch	72	
    	3.0832484626451	
Beginning epoch	73	
    	3.1378871126756	
Beginning epoch	74	
    	3.0109761588656	
Beginning epoch	75	
    	3.0959975091464	
Beginning epoch	76	
    	3.1168415104796	
Beginning epoch	77	
    	3.0151938613855	
Beginning epoch	78	
    	3.0165356765648	
Beginning epoch	79	
    	3.1641372400173	
Beginning epoch	80	
    	3.1246125805755	
Beginning epoch	81	
    	3.0245850009848	
Beginning epoch	82	
    	3.0525717589648	
Beginning epoch	83	
    	3.2017220763255	
Beginning epoch	84	
    	3.0748021566335	
Beginning epoch	85	
    	3.09572861649	
Beginning epoch	86	
    	3.0219542121304	
Beginning epoch	87	
    	2.93815820677	
Beginning epoch	88	
    	3.0903283622819	
Beginning epoch	89	
    	3.0955762903362	
Beginning epoch	90	
    	3.1102038097825	
Beginning epoch	91	
    	3.0149848625437	
Beginning epoch	92	
    	3.0231153784962	
Beginning epoch	93	
    	3.0505852285513	
Beginning epoch	94	
    	3.0081175438209	
Beginning epoch	95	
    	3.1401083140162	
Beginning epoch	96	
    	3.0833127210887	
Beginning epoch	97	
    	2.949329979433	
Beginning epoch	98	
    	2.9450871978559	
Beginning epoch	99	
    	2.8863975900289	
Beginning epoch	100	
    	3.1346752699098	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.84133245671707	0.61480828558836	
