[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.737302426359	
Beginning epoch	2	
    	49.809145981629	
Beginning epoch	3	
    	44.806783307095	
Beginning epoch	4	
    	43.597511854129	
Beginning epoch	5	
    	41.004654773423	
Beginning epoch	6	
    	39.847359533598	
Beginning epoch	7	
    	38.740960162449	
Beginning epoch	8	
    	37.877007273379	
Beginning epoch	9	
    	37.70367372175	
Beginning epoch	10	
    	36.923927756954	
Beginning epoch	11	
    	35.807257869721	
Beginning epoch	12	
    	34.667118461907	
Beginning epoch	13	
    	34.26136606627	
Beginning epoch	14	
    	34.150484208391	
Beginning epoch	15	
    	32.739626030943	
Beginning epoch	16	
    	33.510938009771	
Beginning epoch	17	
    	32.026432532717	
Beginning epoch	18	
    	31.697560557722	
Beginning epoch	19	
    	31.662020346302	
Beginning epoch	20	
    	30.921019518725	
Beginning epoch	21	
    	30.702411756802	
Beginning epoch	22	
    	30.261803166357	
Beginning epoch	23	
    	30.1970495939	
Beginning epoch	24	
    	30.25784468762	
Beginning epoch	25	
    	30.128941315568	
Beginning epoch	26	
    	29.375495390251	
Beginning epoch	27	
    	29.437751505707	
Beginning epoch	28	
    	29.170426255627	
Beginning epoch	29	
    	29.176913302551	
Beginning epoch	30	
    	28.774625810923	
Beginning epoch	31	
    	28.892548208079	
Beginning epoch	32	
    	28.581381592921	
Beginning epoch	33	
    	28.147517393487	
Beginning epoch	34	
    	28.677612575904	
Beginning epoch	35	
    	27.917893201618	
Beginning epoch	36	
    	27.625990350457	
Beginning epoch	37	
    	28.170937456554	
Beginning epoch	38	
    	27.322831421809	
Beginning epoch	39	
    	27.233687095809	
Beginning epoch	40	
    	27.039415930689	
Beginning epoch	41	
    	27.562935201787	
Beginning epoch	42	
    	26.690580589515	
Beginning epoch	43	
    	26.615504927081	
Beginning epoch	44	
    	26.390966511261	
Beginning epoch	45	
