[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.584183548256	
Beginning epoch	2	
    	38.556904573557	
Beginning epoch	3	
    	33.230901055398	
Beginning epoch	4	
    	31.105428627561	
Beginning epoch	5	
    	29.846342404817	
Beginning epoch	6	
    	28.573370560982	
Beginning epoch	7	
    	27.330697968587	
Beginning epoch	8	
    	26.223949780593	
Beginning epoch	9	
    	25.322157228522	
Beginning epoch	10	
    	24.602055021237	
Beginning epoch	11	
    	23.998095359138	
Beginning epoch	12	
    	23.465868076048	
Beginning epoch	13	
    	22.980503251581	
Beginning epoch	14	
    	22.530552867677	
Beginning epoch	15	
    	22.110537078946	
Beginning epoch	16	
    	21.719313912849	
Beginning epoch	17	
    	21.359274691046	
Beginning epoch	18	
    	21.038371405995	
Beginning epoch	19	
    	20.73901116743	
Beginning epoch	20	
    	20.463713531096	
Beginning epoch	21	
    	20.209258459382	
Beginning epoch	22	
    	19.989430272203	
Beginning epoch	23	
    	19.769692851477	
Beginning epoch	24	
    	19.570640846518	
Beginning epoch	25	
    	19.379310579723	
Beginning epoch	26	
    	19.186626912125	
Beginning epoch	27	
    	19.01542884798	
Beginning epoch	28	
    	18.853773117784	
Beginning epoch	29	
    	18.706740755446	
Beginning epoch	30	
    	18.572180721083	
Beginning epoch	31	
    	18.445352733924	
Beginning epoch	32	
    	18.325892767839	
Beginning epoch	33	
    	18.212281768597	
Beginning epoch	34	
    	18.105291588838	
Beginning epoch	35	
    	18.003148158446	
Beginning epoch	36	
    	17.904412190011	
Beginning epoch	37	
    	17.810123304968	
Beginning epoch	38	
    	17.719361463989	
Beginning epoch	39	
    	17.632061387004	
Beginning epoch	40	
    	17.54923400911	
Beginning epoch	41	
    	17.46954908427	
Beginning epoch	42	
    	17.391862875647	
Beginning epoch	43	
    	17.318158167305	
Beginning epoch	44	
    	17.245528534406	
Beginning epoch	45	
    	17.176667991767	
Beginning epoch	46	
    	17.110121767693	
Beginning epoch	47	
    	17.044546940834	
Beginning epoch	48	
    	16.981097896708	
Beginning epoch	49	
    	16.919986272561	
Beginning epoch	50	
    	16.861262296742	
Beginning epoch	51	
    	16.80355435564	
Beginning epoch	52	
    	16.74884530397	
Beginning epoch	53	
    	16.695834522334	
Beginning epoch	54	
    	16.644199534965	
Beginning epoch	55	
    	16.59284209199	
Beginning epoch	56	
    	16.544066695969	
Beginning epoch	57	
    	16.496742334618	
Beginning epoch	58	
    	16.450341212298	
Beginning epoch	59	
    	16.404185538411	
Beginning epoch	60	
    	16.358781875923	
Beginning epoch	61	
    	16.31504573755	
Beginning epoch	62	
    	16.27315869969	
Beginning epoch	63	
    	16.231272990557	
Beginning epoch	64	
    	16.190725952242	
Beginning epoch	65	
    	16.150585504707	
Beginning epoch	66	
    	16.110893223509	
Beginning epoch	67	
    	16.073464620057	
Beginning epoch	68	
    	16.036606959661	
Beginning epoch	69	
    	16.000107199003	
Beginning epoch	70	
    	15.964355521005	
Beginning epoch	71	
    	15.928964052902	
Beginning epoch	72	
    	15.893820562212	
Beginning epoch	73	
    	15.860741907761	
Beginning epoch	74	
    	15.827522872139	
Beginning epoch	75	
    	15.794630735314	
Beginning epoch	76	
    	15.762769705845	
Beginning epoch	77	
    	15.731884654306	
Beginning epoch	78	
    	15.701859057165	
Beginning epoch	79	
    	15.672311586588	
Beginning epoch	80	
    	15.642735280326	
Beginning epoch	81	
    	15.613690861665	
Beginning epoch	82	
    	15.585980413763	
Beginning epoch	83	
    	15.557563816734	
Beginning epoch	84	
    	15.52978839354	
Beginning epoch	85	
    	15.501752489304	
Beginning epoch	86	
    	15.473760027203	
Beginning epoch	87	
    	15.445212597462	
Beginning epoch	88	
    	15.418651815526	
