[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	99.980694224527	
Beginning epoch	2	
    	64.242148852441	
Beginning epoch	3	
    	62.76896045203	
Beginning epoch	4	
    	60.960866124741	
Beginning epoch	5	
    	59.062451323171	
Beginning epoch	6	
    	57.217708509753	
Beginning epoch	7	
    	55.497332497684	
Beginning epoch	8	
    	54.061308839265	
Beginning epoch	9	
    	52.909646986515	
Beginning epoch	10	
    	51.947320378587	
Beginning epoch	11	
    	51.108262931882	
Beginning epoch	12	
    	50.362214985107	
Beginning epoch	13	
    	49.701437529374	
Beginning epoch	14	
    	49.125372598542	
Beginning epoch	15	
    	48.628067183539	
Beginning epoch	16	
    	48.197028370455	
Beginning epoch	17	
    	47.817610339296	
Beginning epoch	18	
    	47.475993818544	
Beginning epoch	19	
    	47.160207626303	
Beginning epoch	20	
    	46.860610701365	
Beginning epoch	21	
    	46.570120922084	
Beginning epoch	22	
    	46.284010690585	
Beginning epoch	23	
    	45.999393648573	
Beginning epoch	24	
    	45.714697480175	
Beginning epoch	25	
    	45.429324447057	
Beginning epoch	26	
    	45.143506789482	
Beginning epoch	27	
    	44.858227872227	
Beginning epoch	28	
    	44.575070597264	
Beginning epoch	29	
    	44.295938573044	
Beginning epoch	30	
    	44.0227013438	
Beginning epoch	31	
    	43.756875552985	
Beginning epoch	32	
    	43.499441359539	
Beginning epoch	33	
    	43.250838741705	
Beginning epoch	34	
    	43.011112827116	
Beginning epoch	35	
    	42.780089544656	
Beginning epoch	36	
    	42.557467602329	
Beginning epoch	37	
    	42.342843982897	
Beginning epoch	38	
    	42.135737905158	
Beginning epoch	39	
    	41.935612335296	
Beginning epoch	40	
    	41.741895902734	
Beginning epoch	41	
    	41.554033560211	
Beginning epoch	42	
    	41.371555798354	
Beginning epoch	43	
    	41.194121361832	
Beginning epoch	44	
    	41.021510029632	
Beginning epoch	45	
    	40.853582633806	
Beginning epoch	46	
    	40.69023751492	
Beginning epoch	47	
    	40.531378935114	
Beginning epoch	48	
    	40.376898741347	
Beginning epoch	49	
    	40.226667844682	
Beginning epoch	50	
    	40.080534957162	
Beginning epoch	51	
    	39.938331479569	
Beginning epoch	52	
    	39.799881654727	
Beginning epoch	53	
    	39.665016204331	
Beginning epoch	54	
    	39.533586190078	
Beginning epoch	55	
    	39.405472517792	
Beginning epoch	56	
    	39.28058657012	
Beginning epoch	57	
    	39.158860161294	
Beginning epoch	58	
    	39.040227948188	
Beginning epoch	59	
    	38.924609562028	
Beginning epoch	60	
    	38.811898614795	
Beginning epoch	61	
    	38.701961389519	
Beginning epoch	62	
    	38.594643114705	
