[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7288255010522	
Beginning epoch	2	
    	4.9654128049695	
Beginning epoch	3	
    	4.7725301168221	
Beginning epoch	4	
    	4.6200889789863	
Beginning epoch	5	
    	4.5047513829384	
Beginning epoch	6	
    	4.4072462513294	
Beginning epoch	7	
    	4.3168382972452	
Beginning epoch	8	
    	4.2308172179828	
Beginning epoch	9	
    	4.1497179473023	
Beginning epoch	10	
    	4.0749915062232	
Beginning epoch	11	
    	4.0078589288183	
Beginning epoch	12	
    	3.9489291232782	
Beginning epoch	13	
    	3.8979625471955	
Beginning epoch	14	
    	3.8539233886317	
Beginning epoch	15	
    	3.8153684642744	
Beginning epoch	16	
    	3.7808863091378	
Beginning epoch	17	
    	3.749353657587	
Beginning epoch	18	
    	3.7199874954456	
Beginning epoch	19	
    	3.6922810011975	
Beginning epoch	20	
    	3.665913754317	
Beginning epoch	21	
    	3.6406900525376	
Beginning epoch	22	
    	3.616510397506	
Beginning epoch	23	
    	3.5933491344476	
Beginning epoch	24	
    	3.5712251903639	
Beginning epoch	25	
    	3.5501781940201	
Beginning epoch	26	
    	3.5302544737719	
Beginning epoch	27	
    	3.5114949073217	
Beginning epoch	28	
    	3.4939208409001	
Beginning epoch	29	
    	3.4775219456301	
Beginning epoch	30	
    	3.462250823769	
Beginning epoch	31	
    	3.4480257599218	
Beginning epoch	32	
    	3.4347397903594	
Beginning epoch	33	
    	3.4222728612981	
Beginning epoch	34	
    	3.4105039161338	
Beginning epoch	35	
    	3.3993206187298	
Beginning epoch	36	
    	3.3886255968468	
Beginning epoch	37	
    	3.3783391912969	
Beginning epoch	38	
    	3.3683994348212	
Beginning epoch	39	
    	3.358760265863	
Beginning epoch	40	
    	3.349388902765	
Beginning epoch	41	
    	3.3402630445377	
Beginning epoch	42	
    	3.3313682837964	
Beginning epoch	43	
    	3.3226959012142	
Beginning epoch	44	
    	3.3142410768355	
Beginning epoch	45	
    	3.306001485229	
Beginning epoch	46	
    	3.2979762163711	
Beginning epoch	47	
    	3.2901649653721	
Beginning epoch	48	
    	3.2825674487997	
Beginning epoch	49	
    	3.2751830222136	
Beginning epoch	50	
    	3.2680104839243	
Beginning epoch	51	
    	3.2610480501638	
Beginning epoch	52	
    	3.2542934783288	
Beginning epoch	53	
    	3.247744302653	
Beginning epoch	54	
    	3.2413981358638	
Beginning epoch	55	
    	3.2352529845294	
Beginning epoch	56	
    	3.2293075257994	
Beginning epoch	57	
    	3.2235612980898	
Beginning epoch	58	
    	3.2180147666211	
Beginning epoch	59	
    	3.212669236307	
Beginning epoch	60	
    	3.207526600641	
Beginning epoch	61	
    	3.2025889375765	
Beginning epoch	62	
    	3.1978579912021	
Beginning epoch	63	
    	3.1933346057626	
Beginning epoch	64	
    	3.1890181965584	
Beginning epoch	65	
    	3.1849063411381	
Beginning epoch	66	
    	3.1809945510835	
Beginning epoch	67	
    	3.1772762462358	
Beginning epoch	68	
    	3.1737429128611	
Beginning epoch	69	
    	3.1703843981513	
Beginning epoch	70	
    	3.1671892821852	
Beginning epoch	71	
    	3.1641452733584	
Beginning epoch	72	
    	3.1612395875202	
Beginning epoch	73	
    	3.1584592871958	
Beginning epoch	74	
    	3.1557915703749	
Beginning epoch	75	
    	3.1532240066276	
Beginning epoch	76	
    	3.1507447222344	
Beginning epoch	77	
    	3.1483425370775	
Beginning epoch	78	
    	3.1460070558185	
Beginning epoch	79	
    	3.1437287155889	
Beginning epoch	80	
    	3.1414987927627	
Beginning epoch	81	
    	3.139309372579	
Beginning epoch	82	
    	3.1371532872114	
Beginning epoch	83	
    	3.1350240298401	
Beginning epoch	84	
    	3.1329156537594	
Beginning epoch	85	
    	3.1308226660659	
Beginning epoch	86	
    	3.1287399248651	
Beginning epoch	87	
    	3.1266625473479	
Beginning epoch	88	
    	3.1245858339368	
Beginning epoch	89	
    	3.1225052114275	
Beginning epoch	90	
    	3.1204161960237	
Beginning epoch	91	
    	3.1183143755872	
Beginning epoch	92	
    	3.1161954093337	
Beginning epoch	93	
    	3.1140550425478	
Beginning epoch	94	
    	3.1118891335541	
Beginning epoch	95	
    	3.1096936900528	
Beginning epoch	96	
    	3.1074649119281	
Beginning epoch	97	
    	3.105199237713	
Beginning epoch	98	
    	3.1028933920194	
Beginning epoch	99	
    	3.1005444314345	
Beginning epoch	100	
    	3.0981497866526	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87297412938439	0.72972329663791	
