[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.3072388442	
Beginning epoch	2	
    	38.352567046878	
Beginning epoch	3	
    	31.967527137004	
Beginning epoch	4	
    	29.504874823551	
Beginning epoch	5	
    	28.028594177063	
Beginning epoch	6	
    	26.622630700929	
Beginning epoch	7	
    	26.029516427754	
Beginning epoch	8	
    	25.48324289732	
Beginning epoch	9	
    	24.77258784955	
Beginning epoch	10	
    	24.273020519053	
Beginning epoch	11	
    	24.204194738433	
Beginning epoch	12	
    	24.059593875176	
Beginning epoch	13	
    	23.830124493359	
Beginning epoch	14	
    	23.438551587545	
Beginning epoch	15	
    	23.392233846715	
Beginning epoch	16	
    	23.018940520857	
Beginning epoch	17	
    	22.741421498302	
Beginning epoch	18	
    	22.546727509082	
Beginning epoch	19	
    	22.440721299226	
Beginning epoch	20	
    	22.197752961579	
Beginning epoch	21	
    	22.193822454366	
Beginning epoch	22	
    	22.049392823528	
Beginning epoch	23	
    	21.70839137935	
Beginning epoch	24	
    	21.712587945278	
Beginning epoch	25	
    	21.35489403471	
Beginning epoch	26	
    	21.128053770904	
Beginning epoch	27	
    	21.237485982502	
Beginning epoch	28	
    	21.387367177908	
Beginning epoch	29	
    	21.459205517327	
Beginning epoch	30	
    	21.526778389411	
Beginning epoch	31	
    	21.840103513126	
Beginning epoch	32	
    	21.786135340035	
Beginning epoch	33	
    	21.569707523532	
Beginning epoch	34	
    	21.419168516125	
Beginning epoch	35	
    	21.300084115192	
Beginning epoch	36	
    	21.277059691949	
Beginning epoch	37	
    	21.092986704528	
Beginning epoch	38	
    	20.965140621209	
Beginning epoch	39	
    	20.900973376826	
Beginning epoch	40	
    	21.011809095654	
Beginning epoch	41	
    	20.725836872759	
Beginning epoch	42	
    	20.646435134532	
Beginning epoch	43	
    	20.844581374077	
Beginning epoch	44	
    	20.570968287811	
Beginning epoch	45	
    	20.47128855784	
Beginning epoch	46	
    	21.30791510213	
Beginning epoch	47	
    	20.993136930021	
Beginning epoch	48	
    	20.611172533924	
Beginning epoch	49	
    	20.752715900595	
Beginning epoch	50	
    	21.233174450365	
Beginning epoch	51	
    	20.88467074712	
Beginning epoch	52	
    	21.190964988615	
Beginning epoch	53	
    	20.723628349644	
Beginning epoch	54	
    	20.554413477906	
Beginning epoch	55	
    	20.497779452823	
Beginning epoch	56	
    	20.860236437577	
Beginning epoch	57	
    	20.093958725003	
Beginning epoch	58	
    	20.538583465217	
Beginning epoch	59	
    	20.90712669292	
Beginning epoch	60	
    	21.018637107359	
Beginning epoch	61	
    	20.837570618112	
Beginning epoch	62	
    	21.048544803339	
Beginning epoch	63	
    	20.90285380394	
Beginning epoch	64	
    	21.073191131009	
Beginning epoch	65	
    	21.084388641854	
Beginning epoch	66	
    	20.703214415466	
Beginning epoch	67	
    	21.133152011279	
Beginning epoch	68	
    	20.401960855918	
Beginning epoch	69	
    	20.717897897633	
Beginning epoch	70	
    	20.574809390924	
Beginning epoch	71	
    	20.759691481375	
Beginning epoch	72	
    	20.726459617115	
Beginning epoch	73	
    	20.742614548523	
Beginning epoch	74	
    	20.260077622222	
Beginning epoch	75	
    	19.770683578945	
Beginning epoch	76	
    	20.008458892907	
Beginning epoch	77	
    	20.203094580272	
Beginning epoch	78	
    	20.217328222626	
Beginning epoch	79	
    	19.99982650338	
Beginning epoch	80	
    	20.227835924911	
Beginning epoch	81	
    	19.745404722911	
Beginning epoch	82	
    	19.907266311703	
Beginning epoch	83	
    	19.467764177549	
Beginning epoch	84	
    	19.557711898893	
Beginning epoch	85	
    	20.323086041436	
Beginning epoch	86	
    	20.137949446883	
Beginning epoch	87	
    	19.837781074707	
Beginning epoch	88	
    	19.6563957971	
Beginning epoch	89	
    	20.274998919054	
Beginning epoch	90	
    	19.888920735654	
Beginning epoch	91	
    	20.998034922101	
Beginning epoch	92	
    	20.051837673342	
Beginning epoch	93	
    	20.129118745045	
Beginning epoch	94	
    	19.952956465982	
Beginning epoch	95	
    	20.061096100722	
Beginning epoch	96	
    	20.572914847241	
Beginning epoch	97	
    	20.21856817969	
Beginning epoch	98	
    	20.180906870218	
Beginning epoch	99	
    	20.417780688255	
Beginning epoch	100	
    	20.267002602189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
