[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.202259061339	
Beginning epoch	2	
    	42.182343365955	
Beginning epoch	3	
    	36.275414049975	
Beginning epoch	4	
    	33.627015581337	
Beginning epoch	5	
    	32.219880442168	
Beginning epoch	6	
    	31.147410443711	
Beginning epoch	7	
    	30.285309623613	
Beginning epoch	8	
    	29.735301351602	
Beginning epoch	9	
    	29.187355665378	
Beginning epoch	10	
    	28.898668721702	
Beginning epoch	11	
    	28.742128855023	
Beginning epoch	12	
    	28.420689968364	
Beginning epoch	13	
    	28.062555270421	
Beginning epoch	14	
    	27.799481452156	
Beginning epoch	15	
    	27.454754061029	
Beginning epoch	16	
    	27.247700372847	
Beginning epoch	17	
    	27.13498458372	
Beginning epoch	18	
    	27.01252092841	
Beginning epoch	19	
    	26.790794967466	
Beginning epoch	20	
    	26.691348122664	
Beginning epoch	21	
    	26.768870434403	
Beginning epoch	22	
    	26.693136365625	
Beginning epoch	23	
    	26.714176457029	
Beginning epoch	24	
    	26.619282328138	
Beginning epoch	25	
    	26.460734414776	
Beginning epoch	26	
    	26.47734412187	
Beginning epoch	27	
    	26.501650434483	
Beginning epoch	28	
    	26.375358674873	
Beginning epoch	29	
    	26.097390906681	
Beginning epoch	30	
    	25.850610131409	
Beginning epoch	31	
    	25.90209530513	
Beginning epoch	32	
    	25.776905763405	
Beginning epoch	33	
    	25.66091321173	
Beginning epoch	34	
    	25.716398255906	
Beginning epoch	35	
    	25.370415312011	
Beginning epoch	36	
    	25.579675528288	
Beginning epoch	37	
    	25.352365724359	
Beginning epoch	38	
    	25.436507485721	
Beginning epoch	39	
    	25.500251765429	
Beginning epoch	40	
    	25.411062646541	
Beginning epoch	41	
    	25.307264427679	
Beginning epoch	42	
    	25.384737826029	
Beginning epoch	43	
    	25.378450104117	
Beginning epoch	44	
    	25.318481060229	
Beginning epoch	45	
    	25.292177240068	
Beginning epoch	46	
    	25.276543279583	
Beginning epoch	47	
    	25.274680485956	
Beginning epoch	48	
    	25.1823529971	
Beginning epoch	49	
    	25.061036666954	
Beginning epoch	50	
    	25.183269662578	
Beginning epoch	51	
    	25.106172706751	
Beginning epoch	52	
    	25.268574917004	
Beginning epoch	53	
    	25.117789108313	
Beginning epoch	54	
    	24.984330814549	
Beginning epoch	55	
    	24.920428926461	
Beginning epoch	56	
    	24.749487840544	
Beginning epoch	57	
    	25.039941638316	
Beginning epoch	58	
    	25.042866575707	
Beginning epoch	59	
    	24.805557599774	
Beginning epoch	60	
    	24.836720285023	
Beginning epoch	61	
    	24.69520482074	
Beginning epoch	62	
    	24.701722535516	
Beginning epoch	63	
    	24.797874613769	
Beginning epoch	64	
    	24.778568484754	
Beginning epoch	65	
    	24.736176507723	
Beginning epoch	66	
    	24.551195497457	
Beginning epoch	67	
    	24.610996566671	
Beginning epoch	68	
    	24.655591446706	
Beginning epoch	69	
    	24.77761269529	
Beginning epoch	70	
    	24.957987846036	
Beginning epoch	71	
    	24.989896276533	
Beginning epoch	72	
    	24.982978910369	
Beginning epoch	73	
    	25.270531829186	
Beginning epoch	74	
    	25.386900338511	
Beginning epoch	75	
    	25.298377893681	
Beginning epoch	76	
    	25.302166242017	
Beginning epoch	77	
    	25.197229928365	
Beginning epoch	78	
    	25.264565767928	
Beginning epoch	79	
    	25.319503229317	
Beginning epoch	80	
    	25.373941457101	
Beginning epoch	81	
    	25.386155196017	
Beginning epoch	82	
    	25.411413192766	
Beginning epoch	83	
    	25.128634240509	
Beginning epoch	84	
    	25.244746341627	
Beginning epoch	85	
    	25.230928537769	
Beginning epoch	86	
    	25.311283357039	
Beginning epoch	87	
    	25.139048413459	
Beginning epoch	88	
    	25.287963586237	
Beginning epoch	89	
    	25.308528687655	
Beginning epoch	90	
    	25.708111535616	
Beginning epoch	91	
    	25.624241505037	
Beginning epoch	92	
    	25.710387483273	
Beginning epoch	93	
    	25.787368640063	
Beginning epoch	94	
    	25.854471815822	
Beginning epoch	95	
    	25.904262052663	
Beginning epoch	96	
    	25.915286908342	
Beginning epoch	97	
    	26.060967828843	
Beginning epoch	98	
    	25.748851645541	
Beginning epoch	99	
    	25.708158343533	
Beginning epoch	100	
    	26.042308332911	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88083236801186	0.7530458671763	
