[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.488728998295	
Beginning epoch	2	
    	16.309481729334	
Beginning epoch	3	
    	16.128509355979	
Beginning epoch	4	
    	16.071418266709	
Beginning epoch	5	
    	16.01864994609	
Beginning epoch	6	
    	15.966994481806	
Beginning epoch	7	
    	15.915652208885	
Beginning epoch	8	
    	15.863953141138	
Beginning epoch	9	
    	15.811321952372	
Beginning epoch	10	
    	15.757251671703	
Beginning epoch	11	
    	15.701293521977	
Beginning epoch	12	
    	15.643073414589	
Beginning epoch	13	
    	15.582335355005	
Beginning epoch	14	
    	15.518994808303	
Beginning epoch	15	
    	15.4531572942	
Beginning epoch	16	
    	15.385057539465	
Beginning epoch	17	
    	15.314937929992	
Beginning epoch	18	
    	15.242947962608	
Beginning epoch	19	
    	15.169119493184	
Beginning epoch	20	
    	15.093401707318	
Beginning epoch	21	
    	15.015714657157	
Beginning epoch	22	
    	14.935998157811	
Beginning epoch	23	
    	14.854251685553	
Beginning epoch	24	
    	14.770565824044	
Beginning epoch	25	
    	14.685142882441	
Beginning epoch	26	
    	14.598301748919	
Beginning epoch	27	
    	14.510463895437	
Beginning epoch	28	
    	14.422122784583	
Beginning epoch	29	
    	14.333803520859	
Beginning epoch	30	
    	14.246020478948	
Beginning epoch	31	
    	14.159238902604	
Beginning epoch	32	
    	14.073844636114	
Beginning epoch	33	
    	13.990124883674	
Beginning epoch	34	
    	13.908261426539	
Beginning epoch	35	
    	13.828335848859	
Beginning epoch	36	
    	13.750344601836	
Beginning epoch	37	
    	13.674220647414	
Beginning epoch	38	
    	13.599858016066	
Beginning epoch	39	
    	13.52713580063	
Beginning epoch	40	
    	13.45593885009	
Beginning epoch	41	
    	13.386173569162	
Beginning epoch	42	
    	13.317778344288	
Beginning epoch	43	
    	13.250728739473	
Beginning epoch	44	
    	13.185037662487	
Beginning epoch	45	
    	13.120750566907	
Beginning epoch	46	
    	13.057935908876	
Beginning epoch	47	
    	12.996671805367	
Beginning epoch	48	
    	12.937031023643	
Beginning epoch	49	
    	12.879067383913	
Beginning epoch	50	
    	12.822806504926	
Beginning epoch	51	
    	12.768242408029	
Beginning epoch	52	
    	12.71533965339	
Beginning epoch	53	
    	12.664039400339	
Beginning epoch	54	
    	12.614267391757	
Beginning epoch	55	
    	12.565942105312	
Beginning epoch	56	
    	12.518981826813	
Beginning epoch	57	
    	12.473309949634	
Beginning epoch	58	
    	12.42885827781	
Beginning epoch	59	
    	12.385568463003	
Beginning epoch	60	
    	12.343391926359	
Beginning epoch	61	
    	12.302288717667	
Beginning epoch	62	
    	12.262225770626	
Beginning epoch	63	
    	12.223174953609	
Beginning epoch	64	
    	12.185111218842	
Beginning epoch	65	
    	12.148011044785	
Beginning epoch	66	
    	12.11185126624	
Beginning epoch	67	
    	12.076608306567	
Beginning epoch	68	
    	12.042257771227	
Beginning epoch	69	
    	12.00877433098	
Beginning epoch	70	
    	11.976131812039	
Beginning epoch	71	
    	11.944303413581	
Beginning epoch	72	
    	11.913261984749	
Beginning epoch	73	
    	11.882980308995	
Beginning epoch	74	
    	11.853431360003	
Beginning epoch	75	
    	11.824588508318	
Beginning epoch	76	
    	11.79642566997	
Beginning epoch	77	
    	11.76891739741	
