[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8528281346863	
Beginning epoch	2	
    	4.2674520180696	
Beginning epoch	3	
    	3.793972568359	
Beginning epoch	4	
    	3.5937862025713	
Beginning epoch	5	
    	3.4602702112486	
Beginning epoch	6	
    	3.3692011275643	
Beginning epoch	7	
    	3.3111000148205	
Beginning epoch	8	
    	3.2743568420768	
Beginning epoch	9	
    	3.2531264460281	
Beginning epoch	10	
    	3.2408489609074	
Beginning epoch	11	
    	3.230822774598	
Beginning epoch	12	
    	3.2211962564447	
Beginning epoch	13	
    	3.2114941884695	
Beginning epoch	14	
    	3.2000142899347	
Beginning epoch	15	
    	3.1872818074622	
Beginning epoch	16	
    	3.1745299292684	
Beginning epoch	17	
    	3.1620118820711	
Beginning epoch	18	
    	3.1509107651449	
Beginning epoch	19	
    	3.1410054169673	
Beginning epoch	20	
    	3.1319373940577	
Beginning epoch	21	
    	3.1224102738006	
Beginning epoch	22	
    	3.1137129225895	
Beginning epoch	23	
    	3.1052920693737	
Beginning epoch	24	
    	3.0974110248261	
Beginning epoch	25	
    	3.0886880913106	
Beginning epoch	26	
    	3.0805484668446	
Beginning epoch	27	
    	3.0753316406159	
Beginning epoch	28	
    	3.070006930011	
Beginning epoch	29	
    	3.0634618069204	
Beginning epoch	30	
    	3.0580537584872	
Beginning epoch	31	
    	3.0529507493829	
Beginning epoch	32	
    	3.0476074439232	
Beginning epoch	33	
    	3.0431104923364	
Beginning epoch	34	
    	3.040180281076	
Beginning epoch	35	
    	3.0368300021826	
Beginning epoch	36	
    	3.0317188207235	
Beginning epoch	37	
    	3.0278732560899	
Beginning epoch	38	
    	3.0244026721882	
Beginning epoch	39	
    	3.0226081318368	
Beginning epoch	40	
    	3.020098593382	
Beginning epoch	41	
    	3.0176241875582	
Beginning epoch	42	
    	3.0149825198535	
Beginning epoch	43	
    	3.0133403057383	
Beginning epoch	44	
    	3.011969283654	
Beginning epoch	45	
    	3.0110168668355	
Beginning epoch	46	
    	3.0113340227997	
Beginning epoch	47	
    	3.0113946374604	
Beginning epoch	48	
    	3.0104847559391	
Beginning epoch	49	
    	3.010994440878	
Beginning epoch	50	
    	3.0098011810814	
Beginning epoch	51	
    	3.0082209828607	
Beginning epoch	52	
    	3.0086797059705	
Beginning epoch	53	
    	3.0097961282208	
Beginning epoch	54	
    	3.0114132642413	
Beginning epoch	55	
    	3.0137098460278	
Beginning epoch	56	
    	3.0151354580411	
Beginning epoch	57	
    	3.0164561873125	
Beginning epoch	58	
    	3.0176039208175	
Beginning epoch	59	
    	3.0190677935515	
Beginning epoch	60	
    	3.0203205847704	
Beginning epoch	61	
    	3.0210250813702	
Beginning epoch	62	
    	3.0227282669356	
Beginning epoch	63	
    	3.0242940355044	
Beginning epoch	64	
    	3.0258781258868	
Beginning epoch	65	
    	3.0270494940129	
Beginning epoch	66	
    	3.027040047042	
Beginning epoch	67	
    	3.0283922603297	
Beginning epoch	68	
    	3.0279582749639	
Beginning epoch	69	
    	3.0278160327316	
Beginning epoch	70	
    	3.0273493924449	
Beginning epoch	71	
    	3.0272950880664	
Beginning epoch	72	
    	3.0273447873541	
Beginning epoch	73	
    	3.0277453176511	
Beginning epoch	74	
    	3.0278403343105	
Beginning epoch	75	
    	3.0279957843577	
Beginning epoch	76	
    	3.0277211810028	
Beginning epoch	77	
    	3.027654522622	
Beginning epoch	78	
    	3.0290026751175	
Beginning epoch	79	
    	3.0293908149179	
Beginning epoch	80	
    	3.0291285528278	
Beginning epoch	81	
    	3.0292989288733	
Beginning epoch	82	
    	3.0300239374319	
Beginning epoch	83	
    	3.02991099159	
Beginning epoch	84	
    	3.0290615929773	
Beginning epoch	85	
    	3.0271619292504	
Beginning epoch	86	
    	3.0262231827161	
Beginning epoch	87	
    	3.0251450819572	
Beginning epoch	88	
    	3.0241478466283	
Beginning epoch	89	
    	3.0217194269876	
Beginning epoch	90	
    	3.0192352280182	
Beginning epoch	91	
    	3.0168952398509	
Beginning epoch	92	
    	3.0160777235058	
Beginning epoch	93	
    	3.0145578532309	
Beginning epoch	94	
    	3.0126769184065	
Beginning epoch	95	
    	3.0107977524407	
Beginning epoch	96	
    	3.0094155245367	
Beginning epoch	97	
    	3.0081203758462	
Beginning epoch	98	
    	3.0054780049234	
Beginning epoch	99	
    	3.0028565037772	
Beginning epoch	100	
    	2.9991148248127	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
