[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6465394024894	
Beginning epoch	2	
    	4.1287214489611	
Beginning epoch	3	
    	3.8537473600638	
Beginning epoch	4	
    	3.7912616273071	
Beginning epoch	5	
    	3.7136494935769	
Beginning epoch	6	
    	3.6162313891608	
Beginning epoch	7	
    	3.5298905320471	
Beginning epoch	8	
    	3.4641332080112	
Beginning epoch	9	
    	3.4179901494909	
Beginning epoch	10	
    	3.3824540302558	
Beginning epoch	11	
    	3.3518939805259	
Beginning epoch	12	
    	3.3281341512891	
Beginning epoch	13	
    	3.3120189135769	
Beginning epoch	14	
    	3.2995276807637	
Beginning epoch	15	
    	3.2871728180204	
Beginning epoch	16	
    	3.2735533163145	
Beginning epoch	17	
    	3.2583710451495	
Beginning epoch	18	
    	3.2413684441154	
Beginning epoch	19	
    	3.2225082655423	
Beginning epoch	20	
    	3.2024434745907	
Beginning epoch	21	
    	3.1818249600531	
Beginning epoch	22	
    	3.1609077254763	
Beginning epoch	23	
    	3.1397637504898	
Beginning epoch	24	
    	3.1186258907326	
Beginning epoch	25	
    	3.098040851507	
Beginning epoch	26	
    	3.0787237423684	
Beginning epoch	27	
    	3.0612566410561	
Beginning epoch	28	
    	3.0458854656205	
Beginning epoch	29	
    	3.0325507299095	
Beginning epoch	30	
    	3.0210310050131	
Beginning epoch	31	
    	3.0110454850544	
Beginning epoch	32	
    	3.0023191726591	
Beginning epoch	33	
    	2.9946388430032	
Beginning epoch	34	
    	2.9878721566734	
Beginning epoch	35	
    	2.9819415813595	
Beginning epoch	36	
    	2.976785715251	
Beginning epoch	37	
    	2.9723353088154	
Beginning epoch	38	
    	2.9685061912588	
Beginning epoch	39	
    	2.9651992110839	
Beginning epoch	40	
    	2.9623030950913	
Beginning epoch	41	
    	2.9597031814408	
Beginning epoch	42	
    	2.9572953211565	
Beginning epoch	43	
    	2.9549978164959	
Beginning epoch	44	
    	2.952755885546	
Beginning epoch	45	
    	2.950539001867	
Beginning epoch	46	
    	2.9483345967764	
Beginning epoch	47	
    	2.9461414458295	
Beginning epoch	48	
    	2.9439647821137	
Beginning epoch	49	
    	2.9418138756393	
Beginning epoch	50	
    	2.9397018743163	
Beginning epoch	51	
    	2.9376470144129	
Beginning epoch	52	
    	2.9356742007625	
Beginning epoch	53	
    	2.9338160103143	
Beginning epoch	54	
    	2.9321124895103	
Beginning epoch	55	
    	2.9306096472374	
Beginning epoch	56	
    	2.9293567672364	
Beginning epoch	57	
    	2.9284029571975	
Beginning epoch	58	
    	2.9277935586622	
Beginning epoch	59	
    	2.9275669118688	
Beginning epoch	60	
    	2.9277520043647	
Beginning epoch	61	
    	2.9283672530504	
Beginning epoch	62	
    	2.9294204840074	
Beginning epoch	63	
    	2.9309099443727	
Beginning epoch	64	
    	2.9328260494549	
Beginning epoch	65	
    	2.9351534489546	
Beginning epoch	66	
    	2.9378729796285	
Beginning epoch	67	
    	2.9409632698395	
Beginning epoch	68	
    	2.9444017813742	
Beginning epoch	69	
    	2.9481652113117	
Beginning epoch	70	
    	2.9522293715041	
Beginning epoch	71	
    	2.9565688162242	
Beginning epoch	72	
    	2.9611564690312	
Beginning epoch	73	
    	2.9659635366566	
Beginning epoch	74	
    	2.9709597999305	
Beginning epoch	75	
    	2.9761142034499	
Beginning epoch	76	
    	2.9813956534239	
Beginning epoch	77	
    	2.9867738945864	
Beginning epoch	78	
    	2.9922203171293	
Beginning epoch	79	
    	2.9977086636231	
Beginning epoch	80	
    	3.0032154621305	
Beginning epoch	81	
    	3.0087202456258	
Beginning epoch	82	
    	3.0142055427999	
Beginning epoch	83	
    	3.0196566466351	
Beginning epoch	84	
    	3.0250612556726	
Beginning epoch	85	
    	3.0304090900969	
Beginning epoch	86	
    	3.0356915420705	
Beginning epoch	87	
    	3.0409014460422	
Beginning epoch	88	
    	3.0460329341473	
Beginning epoch	89	
    	3.0510814496218	
Beginning epoch	90	
    	3.0560437498726	
Beginning epoch	91	
    	3.060917859708	
Beginning epoch	92	
    	3.0657034313827	
Beginning epoch	93	
    	3.0704011621275	
Beginning epoch	94	
    	3.0750130399035	
Beginning epoch	95	
    	3.0795421065105	
Beginning epoch	96	
    	3.083992162525	
Beginning epoch	97	
    	3.0883678878153	
Beginning epoch	98	
    	3.0926740852628	
Beginning epoch	99	
    	3.0969157656	
Beginning epoch	100	
    	3.1010977945797	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
