[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.0866731319303	
Beginning epoch	2	
    	4.3307707436514	
Beginning epoch	3	
    	3.8406145328166	
Beginning epoch	4	
    	3.6284181614842	
Beginning epoch	5	
    	3.5028141615848	
Beginning epoch	6	
    	3.4216096997606	
Beginning epoch	7	
    	3.3867817162381	
Beginning epoch	8	
    	3.385272003367	
Beginning epoch	9	
    	3.3907899072394	
Beginning epoch	10	
    	3.3901561375963	
Beginning epoch	11	
    	3.3823065726689	
Beginning epoch	12	
    	3.3711538553453	
Beginning epoch	13	
    	3.3599474249409	
Beginning epoch	14	
    	3.3499871187877	
Beginning epoch	15	
    	3.3417662841889	
Beginning epoch	16	
    	3.3358458427699	
Beginning epoch	17	
    	3.3323714723246	
Beginning epoch	18	
    	3.3304131692704	
Beginning epoch	19	
    	3.328543411567	
Beginning epoch	20	
    	3.3259362025674	
Beginning epoch	21	
    	3.3229528638229	
Beginning epoch	22	
    	3.3206963916595	
Beginning epoch	23	
    	3.3201778188318	
Beginning epoch	24	
    	3.3218460980303	
Beginning epoch	25	
    	3.3255707484376	
Beginning epoch	26	
    	3.3309082750648	
Beginning epoch	27	
    	3.3373657361303	
Beginning epoch	28	
    	3.3445263782607	
Beginning epoch	29	
    	3.3520550904928	
Beginning epoch	30	
    	3.3596752295691	
Beginning epoch	31	
    	3.3671735210407	
Beginning epoch	32	
    	3.3744227753176	
Beginning epoch	33	
    	3.3813913376142	
Beginning epoch	34	
    	3.3881216242327	
Beginning epoch	35	
    	3.3946897820377	
Beginning epoch	36	
    	3.401177149788	
Beginning epoch	37	
    	3.4076628894272	
Beginning epoch	38	
    	3.4142212401313	
Beginning epoch	39	
    	3.4209128005093	
Beginning epoch	40	
    	3.4277743855422	
Beginning epoch	41	
    	3.4348142855272	
Beginning epoch	42	
    	3.4420144008111	
Beginning epoch	43	
    	3.4493365590161	
Beginning epoch	44	
    	3.4567298284338	
Beginning epoch	45	
    	3.4641369500709	
Beginning epoch	46	
    	3.4714994520185	
Beginning epoch	47	
    	3.4787618819232	
Beginning epoch	48	
    	3.4858757312524	
Beginning epoch	49	
    	3.4928029888295	
Beginning epoch	50	
    	3.4995185588193	
Beginning epoch	51	
    	3.5060106459984	
Beginning epoch	52	
    	3.5122789705294	
Beginning epoch	53	
    	3.5183313941515	
Beginning epoch	54	
    	3.5241801398196	
Beginning epoch	55	
    	3.5298386764053	
Beginning epoch	56	
    	3.5353199231281	
Beginning epoch	57	
    	3.5406356711937	
Beginning epoch	58	
    	3.5457966725781	
Beginning epoch	59	
    	3.5508128004556	
Beginning epoch	60	
    	3.5556930127041	
Beginning epoch	61	
    	3.5604452523738	
Beginning epoch	62	
    	3.5650764211412	
Beginning epoch	63	
    	3.5695925852415	
Beginning epoch	64	
    	3.5739993555429	
Beginning epoch	65	
    	3.5783023057375	
Beginning epoch	66	
    	3.5825071222275	
Beginning epoch	67	
    	3.5866196284749	
Beginning epoch	68	
    	3.5906455082398	
Beginning epoch	69	
    	3.5945899994695	
Beginning epoch	70	
    	3.5984575993929	
Beginning epoch	71	
    	3.6022518156015	
Beginning epoch	72	
    	3.6059750064459	
Beginning epoch	73	
    	3.6096281114585	
Beginning epoch	74	
    	3.6132103987824	
Beginning epoch	75	
    	3.6167190327053	
Beginning epoch	76	
    	3.6201489478197	
Beginning epoch	77	
    	3.6234923792062	
Beginning epoch	78	
    	3.6267391350115	
Beginning epoch	79	
    	3.6298768921152	
Beginning epoch	80	
    	3.632891803323	
Beginning epoch	81	
    	3.6357692124891	
Beginning epoch	82	
    	3.6384944589037	
Beginning epoch	83	
    	3.6410536797198	
Beginning epoch	84	
    	3.6434344861512	
Beginning epoch	85	
    	3.6456264468657	
Beginning epoch	86	
    	3.6476215125833	
Beginning epoch	87	
    	3.6494141228403	
Beginning epoch	88	
    	3.6510011843744	
Beginning epoch	89	
    	3.6523818508229	
Beginning epoch	90	
    	3.6535572118066	
Beginning epoch	91	
    	3.6545298434305	
Beginning epoch	92	
    	3.6553033649493	
Beginning epoch	93	
    	3.6558822312717	
Beginning epoch	94	
    	3.6562711635701	
Beginning epoch	95	
    	3.656475123121	
Beginning epoch	96	
    	3.6564991578132	
Beginning epoch	97	
    	3.6563483379676	
Beginning epoch	98	
    	3.6560279735742	
Beginning epoch	99	
    	3.6555434232028	
Beginning epoch	100	
    	3.6549002576435	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86431232585079	0.68615268247879	
