[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1376152169794	
Beginning epoch	2	
    	3.9520726531815	
Beginning epoch	3	
    	3.7789396183403	
Beginning epoch	4	
    	3.7440549336843	
Beginning epoch	5	
    	3.6764458752043	
Beginning epoch	6	
    	3.6115505679525	
Beginning epoch	7	
    	3.5634790665252	
Beginning epoch	8	
    	3.5057649583279	
Beginning epoch	9	
    	3.4336648593482	
Beginning epoch	10	
    	3.3594570635051	
Beginning epoch	11	
    	3.2944308216674	
Beginning epoch	12	
    	3.2454120371183	
Beginning epoch	13	
    	3.2090435711558	
Beginning epoch	14	
    	3.1773728439592	
Beginning epoch	15	
    	3.1476180144148	
Beginning epoch	16	
    	3.1205718827776	
Beginning epoch	17	
    	3.0972105110923	
Beginning epoch	18	
    	3.0782184554768	
Beginning epoch	19	
    	3.0637590997583	
Beginning epoch	20	
    	3.0534942656171	
Beginning epoch	21	
    	3.0468832997546	
Beginning epoch	22	
    	3.0433658560261	
Beginning epoch	23	
    	3.0422526304407	
Beginning epoch	24	
    	3.0428537652774	
Beginning epoch	25	
    	3.0446433495425	
Beginning epoch	26	
    	3.0471916041664	
Beginning epoch	27	
    	3.0501226371969	
Beginning epoch	28	
    	3.0532158195979	
Beginning epoch	29	
    	3.0564557119031	
Beginning epoch	30	
    	3.059952035555	
Beginning epoch	31	
    	3.0638338620138	
Beginning epoch	32	
    	3.0681847767286	
Beginning epoch	33	
    	3.0730075465484	
Beginning epoch	34	
    	3.0782135757039	
Beginning epoch	35	
    	3.0836417658852	
Beginning epoch	36	
    	3.0891027615973	
Beginning epoch	37	
    	3.094427855408	
Beginning epoch	38	
    	3.0994967876143	
Beginning epoch	39	
    	3.1042375498042	
Beginning epoch	40	
    	3.1086104683071	
Beginning epoch	41	
    	3.1125919136485	
Beginning epoch	42	
    	3.1161610769434	
Beginning epoch	43	
    	3.1192917019613	
Beginning epoch	44	
    	3.1219491250643	
Beginning epoch	45	
    	3.1240918341424	
Beginning epoch	46	
    	3.1256754027864	
Beginning epoch	47	
    	3.126657023274	
Beginning epoch	48	
    	3.1269997009358	
Beginning epoch	49	
    	3.1266766994629	
Beginning epoch	50	
    	3.1256764720318	
Beginning epoch	51	
    	3.1240071163074	
Beginning epoch	52	
    	3.1216989146749	
Beginning epoch	53	
    	3.1188037183682	
Beginning epoch	54	
    	3.115391461475	
Beginning epoch	55	
    	3.1115453559055	
Beginning epoch	56	
    	3.10735574193	
Beginning epoch	57	
    	3.1029151564048	
Beginning epoch	58	
    	3.0983137474282	
Beginning epoch	59	
    	3.093636108513	
Beginning epoch	60	
    	3.0889591870606	
Beginning epoch	61	
    	3.0843517134696	
Beginning epoch	62	
    	3.0798733918346	
Beginning epoch	63	
    	3.0755753941608	
Beginning epoch	64	
    	3.071499655866	
Beginning epoch	65	
    	3.0676782283136	
Beginning epoch	66	
    	3.064132859109	
Beginning epoch	67	
    	3.0608744980744	
Beginning epoch	68	
    	3.0579034607464	
Beginning epoch	69	
    	3.0552099830079	
Beginning epoch	70	
    	3.0527757548299	
Beginning epoch	71	
    	3.0505750906765	
Beginning epoch	72	
    	3.0485772948193	
Beginning epoch	73	
    	3.0467487344923	
Beginning epoch	74	
    	3.0450551883659	
Beginning epoch	75	
    	3.0434638773066	
Beginning epoch	76	
    	3.0419455363291	
Beginning epoch	77	
    	3.0404758153796	
Beginning epoch	78	
    	3.0390362911341	
Beginning epoch	79	
    	3.0376148565596	
Beginning epoch	80	
    	3.0362055657328	
Beginning epoch	81	
    	3.0348078112396	
Beginning epoch	82	
    	3.0334252659042	
Beginning epoch	83	
    	3.032064537366	
Beginning epoch	84	
    	3.0307337589222	
Beginning epoch	85	
    	3.0294413014537	
Beginning epoch	86	
    	3.0281947176406	
Beginning epoch	87	
    	3.0270001291327	
Beginning epoch	88	
    	3.0258620492937	
Beginning epoch	89	
    	3.0247837866243	
Beginning epoch	90	
    	3.0237682144918	
Beginning epoch	91	
    	3.0228186131155	
Beginning epoch	92	
    	3.0219391998966	
Beginning epoch	93	
    	3.021135300661	
Beginning epoch	94	
    	3.0204130583181	
Beginning epoch	95	
    	3.0197789100791	
Beginning epoch	96	
    	3.0192390242696	
Beginning epoch	97	
    	3.0187988418916	
Beginning epoch	98	
    	3.0184626564769	
Beginning epoch	99	
    	3.0182333544276	
Beginning epoch	100	
    	3.0181121644384	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
