[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.146097724525	
Beginning epoch	2	
    	6.675377949663	
Beginning epoch	3	
    	6.4509373197888	
Beginning epoch	4	
    	6.3727228610712	
Beginning epoch	5	
    	6.3417478228481	
Beginning epoch	6	
    	6.4351072093846	
Beginning epoch	7	
    	6.475251341124	
Beginning epoch	8	
    	6.4992878496889	
Beginning epoch	9	
    	6.5747459057127	
Beginning epoch	10	
    	6.6248894884021	
Beginning epoch	11	
    	6.6376322465561	
Beginning epoch	12	
    	6.595016186913	
Beginning epoch	13	
    	6.5080489742264	
Beginning epoch	14	
    	6.4068611086831	
Beginning epoch	15	
    	6.2933911247478	
Beginning epoch	16	
    	6.3604086392495	
Beginning epoch	17	
    	6.4460619616519	
Beginning epoch	18	
    	6.4839821369746	
Beginning epoch	19	
    	6.4916090334749	
Beginning epoch	20	
    	6.4437109760398	
Beginning epoch	21	
    	6.3993199657045	
Beginning epoch	22	
    	6.345170753968	
Beginning epoch	23	
    	6.1736682699955	
Beginning epoch	24	
    	6.1273044754901	
Beginning epoch	25	
    	6.1040505227115	
Beginning epoch	26	
    	6.1087132976648	
Beginning epoch	27	
    	6.1137539226258	
Beginning epoch	28	
    	6.0837209926685	
Beginning epoch	29	
    	6.0777447871142	
Beginning epoch	30	
    	6.0311367408341	
Beginning epoch	31	
    	5.9836632335986	
Beginning epoch	32	
    	5.9300561629131	
Beginning epoch	33	
    	5.8948025041742	
Beginning epoch	34	
    	5.8611557156803	
Beginning epoch	35	
    	5.8262273095616	
Beginning epoch	36	
    	5.8754135690283	
Beginning epoch	37	
    	5.8829175917278	
Beginning epoch	38	
    	5.9078158111956	
Beginning epoch	39	
    	5.899629684963	
Beginning epoch	40	
    	5.90392495167	
Beginning epoch	41	
    	5.9040239987048	
Beginning epoch	42	
    	5.8796911948884	
Beginning epoch	43	
    	5.8959305762287	
Beginning epoch	44	
    	5.8635224522966	
Beginning epoch	45	
    	5.866645191551	
Beginning epoch	46	
    	5.8261123356128	
Beginning epoch	47	
    	5.7895993693091	
Beginning epoch	48	
    	5.7521988148645	
Beginning epoch	49	
    	5.7353869632727	
Beginning epoch	50	
    	5.7468883983042	
Beginning epoch	51	
    	5.8334341978314	
Beginning epoch	52	
    	5.8421175148059	
Beginning epoch	53	
    	5.8084521115871	
Beginning epoch	54	
    	5.8169187826646	
Beginning epoch	55	
    	5.7431659775247	
Beginning epoch	56	
    	5.6773538915843	
Beginning epoch	57	
    	5.6603981714174	
Beginning epoch	58	
    	5.6804267080317	
Beginning epoch	59	
    	5.6378421822485	
Beginning epoch	60	
    	5.6125573404096	
Beginning epoch	61	
    	5.6813420196114	
Beginning epoch	62	
    	5.6254273809844	
Beginning epoch	63	
    	5.5884615540813	
Beginning epoch	64	
    	5.6301573464381	
Beginning epoch	65	
    	5.6003312576656	
Beginning epoch	66	
    	5.5149568297183	
Beginning epoch	67	
    	5.525702245954	
Beginning epoch	68	
    	5.4325120422957	
Beginning epoch	69	
    	5.3902393004946	
Beginning epoch	70	
    	5.340730015395	
Beginning epoch	71	
    	5.3489723382742	
Beginning epoch	72	
    	5.3616148125036	
Beginning epoch	73	
    	5.3513354327687	
Beginning epoch	74	
    	5.3649022602391	
Beginning epoch	75	
    	5.3996659468482	
Beginning epoch	76	
    	5.4085948222408	
Beginning epoch	77	
    	5.4011948872276	
Beginning epoch	78	
    	5.4585448782793	
Beginning epoch	79	
    	5.4039744945258	
Beginning epoch	80	
    	5.3494373055071	
Beginning epoch	81	
    	5.3455371682126	
Beginning epoch	82	
    	5.3317531042225	
Beginning epoch	83	
    	5.33682524308	
Beginning epoch	84	
    	5.3140892209787	
Beginning epoch	85	
    	5.3499854871131	
Beginning epoch	86	
    	5.380918574073	
Beginning epoch	87	
    	5.4343750281484	
Beginning epoch	88	
    	5.5121811153295	
Beginning epoch	89	
    	5.4932523856791	
Beginning epoch	90	
    	5.4170592456914	
Beginning epoch	91	
    	5.435789037985	
Beginning epoch	92	
    	5.4014402761286	
Beginning epoch	93	
    	5.4143137724156	
Beginning epoch	94	
    	5.4145633827181	
Beginning epoch	95	
    	5.4443414401517	
Beginning epoch	96	
    	5.4213075310287	
Beginning epoch	97	
    	5.4384963256874	
Beginning epoch	98	
    	5.3835784575013	
Beginning epoch	99	
    	5.4628686518256	
Beginning epoch	100	
    	5.5234421697223	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87232710309633	0.70945687250451	
