[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5064278796803	
Beginning epoch	2	
    	5.4075272843347	
Beginning epoch	3	
    	5.0479020265531	
Beginning epoch	4	
    	4.9706709359578	
Beginning epoch	5	
    	4.94727706718	
Beginning epoch	6	
    	4.9355717131662	
Beginning epoch	7	
    	4.9267668577263	
Beginning epoch	8	
    	4.9188127281528	
Beginning epoch	9	
    	4.9111501275639	
Beginning epoch	10	
    	4.903586048032	
Beginning epoch	11	
    	4.8960327229867	
Beginning epoch	12	
    	4.8884399379131	
Beginning epoch	13	
    	4.8807743606558	
Beginning epoch	14	
    	4.8730118556181	
Beginning epoch	15	
    	4.8651340664255	
Beginning epoch	16	
    	4.8571266928042	
Beginning epoch	17	
    	4.8489785530391	
Beginning epoch	18	
    	4.8406810504569	
Beginning epoch	19	
    	4.8322278598598	
Beginning epoch	20	
    	4.8236147351487	
Beginning epoch	21	
    	4.8148393800507	
Beginning epoch	22	
    	4.8059013446686	
Beginning epoch	23	
    	4.7968019222091	
Beginning epoch	24	
    	4.7875440279751	
Beginning epoch	25	
    	4.7781320492198	
Beginning epoch	26	
    	4.7685716609678	
Beginning epoch	27	
    	4.7588696095426	
Beginning epoch	28	
    	4.7490334717054	
Beginning epoch	29	
    	4.7390714020522	
Beginning epoch	30	
    	4.7289918837616	
Beginning epoch	31	
    	4.7188034975166	
Beginning epoch	32	
    	4.7085147206863	
Beginning epoch	33	
    	4.6981337644433	
Beginning epoch	34	
    	4.6876684515352	
Beginning epoch	35	
    	4.6771261329676	
Beginning epoch	36	
    	4.6665136386296	
Beginning epoch	37	
    	4.6558372552012	
Beginning epoch	38	
    	4.6451027244168	
Beginning epoch	39	
    	4.6343152555751	
Beginning epoch	40	
    	4.6234795476268	
Beginning epoch	41	
    	4.6125998178219	
Beginning epoch	42	
    	4.6016798354316	
Beginning epoch	43	
    	4.5907229603013	
Beginning epoch	44	
    	4.5797321868325	
Beginning epoch	45	
    	4.5687101944641	
Beginning epoch	46	
    	4.557659405833	
Beginning epoch	47	
    	4.5465820536369	
Beginning epoch	48	
    	4.5354802568073	
Beginning epoch	49	
    	4.5243561059877	
Beginning epoch	50	
    	4.5132117574772	
Beginning epoch	51	
    	4.5020495337527	
Beginning epoch	52	
    	4.4908720274181	
Beginning epoch	53	
    	4.4796822040056	
Beginning epoch	54	
    	4.4684834976004	
Beginning epoch	55	
    	4.4572798920289	
Beginning epoch	56	
    	4.4460759796667	
Beginning epoch	57	
    	4.4348769901769	
Beginning epoch	58	
    	4.4236887829925	
Beginning epoch	59	
    	4.4125178002136	
Beginning epoch	60	
    	4.4013709805866	
Beginning epoch	61	
    	4.3902556397858	
Beginning epoch	62	
    	4.3791793264768	
Beginning epoch	63	
    	4.3681496666852	
Beginning epoch	64	
    	4.3571742101623	
Beginning epoch	65	
    	4.3462602914763	
Beginning epoch	66	
    	4.3354149157625	
Beginning epoch	67	
    	4.3246446751294	
Beginning epoch	68	
    	4.3139556975001	
Beginning epoch	69	
    	4.3033536259675	
Beginning epoch	70	
    	4.2928436240429	
Beginning epoch	71	
    	4.2824304006797	
Beginning epoch	72	
    	4.2721182485443	
Beginning epoch	73	
    	4.2619110894318	
Beginning epoch	74	
    	4.2518125216517	
Beginning epoch	75	
    	4.2418258653753	
Beginning epoch	76	
    	4.2319542031147	
Beginning epoch	77	
    	4.2222004135831	
Beginning epoch	78	
    	4.2125671981006	
Beginning epoch	79	
    	4.2030570994406	
Beginning epoch	80	
    	4.1936725135826	
Beginning epoch	81	
    	4.1844156952345	
Beginning epoch	82	
    	4.1752887582639	
Beginning epoch	83	
    	4.1662936723099	
Beginning epoch	84	
    	4.1574322568803	
Beginning epoch	85	
    	4.1487061741678	
Beginning epoch	86	
    	4.1401169216749	
Beginning epoch	87	
    	4.1316658255356	
Beginning epoch	88	
    	4.1233540351909	
Beginning epoch	89	
    	4.1151825198393	
Beginning epoch	90	
    	4.1071520668616	
Beginning epoch	91	
    	4.099263282231	
Beginning epoch	92	
    	4.0915165927737	
Beginning epoch	93	
    	4.0839122500453	
Beginning epoch	94	
    	4.0764503355331	
Beginning epoch	95	
    	4.0691307668797	
Beginning epoch	96	
    	4.0619533048345	
Beginning epoch	97	
    	4.0549175606734	
Beginning epoch	98	
    	4.0480230038733	
Beginning epoch	99	
    	4.0412689698702	
Beginning epoch	100	
    	4.0346546677809	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.8277762123916	0.77768676277851	
