[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0803742862594	
Beginning epoch	2	
    	3.2216987068636	
Beginning epoch	3	
    	2.9573157260383	
Beginning epoch	4	
    	2.9182273591347	
Beginning epoch	5	
    	3.0602348789693	
Beginning epoch	6	
    	2.7139640323975	
Beginning epoch	7	
    	2.900977748834	
Beginning epoch	8	
    	3.0321403758125	
Beginning epoch	9	
    	2.7657610979386	
Beginning epoch	10	
    	3.0135496351631	
Beginning epoch	11	
    	3.1012801768191	
Beginning epoch	12	
    	2.9402184193826	
Beginning epoch	13	
    	3.1217442665253	
Beginning epoch	14	
    	2.7294884745759	
Beginning epoch	15	
    	2.9147280884405	
Beginning epoch	16	
    	2.7795154299094	
Beginning epoch	17	
    	4.3058511905314	
Beginning epoch	18	
    	4.068568757988	
Beginning epoch	19	
    	3.8547428796452	
Beginning epoch	20	
    	4.213853668538	
Beginning epoch	21	
    	4.6346484436669	
Beginning epoch	22	
    	4.679851180902	
Beginning epoch	23	
    	4.7570253596385	
Beginning epoch	24	
    	4.9033379853897	
Beginning epoch	25	
    	4.8403629731058	
Beginning epoch	26	
    	3.3754283608156	
Beginning epoch	27	
    	3.926507955245	
Beginning epoch	28	
    	2.6403328054408	
Beginning epoch	29	
    	4.4794107618864	
Beginning epoch	30	
    	3.9253084938323	
Beginning epoch	31	
    	4.0074794392259	
Beginning epoch	32	
    	4.11532788959	
Beginning epoch	33	
    	4.0706765414226	
Beginning epoch	34	
    	3.7083017333831	
Beginning epoch	35	
    	4.1077221631556	
Beginning epoch	36	
    	3.8109162834467	
Beginning epoch	37	
    	4.8523783348647	
Beginning epoch	38	
    	3.9072988701217	
Beginning epoch	39	
    	3.711279108287	
Beginning epoch	40	
    	3.6776308948695	
Beginning epoch	41	
    	4.5246240314369	
Beginning epoch	42	
    	3.6428737968738	
Beginning epoch	43	
    	4.2300828019939	
Beginning epoch	44	
    	3.3626371317017	
Beginning epoch	45	
    	3.0011123914816	
Beginning epoch	46	
    	2.7245366068319	
Beginning epoch	47	
    	2.6343047987089	
Beginning epoch	48	
    	2.6786749619244	
Beginning epoch	49	
    	2.9150020841527	
Beginning epoch	50	
    	2.7780790725361	
Beginning epoch	51	
    	2.8355651986681	
Beginning epoch	52	
    	2.6246794081987	
Beginning epoch	53	
    	2.8766039996115	
Beginning epoch	54	
    	2.7812190905852	
Beginning epoch	55	
    	2.8269433544017	
Beginning epoch	56	
    	2.7895462443587	
Beginning epoch	57	
    	2.6477787591913	
Beginning epoch	58	
    	2.9103073849661	
Beginning epoch	59	
    	3.06401332273	
Beginning epoch	60	
    	3.0345028643671	
Beginning epoch	61	
    	3.0173601742984	
Beginning epoch	62	
    	3.0919453002308	
Beginning epoch	63	
    	3.1687377326151	
Beginning epoch	64	
    	2.9630381488196	
Beginning epoch	65	
    	3.0381105433734	
Beginning epoch	66	
    	3.08071326539	
Beginning epoch	67	
    	2.9336481111647	
Beginning epoch	68	
    	2.8707505013986	
Beginning epoch	69	
    	3.1086172137247	
Beginning epoch	70	
    	3.021855607073	
Beginning epoch	71	
    	2.8102011128287	
Beginning epoch	72	
    	3.0702138233611	
Beginning epoch	73	
    	2.8051685934677	
Beginning epoch	74	
    	3.1708795399168	
Beginning epoch	75	
    	3.114123663247	
Beginning epoch	76	
    	3.030114433414	
Beginning epoch	77	
    	2.8166708082873	
Beginning epoch	78	
    	2.9055233310253	
Beginning epoch	79	
    	3.0033071487293	
Beginning epoch	80	
    	2.9320536650495	
Beginning epoch	81	
    	2.9101354066191	
Beginning epoch	82	
    	2.882324905667	
Beginning epoch	83	
    	2.8017039859404	
Beginning epoch	84	
    	2.8586149395188	
Beginning epoch	85	
    	3.100778431238	
Beginning epoch	86	
    	3.225038101464	
Beginning epoch	87	
    	2.9909716642023	
Beginning epoch	88	
    	3.1543403440746	
Beginning epoch	89	
    	3.0512349217254	
Beginning epoch	90	
    	2.8824465902713	
Beginning epoch	91	
    	2.8634992258733	
Beginning epoch	92	
    	3.229863208761	
Beginning epoch	93	
    	2.9051616287945	
Beginning epoch	94	
    	2.9959267072724	
Beginning epoch	95	
    	3.0467723717035	
Beginning epoch	96	
    	3.190418317167	
Beginning epoch	97	
    	3.1048891598332	
Beginning epoch	98	
    	3.103984762081	
Beginning epoch	99	
    	3.2502946858308	
Beginning epoch	100	
    	3.2078279639022	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87136699957213	0.79906726740969	
