[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.487580423156	
Beginning epoch	2	
    	30.13439922372	
Beginning epoch	3	
    	28.376478322376	
Beginning epoch	4	
    	27.039454748172	
Beginning epoch	5	
    	26.02515399469	
Beginning epoch	6	
    	25.276845942065	
Beginning epoch	7	
    	24.682914926645	
Beginning epoch	8	
    	24.185192612516	
Beginning epoch	9	
    	23.76133742035	
Beginning epoch	10	
    	23.382907921244	
Beginning epoch	11	
    	23.027707217463	
Beginning epoch	12	
    	22.686174824008	
Beginning epoch	13	
    	22.35690131786	
Beginning epoch	14	
    	22.042928257084	
Beginning epoch	15	
    	21.746346646482	
Beginning epoch	16	
    	21.467117926956	
Beginning epoch	17	
    	21.204701742233	
Beginning epoch	18	
    	20.958092763282	
Beginning epoch	19	
    	20.726098792975	
Beginning epoch	20	
    	20.508128375258	
Beginning epoch	21	
    	20.304189093498	
Beginning epoch	22	
    	20.11410412763	
Beginning epoch	23	
    	19.936996610773	
Beginning epoch	24	
    	19.771398206653	
Beginning epoch	25	
    	19.61560209989	
Beginning epoch	26	
    	19.467949056656	
Beginning epoch	27	
    	19.326980033593	
Beginning epoch	28	
    	19.191486447177	
Beginning epoch	29	
    	19.060538437391	
Beginning epoch	30	
    	18.933539685333	
Beginning epoch	31	
    	18.810221048254	
Beginning epoch	32	
    	18.690542800114	
Beginning epoch	33	
    	18.574588184226	
Beginning epoch	34	
    	18.462477624371	
Beginning epoch	35	
    	18.354298866456	
Beginning epoch	36	
    	18.250065952374	
Beginning epoch	37	
    	18.149715449934	
Beginning epoch	38	
    	18.053121744892	
Beginning epoch	39	
    	17.960108953502	
Beginning epoch	40	
    	17.87045812623	
Beginning epoch	41	
    	17.783920687782	
Beginning epoch	42	
    	17.700243026392	
Beginning epoch	43	
    	17.619197753731	
Beginning epoch	44	
    	17.540612164372	
Beginning epoch	45	
    	17.464379148286	
Beginning epoch	46	
    	17.390436269364	
Beginning epoch	47	
    	17.318721732187	
Beginning epoch	48	
    	17.249141083188	
Beginning epoch	49	
    	17.181566381874	
Beginning epoch	50	
    	17.115856221114	
Beginning epoch	51	
    	17.051872467868	
Beginning epoch	52	
    	16.989480720389	
Beginning epoch	53	
    	16.928534399754	
Beginning epoch	54	
    	16.868847791708	
Beginning epoch	55	
    	16.810166714612	
Beginning epoch	56	
    	16.752155085409	
Beginning epoch	57	
    	16.694433776941	
Beginning epoch	58	
    	16.636716383127	
Beginning epoch	59	
    	16.579029875012	
Beginning epoch	60	
    	16.521855981168	
Beginning epoch	61	
    	16.465960116024	
Beginning epoch	62	
    	16.411959922485	
Beginning epoch	63	
    	16.360024416726	
Beginning epoch	64	
    	16.309936938643	
Beginning epoch	65	
    	16.261359044584	
Beginning epoch	66	
    	16.214006747433	
Beginning epoch	67	
    	16.167717357788	
Beginning epoch	68	
    	16.122323288303	
Beginning epoch	69	
    	16.078394973515	
Beginning epoch	70	
    	16.031162185743	
Beginning epoch	71	
    	16.030848177351	
Beginning epoch	72	
    	15.953381908984	
Beginning epoch	73	
    	15.893216006626	
Beginning epoch	74	
    	15.899293360287	
Beginning epoch	75	
    	15.854174206667	
Beginning epoch	76	
    	15.797677596309	
Beginning epoch	77	
    	15.773287153264	
Beginning epoch	78	
    	15.738441968977	
Beginning epoch	79	
    	15.682148689278	
Beginning epoch	80	
    	15.659645294366	
Beginning epoch	81	
    	15.593966897511	
Beginning epoch	82	
    	15.617016752047	
Beginning epoch	83	
    	15.505094110619	
Beginning epoch	84	
    	15.53285792624	
Beginning epoch	85	
    	15.434644482906	
Beginning epoch	86	
    	15.453582128601	
Beginning epoch	87	
    	15.36331706265	
Beginning epoch	88	
    	15.37761996965	
Beginning epoch	89	
    	15.291600575533	
Beginning epoch	90	
    	15.303725604032	
Beginning epoch	91	
    	15.221068895701	
Beginning epoch	92	
    	15.231592366723	
Beginning epoch	93	
    	15.152918008955	
Beginning epoch	94	
    	15.161175091209	
Beginning epoch	95	
    	15.087688540808	
Beginning epoch	96	
    	15.092684375153	
Beginning epoch	97	
    	15.02503559708	
Beginning epoch	98	
    	15.026195682619	
Beginning epoch	99	
    	14.964294899233	
Beginning epoch	100	
    	14.961472627375	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88509021842355	0.77225355566454	
