[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4805799171507	
Beginning epoch	2	
    	4.0318388139141	
Beginning epoch	3	
    	3.8320997972433	
Beginning epoch	4	
    	3.8124325440358	
Beginning epoch	5	
    	3.7857077631016	
Beginning epoch	6	
    	3.7276948727638	
Beginning epoch	7	
    	3.6564233594418	
Beginning epoch	8	
    	3.5856294865001	
Beginning epoch	9	
    	3.5194212408801	
Beginning epoch	10	
    	3.4585182192988	
Beginning epoch	11	
    	3.4072116320955	
Beginning epoch	12	
    	3.3721282175144	
Beginning epoch	13	
    	3.3541390851799	
Beginning epoch	14	
    	3.3477926878588	
Beginning epoch	15	
    	3.3464777838592	
Beginning epoch	16	
    	3.3452991973093	
Beginning epoch	17	
    	3.3418330155396	
Beginning epoch	18	
    	3.3356923490625	
Beginning epoch	19	
    	3.3277172037686	
Beginning epoch	20	
    	3.319103833078	
Beginning epoch	21	
    	3.3109220506386	
Beginning epoch	22	
    	3.3039974102977	
Beginning epoch	23	
    	3.2987696580531	
Beginning epoch	24	
    	3.2952143107656	
Beginning epoch	25	
    	3.2929895625718	
Beginning epoch	26	
    	3.2916273623915	
Beginning epoch	27	
    	3.2906084806213	
Beginning epoch	28	
    	3.2893772751614	
Beginning epoch	29	
    	3.2874403116165	
Beginning epoch	30	
    	3.2845048610965	
Beginning epoch	31	
    	3.2804983717786	
Beginning epoch	32	
    	3.2754973318987	
Beginning epoch	33	
    	3.269669287244	
Beginning epoch	34	
    	3.2632570172782	
Beginning epoch	35	
    	3.2565270530238	
Beginning epoch	36	
    	3.2496982183062	
Beginning epoch	37	
    	3.2429269767113	
Beginning epoch	38	
    	3.2363193298646	
Beginning epoch	39	
    	3.2299387297026	
Beginning epoch	40	
    	3.2238117772151	
Beginning epoch	41	
    	3.2179300766957	
Beginning epoch	42	
    	3.2122501945102	
Beginning epoch	43	
    	3.2066937821177	
Beginning epoch	44	
    	3.2011556516057	
Beginning epoch	45	
    	3.1955196968603	
Beginning epoch	46	
    	3.1896764679272	
Beginning epoch	47	
    	3.1835362329903	
Beginning epoch	48	
    	3.1770348118895	
Beginning epoch	49	
    	3.1701335458439	
Beginning epoch	50	
    	3.1628161255194	
Beginning epoch	51	
    	3.1550847957746	
Beginning epoch	52	
    	3.1469585647584	
Beginning epoch	53	
    	3.138471361689	
Beginning epoch	54	
    	3.1296744052927	
Beginning epoch	55	
    	3.1206383968504	
Beginning epoch	56	
    	3.1114514915983	
Beginning epoch	57	
    	3.1021924355959	
Beginning epoch	58	
    	3.0928879325736	
Beginning epoch	59	
    	3.0835178069463	
Beginning epoch	60	
    	3.074065542595	
Beginning epoch	61	
    	3.0645460796383	
Beginning epoch	62	
    	3.0550012825499	
Beginning epoch	63	
    	3.0454872584414	
Beginning epoch	64	
    	3.0360649194059	
Beginning epoch	65	
    	3.0267944942095	
Beginning epoch	66	
    	3.0177323466314	
Beginning epoch	67	
    	3.0089292650862	
Beginning epoch	68	
    	3.0004296301449	
Beginning epoch	69	
    	2.9922712693449	
Beginning epoch	70	
    	2.9844857335809	
Beginning epoch	71	
    	2.9770988949686	
Beginning epoch	72	
    	2.9701314534416	
Beginning epoch	73	
    	2.9635995450163	
Beginning epoch	74	
    	2.9575150532842	
Beginning epoch	75	
    	2.9518858040078	
Beginning epoch	76	
    	2.946715624484	
Beginning epoch	77	
    	2.9420042960817	
Beginning epoch	78	
    	2.9377474138989	
Beginning epoch	79	
    	2.9339362126138	
Beginning epoch	80	
    	2.9305577741562	
Beginning epoch	81	
    	2.9275945071843	
Beginning epoch	82	
    	2.9250245067461	
Beginning epoch	83	
    	2.9228216260956	
Beginning epoch	84	
    	2.9209557056072	
Beginning epoch	85	
    	2.9193928823402	
Beginning epoch	86	
    	2.91809616467	
Beginning epoch	87	
    	2.9170260906234	
