[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5978916717762	
Beginning epoch	2	
    	4.8932232978495	
Beginning epoch	3	
    	4.4211128539937	
Beginning epoch	4	
    	4.0432017033553	
Beginning epoch	5	
    	3.84072431562	
Beginning epoch	6	
    	3.7427803778471	
Beginning epoch	7	
    	3.6798291868958	
Beginning epoch	8	
    	3.6338985524584	
Beginning epoch	9	
    	3.5999336116082	
Beginning epoch	10	
    	3.5729459545117	
Beginning epoch	11	
    	3.5500699616755	
Beginning epoch	12	
    	3.5304099170134	
Beginning epoch	13	
    	3.5114611167678	
Beginning epoch	14	
    	3.4944752483657	
Beginning epoch	15	
    	3.4787842837966	
Beginning epoch	16	
    	3.4651585392914	
Beginning epoch	17	
    	3.4533261663263	
Beginning epoch	18	
    	3.4437844338671	
Beginning epoch	19	
    	3.4353344352208	
Beginning epoch	20	
    	3.428603859281	
Beginning epoch	21	
    	3.4226521256682	
Beginning epoch	22	
    	3.4167695569831	
Beginning epoch	23	
    	3.4102719538388	
Beginning epoch	24	
    	3.4028208838483	
Beginning epoch	25	
    	3.3956792795268	
Beginning epoch	26	
    	3.3888238925734	
Beginning epoch	27	
    	3.3814096607455	
Beginning epoch	28	
    	3.3737669781233	
Beginning epoch	29	
    	3.3666092268285	
Beginning epoch	30	
    	3.3592192107295	
Beginning epoch	31	
    	3.3512001584849	
Beginning epoch	32	
    	3.3430683498909	
Beginning epoch	33	
    	3.3346992081323	
Beginning epoch	34	
    	3.3270451970111	
Beginning epoch	35	
    	3.3194101080346	
Beginning epoch	36	
    	3.3120784337541	
Beginning epoch	37	
    	3.3050065426026	
Beginning epoch	38	
    	3.2986266874359	
Beginning epoch	39	
    	3.2922380797757	
Beginning epoch	40	
    	3.2871110689973	
Beginning epoch	41	
    	3.2823356555428	
Beginning epoch	42	
    	3.2786463685403	
Beginning epoch	43	
    	3.2745070007111	
Beginning epoch	44	
    	3.2707551976654	
Beginning epoch	45	
    	3.2666734811438	
Beginning epoch	46	
    	3.2620451871735	
Beginning epoch	47	
    	3.2577773612879	
Beginning epoch	48	
    	3.253622311061	
Beginning epoch	49	
    	3.2495190062008	
Beginning epoch	50	
    	3.2451571310038	
Beginning epoch	51	
    	3.241999351593	
Beginning epoch	52	
    	3.2383639939029	
Beginning epoch	53	
    	3.2354510089159	
Beginning epoch	54	
    	3.2326230700765	
Beginning epoch	55	
    	3.2293853870698	
Beginning epoch	56	
    	3.2263882246688	
Beginning epoch	57	
    	3.2227155867714	
Beginning epoch	58	
    	3.2185445808619	
Beginning epoch	59	
    	3.2153565227035	
Beginning epoch	60	
    	3.2126488361705	
Beginning epoch	61	
    	3.2091099691463	
Beginning epoch	62	
    	3.2065392726645	
Beginning epoch	63	
    	3.2041956895323	
Beginning epoch	64	
    	3.201459698985	
Beginning epoch	65	
    	3.1993842648972	
Beginning epoch	66	
    	3.1965755858694	
Beginning epoch	67	
    	3.1951422113435	
Beginning epoch	68	
    	3.1937150472221	
Beginning epoch	69	
    	3.1927721477757	
Beginning epoch	70	
    	3.1920674552382	
Beginning epoch	71	
    	3.1916433250882	
Beginning epoch	72	
    	3.1902983642593	
Beginning epoch	73	
    	3.1887241399958	
Beginning epoch	74	
    	3.1864705887564	
Beginning epoch	75	
    	3.1845844392103	
Beginning epoch	76	
    	3.1827506603943	
Beginning epoch	77	
    	3.1806776948602	
Beginning epoch	78	
    	3.1788204595678	
Beginning epoch	79	
    	3.1781324674669	
Beginning epoch	80	
    	3.1766760514563	
Beginning epoch	81	
    	3.1752197971324	
Beginning epoch	82	
    	3.1731972561565	
Beginning epoch	83	
    	3.1709966265638	
Beginning epoch	84	
    	3.1687975248438	
Beginning epoch	85	
    	3.1662929330146	
Beginning epoch	86	
    	3.1632715537714	
Beginning epoch	87	
    	3.1603547348611	
Beginning epoch	88	
    	3.1575561986646	
Beginning epoch	89	
    	3.1548131695251	
Beginning epoch	90	
    	3.1521035495282	
Beginning epoch	91	
    	3.1497241930732	
Beginning epoch	92	
    	3.1468791408373	
Beginning epoch	93	
    	3.1445279702541	
Beginning epoch	94	
    	3.1405203181048	
Beginning epoch	95	
    	3.1365542053101	
Beginning epoch	96	
    	3.1321937475678	
Beginning epoch	97	
    	3.1279637925983	
Beginning epoch	98	
    	3.1234637195628	
Beginning epoch	99	
    	3.1193146434295	
Beginning epoch	100	
    	3.1154120550861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
