[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.83619818141	
Beginning epoch	2	
    	24.26887541565	
Beginning epoch	3	
    	22.125915434699	
Beginning epoch	4	
    	20.931475471897	
Beginning epoch	5	
    	19.920275365642	
Beginning epoch	6	
    	19.094914399392	
Beginning epoch	7	
    	18.401124292723	
Beginning epoch	8	
    	17.812836882811	
Beginning epoch	9	
    	17.307762035126	
Beginning epoch	10	
    	16.888074966193	
Beginning epoch	11	
    	16.548655764729	
Beginning epoch	12	
    	16.269861372832	
Beginning epoch	13	
    	16.031826948308	
Beginning epoch	14	
    	15.823150428281	
Beginning epoch	15	
    	15.638340749325	
Beginning epoch	16	
    	15.475813986255	
Beginning epoch	17	
    	15.333931242239	
Beginning epoch	18	
    	15.211609564318	
Beginning epoch	19	
    	15.10783070212	
Beginning epoch	20	
    	15.0201948481	
Beginning epoch	21	
    	14.944645558581	
Beginning epoch	22	
    	14.876479819764	
Beginning epoch	23	
    	14.811626617831	
Beginning epoch	24	
    	14.747401499921	
Beginning epoch	25	
    	14.682674103513	
Beginning epoch	26	
    	14.617574412093	
Beginning epoch	27	
    	14.552882681475	
Beginning epoch	28	
    	14.489437901056	
Beginning epoch	29	
    	14.427857649888	
Beginning epoch	30	
    	14.368561834873	
Beginning epoch	31	
    	14.311900472631	
Beginning epoch	32	
    	14.258210471954	
Beginning epoch	33	
    	14.207777276451	
Beginning epoch	34	
    	14.160776974952	
Beginning epoch	35	
    	14.1172515308	
Beginning epoch	36	
    	14.077117303162	
Beginning epoch	37	
    	14.040190981752	
Beginning epoch	38	
    	14.006223614595	
Beginning epoch	39	
    	13.974938140094	
Beginning epoch	40	
    	13.946065150238	
Beginning epoch	41	
    	13.919371032035	
Beginning epoch	42	
    	13.89467501658	
Beginning epoch	43	
    	13.871854190465	
Beginning epoch	44	
    	13.850810451211	
Beginning epoch	45	
    	13.831314614808	
Beginning epoch	46	
    	13.812807279017	
Beginning epoch	47	
    	13.794603037365	
Beginning epoch	48	
    	13.776330063314	
Beginning epoch	49	
    	13.757965951212	
Beginning epoch	50	
    	13.739638765452	
Beginning epoch	51	
    	13.721500397276	
Beginning epoch	52	
    	13.703684312485	
Beginning epoch	53	
    	13.686295668307	
Beginning epoch	54	
    	13.669413278399	
Beginning epoch	55	
    	13.653095332408	
Beginning epoch	56	
    	13.637386458139	
Beginning epoch	57	
    	13.622324139882	
Beginning epoch	58	
    	13.607940990658	
Beginning epoch	59	
    	13.594264979877	
Beginning epoch	60	
    	13.581316798815	
Beginning epoch	61	
    	13.569107097759	
Beginning epoch	62	
    	13.557634997419	
Beginning epoch	63	
    	13.546886440932	
Beginning epoch	64	
    	13.536832973719	
Beginning epoch	65	
    	13.527430936287	
Beginning epoch	66	
    	13.518620570385	
Beginning epoch	67	
    	13.510326598078	
Beginning epoch	68	
    	13.502459098718	
Beginning epoch	69	
    	13.494917569279	
Beginning epoch	70	
    	13.4875952018	
Beginning epoch	71	
    	13.4803839498	
Beginning epoch	72	
    	13.47317891907	
Beginning epoch	73	
    	13.465882098304	
Beginning epoch	74	
    	13.458404245857	
Beginning epoch	75	
    	13.450667284009	
Beginning epoch	76	
    	13.442604798493	
Beginning epoch	77	
    	13.434163438977	
Beginning epoch	78	
    	13.42530372721	
Beginning epoch	79	
    	13.416001454655	
Beginning epoch	80	
    	13.406248708455	
Beginning epoch	81	
    	13.396054422964	
Beginning epoch	82	
    	13.385444630984	
Beginning epoch	83	
    	13.374458497647	
Beginning epoch	84	
    	13.363145416871	
Beginning epoch	85	
    	13.351559468017	
Beginning epoch	86	
    	13.339754408334	
Beginning epoch	87	
    	13.32778040294	
Beginning epoch	88	
    	13.315681810495	
Beginning epoch	89	
    	13.303496889726	
Beginning epoch	90	
    	13.29125773735	
Beginning epoch	91	
    	13.278991291206	
Beginning epoch	92	
    	13.266719980295	
Beginning epoch	93	
    	13.254462705693	
Beginning epoch	94	
    	13.242235195302	
Beginning epoch	95	
    	13.230051716465	
Beginning epoch	96	
    	13.217925015179	
Beginning epoch	97	
    	13.205867623194	
Beginning epoch	98	
    	13.193892612622	
Beginning epoch	99	
    	13.182013936575	
Beginning epoch	100	
    	13.170246804386	
Starting predictions	
