[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.284943894479	
Beginning epoch	2	
    	39.353313066196	
Beginning epoch	3	
    	35.501132312924	
Beginning epoch	4	
    	33.751188433257	
Beginning epoch	5	
    	32.908462426927	
Beginning epoch	6	
    	32.478842583122	
Beginning epoch	7	
    	32.246365114369	
Beginning epoch	8	
    	32.111497750058	
Beginning epoch	9	
    	32.02634529882	
Beginning epoch	10	
    	31.967080915114	
Beginning epoch	11	
    	31.921549612111	
Beginning epoch	12	
    	31.883431750257	
Beginning epoch	13	
    	31.849392705569	
Beginning epoch	14	
    	31.817650890877	
Beginning epoch	15	
    	31.787242739206	
Beginning epoch	16	
    	31.757639378922	
Beginning epoch	17	
    	31.728544415465	
Beginning epoch	18	
    	31.699786402308	
Beginning epoch	19	
    	31.671261367437	
Beginning epoch	20	
    	31.642902003365	
Beginning epoch	21	
    	31.614661129227	
Beginning epoch	22	
    	31.586502811437	
Beginning epoch	23	
    	31.558397596064	
Beginning epoch	24	
    	31.530319945889	
Beginning epoch	25	
    	31.50224685639	
Beginning epoch	26	
    	31.474157099733	
Beginning epoch	27	
    	31.446030802039	
Beginning epoch	28	
    	31.417849197256	
Beginning epoch	29	
    	31.389594475179	
Beginning epoch	30	
    	31.361249680866	
Beginning epoch	31	
    	31.33279864381	
Beginning epoch	32	
    	31.304225926322	
Beginning epoch	33	
    	31.27551678631	
Beginning epoch	34	
    	31.246657152579	
Beginning epoch	35	
    	31.217633612161	
Beginning epoch	36	
    	31.188433409806	
Beginning epoch	37	
    	31.159044459999	
Beginning epoch	38	
    	31.129455371803	
Beginning epoch	39	
    	31.099655486683	
Beginning epoch	40	
    	31.069634929159	
Beginning epoch	41	
    	31.039384669769	
Beginning epoch	42	
    	31.008896599307	
Beginning epoch	43	
    	30.978163612717	
Beginning epoch	44	
    	30.947179700313	
Beginning epoch	45	
    	30.915940043198	
Beginning epoch	46	
    	30.884441108936	
Beginning epoch	47	
    	30.852680742673	
Beginning epoch	48	
    	30.820658248219	
Beginning epoch	49	
    	30.788374453021	
Beginning epoch	50	
    	30.755831750787	
Beginning epoch	51	
    	30.723034115742	
Beginning epoch	52	
    	30.689987083244	
Beginning epoch	53	
    	30.65669769286	
Beginning epoch	54	
    	30.623174391865	
