[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.140755244467	
Beginning epoch	2	
    	9.4612964899177	
Beginning epoch	3	
    	8.8909755437839	
Beginning epoch	4	
    	8.4580111176811	
Beginning epoch	5	
    	8.1705371703214	
Beginning epoch	6	
    	7.9746196154188	
Beginning epoch	7	
    	7.8394482106113	
Beginning epoch	8	
    	7.7414497987276	
Beginning epoch	9	
    	7.6638103086913	
Beginning epoch	10	
    	7.5968840318459	
Beginning epoch	11	
    	7.5359358770765	
Beginning epoch	12	
    	7.4783225280843	
Beginning epoch	13	
    	7.4224010245982	
Beginning epoch	14	
    	7.3676139679331	
Beginning epoch	15	
    	7.3144728498884	
Beginning epoch	16	
    	7.2635771890132	
Beginning epoch	17	
    	7.2146420292095	
Beginning epoch	18	
    	7.1667501357961	
Beginning epoch	19	
    	7.1191895812963	
Beginning epoch	20	
    	7.0718880100816	
Beginning epoch	21	
    	7.025298999844	
Beginning epoch	22	
    	6.9800897176782	
Beginning epoch	23	
    	6.9369015311833	
Beginning epoch	24	
    	6.896214443785	
Beginning epoch	25	
    	6.8582558306959	
Beginning epoch	26	
    	6.8229561725835	
Beginning epoch	27	
    	6.7900062894867	
Beginning epoch	28	
    	6.7589944911911	
Beginning epoch	29	
    	6.7295282380836	
Beginning epoch	30	
    	6.7012872963906	
Beginning epoch	31	
    	6.6740223069514	
Beginning epoch	32	
    	6.6475323867855	
Beginning epoch	33	
    	6.621645893181	
Beginning epoch	34	
    	6.5962138752145	
Beginning epoch	35	
    	6.5711144365938	
Beginning epoch	36	
    	6.5462611811362	
Beginning epoch	37	
    	6.5216096110418	
Beginning epoch	38	
    	6.4971584833938	
Beginning epoch	39	
    	6.4729457015907	
Beginning epoch	40	
    	6.4490395571881	
Beginning epoch	41	
    	6.4255267551329	
Beginning epoch	42	
    	6.4024992085022	
Beginning epoch	43	
    	6.3800419936031	
Beginning epoch	44	
    	6.358224937323	
Beginning epoch	45	
    	6.3370999730633	
Beginning epoch	46	
    	6.3167051906861	
Beginning epoch	47	
    	6.2970736644559	
Beginning epoch	48	
    	6.2782412412056	
Beginning epoch	49	
    	6.2602462821747	
Beginning epoch	50	
    	6.2431200016903	
Beginning epoch	51	
    	6.2268749322525	
Beginning epoch	52	
    	6.211500767752	
Beginning epoch	53	
    	6.1969693373611	
Beginning epoch	54	
