[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.785492567621	
Beginning epoch	2	
    	8.9609074201399	
Beginning epoch	3	
    	8.1689531904468	
Beginning epoch	4	
    	7.7198596685607	
Beginning epoch	5	
    	7.4198797057613	
Beginning epoch	6	
    	7.192183711549	
Beginning epoch	7	
    	7.0098930253945	
Beginning epoch	8	
    	6.8551738090008	
Beginning epoch	9	
    	6.7196504958669	
Beginning epoch	10	
    	6.6010230710799	
Beginning epoch	11	
    	6.4988976844607	
Beginning epoch	12	
    	6.4122529463648	
Beginning epoch	13	
    	6.3383923785787	
Beginning epoch	14	
    	6.2738800741436	
Beginning epoch	15	
    	6.2160085944169	
Beginning epoch	16	
    	6.1634976526901	
Beginning epoch	17	
    	6.1152308747213	
Beginning epoch	18	
    	6.069946252059	
Beginning epoch	19	
    	6.0268373612252	
Beginning epoch	20	
    	5.9858008396289	
Beginning epoch	21	
    	5.9471382961726	
Beginning epoch	22	
    	5.9111132892199	
Beginning epoch	23	
    	5.8777197410795	
Beginning epoch	24	
    	5.8467419582316	
Beginning epoch	25	
    	5.8179124928735	
Beginning epoch	26	
    	5.7909835925867	
Beginning epoch	27	
    	5.7657289718094	
Beginning epoch	28	
    	5.7419372177676	
Beginning epoch	29	
    	5.7194160469691	
Beginning epoch	30	
    	5.6979946502947	
Beginning epoch	31	
    	5.6775126538236	
Beginning epoch	32	
    	5.6578042744873	
Beginning epoch	33	
    	5.638691453903	
Beginning epoch	34	
    	5.6199901802782	
Beginning epoch	35	
    	5.6015279333573	
Beginning epoch	36	
    	5.5831650059418	
Beginning epoch	37	
    	5.5648127358186	
Beginning epoch	38	
    	5.5464430354724	
Beginning epoch	39	
    	5.5280862199441	
Beginning epoch	40	
    	5.5098184708543	
Beginning epoch	41	
    	5.4917437407271	
Beginning epoch	42	
    	5.4739767019359	
Beginning epoch	43	
    	5.4566288665411	
Beginning epoch	44	
    	5.4397996335469	
Beginning epoch	45	
    	5.423570901745	
Beginning epoch	46	
    	5.408004999399	
Beginning epoch	47	
    	5.393144444028	
Beginning epoch	48	
    	5.3790129186689	
Beginning epoch	49	
    	5.3656170731536	
Beginning epoch	50	
    	5.352948730289	
Beginning epoch	51	
    	5.3409874287338	
Beginning epoch	52	
    	5.3297025215245	
Beginning epoch	53	
    	5.319055685447	
Beginning epoch	54	
    	5.3090027409371	
Beginning epoch	55	
    	5.2994956749835	
Beginning epoch	56	
    	5.2904845106775	
Beginning epoch	57	
    	5.2819191086167	
Beginning epoch	58	
    	5.2737508772287	
Beginning epoch	59	
    	5.2659339682517	
Beginning epoch	60	
    	5.2584262801585	
Beginning epoch	61	
    	5.2511898983439	
Beginning epoch	62	
    	5.2441912281046	
Beginning epoch	63	
    	5.2374007739436	
Beginning epoch	64	
    	5.2307926441006	
Beginning epoch	65	
    	5.2243440715449	
Beginning epoch	66	
    	5.2180350128921	
Beginning epoch	67	
    	5.2118477536023	
Beginning epoch	68	
    	5.2057667868761	
Beginning epoch	69	
    	5.19977859417	
Beginning epoch	70	
    	5.1938717166897	
Beginning epoch	71	
    	5.1880367662345	
Beginning epoch	72	
    	5.182266424453	
Beginning epoch	73	
    	5.1765554021865	
Beginning epoch	74	
    	5.1709003121344	
Beginning epoch	75	
    	5.1652995714502	
Beginning epoch	76	
    	5.1597530465054	
Beginning epoch	77	
    	5.154261897677	
Beginning epoch	78	
    	5.1488283510851	
Beginning epoch	79	
    	5.1434554205493	
Beginning epoch	80	
    	5.1381468920708	
Beginning epoch	81	
    	5.1329072766962	
Beginning epoch	82	
    	5.1277415975884	
Beginning epoch	83	
    	5.1226556057702	
Beginning epoch	84	
    	5.1176556553738	
Beginning epoch	85	
    	5.1127486418929	
Beginning epoch	86	
    	5.1079418247996	
Beginning epoch	87	
    	5.1032425446872	
Beginning epoch	88	
    	5.0986578539592	
Beginning epoch	89	
    	5.0941940976921	
Beginning epoch	90	
    	5.0898565338132	
Beginning epoch	91	
    	5.0856490540235	
Beginning epoch	92	
    	5.0815739374061	
Beginning epoch	93	
    	5.077632049413	
Beginning epoch	94	
    	5.073822765491	
Beginning epoch	95	
    	5.0701443105964	
Beginning epoch	96	
    	5.0665940025538	
Beginning epoch	97	
    	5.0631685320235	
Beginning epoch	98	
    	5.0598642252301	
Beginning epoch	99	
    	5.0566772482221	
Beginning epoch	100	
    	5.0536038095354	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.90093192657295	0.80512850604389	
