[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.70560458987	
Beginning epoch	2	
    	5.9817563751213	
Beginning epoch	3	
    	5.4790607405713	
Beginning epoch	4	
    	5.2588987354358	
Beginning epoch	5	
    	5.156878579843	
Beginning epoch	6	
    	5.0770918165709	
Beginning epoch	7	
    	5.0017108019749	
Beginning epoch	8	
    	4.9424358816878	
Beginning epoch	9	
    	4.9058002933749	
Beginning epoch	10	
    	4.8805435636213	
Beginning epoch	11	
    	4.8612901808177	
Beginning epoch	12	
    	4.8635141540719	
Beginning epoch	13	
    	4.8668419052332	
Beginning epoch	14	
    	4.8454931198558	
Beginning epoch	15	
    	4.8098828870497	
Beginning epoch	16	
    	4.8069091895995	
Beginning epoch	17	
    	4.8011100770493	
Beginning epoch	18	
    	4.7968466966551	
Beginning epoch	19	
    	4.8150066437518	
Beginning epoch	20	
    	4.8292839959765	
Beginning epoch	21	
    	4.8227910074131	
Beginning epoch	22	
    	4.831185295703	
Beginning epoch	23	
    	4.8426116409401	
Beginning epoch	24	
    	4.8700544707404	
Beginning epoch	25	
    	4.9062012536256	
Beginning epoch	26	
    	4.8968313875721	
Beginning epoch	27	
    	4.9254605298763	
Beginning epoch	28	
    	4.9163621049137	
Beginning epoch	29	
    	4.9221999764009	
Beginning epoch	30	
    	4.9380364281304	
Beginning epoch	31	
    	4.9154139710814	
Beginning epoch	32	
    	4.8879108524301	
Beginning epoch	33	
    	4.89539328349	
Beginning epoch	34	
    	4.875353013017	
Beginning epoch	35	
    	4.8628055965604	
Beginning epoch	36	
    	4.9024320859405	
Beginning epoch	37	
    	4.9265742693316	
Beginning epoch	38	
    	4.9283413881668	
Beginning epoch	39	
    	4.964045001738	
Beginning epoch	40	
    	5.0215696410888	
Beginning epoch	41	
    	5.0748695670786	
Beginning epoch	42	
    	5.096071307911	
Beginning epoch	43	
    	5.1183222603431	
Beginning epoch	44	
    	5.1622125410837	
Beginning epoch	45	
    	5.2042027058465	
Beginning epoch	46	
    	5.238218588437	
Beginning epoch	47	
    	5.2520657049299	
Beginning epoch	48	
    	5.2326653826339	
Beginning epoch	49	
    	5.2055985048977	
Beginning epoch	50	
    	5.1808432239911	
Beginning epoch	51	
    	5.162184451373	
Beginning epoch	52	
    	5.1031792813638	
Beginning epoch	53	
    	5.098411172305	
Beginning epoch	54	
    	5.0951677275952	
Beginning epoch	55	
    	5.1088629476809	
Beginning epoch	56	
    	5.1455805813542	
Beginning epoch	57	
    	5.1497275548779	
Beginning epoch	58	
    	5.0996234055409	
Beginning epoch	59	
    	5.0731930940266	
Beginning epoch	60	
    	5.0406410933371	
Beginning epoch	61	
    	5.0610410529223	
Beginning epoch	62	
    	5.0623983163927	
Beginning epoch	63	
    	5.0294478099121	
Beginning epoch	64	
    	5.018835380187	
Beginning epoch	65	
    	4.9866393762914	
Beginning epoch	66	
    	4.9460085093142	
Beginning epoch	67	
    	4.9047268225944	
Beginning epoch	68	
    	4.8912424172217	
Beginning epoch	69	
    	4.8990376002146	
Beginning epoch	70	
    	4.9016790692348	
Beginning epoch	71	
    	4.8980953719959	
Beginning epoch	72	
    	4.9056753784907	
Beginning epoch	73	
    	4.8810831598562	
Beginning epoch	74	
    	4.8914215665837	
Beginning epoch	75	
    	4.9413772994667	
Beginning epoch	76	
    	4.9598965380462	
Beginning epoch	77	
    	4.9389876269979	
Beginning epoch	78	
    	4.9517900817308	
Beginning epoch	79	
    	4.9550337460444	
Beginning epoch	80	
    	4.9140010839046	
Beginning epoch	81	
    	4.951683125312	
Beginning epoch	82	
    	4.9349413252232	
Beginning epoch	83	
    	4.9319171001992	
Beginning epoch	84	
    	4.9030506360164	
Beginning epoch	85	
    	4.9100463914938	
Beginning epoch	86	
    	4.9338061734966	
Beginning epoch	87	
    	4.9398765765535	
Beginning epoch	88	
    	4.9306383849095	
Beginning epoch	89	
    	4.9082193125267	
Beginning epoch	90	
    	4.8975454340264	
Beginning epoch	91	
    	4.8837983599955	
Beginning epoch	92	
    	4.8620642868972	
Beginning epoch	93	
    	4.8449844615022	
Beginning epoch	94	
    	4.8173395155733	
Beginning epoch	95	
    	4.800886129457	
Beginning epoch	96	
    	4.7770404745444	
Beginning epoch	97	
    	4.7812231552865	
Beginning epoch	98	
    	4.7501025218828	
Beginning epoch	99	
    	4.7151293257953	
Beginning epoch	100	
    	4.6928024002361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88258560053432	0.76902004731665	
