[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	84.681962376158	
Beginning epoch	2	
    	45.724211771235	
Beginning epoch	3	
    	38.729172405407	
Beginning epoch	4	
    	34.394874564346	
Beginning epoch	5	
    	31.973995579313	
Beginning epoch	6	
    	29.85401590022	
Beginning epoch	7	
    	28.690534257633	
Beginning epoch	8	
    	27.674248843678	
Beginning epoch	9	
    	27.046322433769	
Beginning epoch	10	
    	26.209942410746	
Beginning epoch	11	
    	25.588349569128	
Beginning epoch	12	
    	25.046988948434	
Beginning epoch	13	
    	24.311863561267	
Beginning epoch	14	
    	23.77915131833	
Beginning epoch	15	
    	23.654548982004	
Beginning epoch	16	
    	23.467903757626	
Beginning epoch	17	
    	22.773486598619	
Beginning epoch	18	
    	22.986958161416	
Beginning epoch	19	
    	22.863211219064	
Beginning epoch	20	
    	22.687657714968	
Beginning epoch	21	
    	22.377747833365	
Beginning epoch	22	
    	22.052925080736	
Beginning epoch	23	
    	21.717831084795	
Beginning epoch	24	
    	22.075575161046	
Beginning epoch	25	
    	21.717217991418	
Beginning epoch	26	
    	21.572786351527	
Beginning epoch	27	
    	21.30494837133	
Beginning epoch	28	
    	21.591565427948	
Beginning epoch	29	
    	21.351207894361	
Beginning epoch	30	
    	21.107186536996	
Beginning epoch	31	
    	21.260261310855	
Beginning epoch	32	
    	21.239542263411	
Beginning epoch	33	
    	20.724285459533	
Beginning epoch	34	
    	20.372712368268	
Beginning epoch	35	
    	20.453266414782	
Beginning epoch	36	
    	20.89062320032	
Beginning epoch	37	
    	20.555106617334	
Beginning epoch	38	
    	20.343364146903	
Beginning epoch	39	
    	20.473361001433	
Beginning epoch	40	
    	20.655193520953	
Beginning epoch	41	
    	20.495693739551	
Beginning epoch	42	
    	20.250266424608	
Beginning epoch	43	
    	20.211681164439	
Beginning epoch	44	
    	20.444611465758	
Beginning epoch	45	
    	20.318331503847	
Beginning epoch	46	
    	20.110632250113	
Beginning epoch	47	
    	20.138256462423	
Beginning epoch	48	
    	20.091473265172	
Beginning epoch	49	
    	19.807467105972	
Beginning epoch	50	
    	19.958135743429	
Beginning epoch	51	
    	20.032062738656	
Beginning epoch	52	
    	20.187780957046	
Beginning epoch	53	
    	19.7946547509	
Beginning epoch	54	
    	19.871338769173	
Beginning epoch	55	
    	19.658876073002	
Beginning epoch	56	
    	19.898519056491	
Beginning epoch	57	
    	19.673661284259	
Beginning epoch	58	
    	19.462095347854	
Beginning epoch	59	
    	19.723336213152	
Beginning epoch	60	
    	19.588390708619	
Beginning epoch	61	
    	19.500371805036	
Beginning epoch	62	
    	19.753578145847	
Beginning epoch	63	
    	19.580412301812	
Beginning epoch	64	
    	19.57477608594	
Beginning epoch	65	
    	19.78076936907	
Beginning epoch	66	
    	19.522005661842	
Beginning epoch	67	
    	19.441781937102	
Beginning epoch	68	
    	19.249978931789	
Beginning epoch	69	
    	18.918897302868	
Beginning epoch	70	
    	19.216420249932	
Beginning epoch	71	
    	19.298465492947	
Beginning epoch	72	
    	19.092875472034	
Beginning epoch	73	
    	19.320507243479	
Beginning epoch	74	
    	19.368413402936	
Beginning epoch	75	
    	19.060917665354	
Beginning epoch	76	
    	19.134575427961	
Beginning epoch	77	
    	19.089931621152	
Beginning epoch	78	
    	19.041362840037	
Beginning epoch	79	
    	19.282549982238	
Beginning epoch	80	
    	19.259769386129	
Beginning epoch	81	
    	18.885104200325	
Beginning epoch	82	
    	18.850357175079	
Beginning epoch	83	
    	18.76516537553	
Beginning epoch	84	
    	18.906354802131	
Beginning epoch	85	
    	18.955496106018	
Beginning epoch	86	
    	18.764154207897	
Beginning epoch	87	
    	18.940070029273	
Beginning epoch	88	
    	18.898344118942	
Beginning epoch	89	
    	18.828198054464	
Beginning epoch	90	
    	18.679427696653	
Beginning epoch	91	
    	18.820563180876	
Beginning epoch	92	
    	18.853508391952	
Beginning epoch	93	
    	18.945929469853	
Beginning epoch	94	
    	18.72341572619	
Beginning epoch	95	
    	18.863981056794	
Beginning epoch	96	
    	18.763101236395	
Beginning epoch	97	
    	18.80389739452	
Beginning epoch	98	
    	18.69556483632	
Beginning epoch	99	
    	19.022839447003	
Beginning epoch	100	
    	18.845196408719	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
