[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.885055462014	
Beginning epoch	2	
    	61.785704389617	
Beginning epoch	3	
    	58.220985787833	
Beginning epoch	4	
    	55.320591609117	
Beginning epoch	5	
    	53.071704424595	
Beginning epoch	6	
    	51.271316815332	
Beginning epoch	7	
    	49.806424824704	
Beginning epoch	8	
    	48.607427240547	
Beginning epoch	9	
    	47.623722231877	
Beginning epoch	10	
    	46.824373918443	
Beginning epoch	11	
    	46.180442351717	
Beginning epoch	12	
    	45.652229077993	
Beginning epoch	13	
    	45.198494377488	
Beginning epoch	14	
    	44.788811023461	
Beginning epoch	15	
    	44.404591520494	
Beginning epoch	16	
    	44.03564138755	
Beginning epoch	17	
    	43.676720258592	
Beginning epoch	18	
    	43.325256384424	
Beginning epoch	19	
    	42.980269497108	
Beginning epoch	20	
    	42.641763272221	
Beginning epoch	21	
    	42.310223102737	
Beginning epoch	22	
    	41.986245999531	
Beginning epoch	23	
    	41.670303449619	
Beginning epoch	24	
    	41.362603185191	
Beginning epoch	25	
    	41.063025756712	
Beginning epoch	26	
    	40.771186048093	
Beginning epoch	27	
    	40.486670104639	
Beginning epoch	28	
    	40.209246349336	
Beginning epoch	29	
    	39.938851078816	
Beginning epoch	30	
    	39.675447400325	
Beginning epoch	31	
    	39.418929665785	
Beginning epoch	32	
    	39.169135355675	
Beginning epoch	33	
    	38.925935153015	
Beginning epoch	34	
    	38.689240379196	
Beginning epoch	35	
    	38.458742630907	
Beginning epoch	36	
    	38.233861367484	
Beginning epoch	37	
    	38.014183614022	
Beginning epoch	38	
    	37.799553000921	
Beginning epoch	39	
    	37.589873040387	
Beginning epoch	40	
    	37.385037565167	
Beginning epoch	41	
    	37.18495004514	
Beginning epoch	42	
    	36.989547178239	
Beginning epoch	43	
    	36.798801981215	
Beginning epoch	44	
    	36.61270452505	
Beginning epoch	45	
    	36.431227943822	
Beginning epoch	46	
    	36.254293311646	
Beginning epoch	47	
    	36.081747896023	
Beginning epoch	48	
    	35.913365234096	
Beginning epoch	49	
    	35.748864968712	
Beginning epoch	50	
    	35.587941735829	
Beginning epoch	51	
    	35.430290819483	
Beginning epoch	52	
    	35.275623608972	
Beginning epoch	53	
    	35.123673114513	
Beginning epoch	54	
    	34.974193930854	
Beginning epoch	55	
    	34.826960992661	
Beginning epoch	56	
    	34.681769385005	
Beginning epoch	57	
    	34.538435602709	
Beginning epoch	58	
    	34.396799732566	
Beginning epoch	59	
    	34.256727819912	
Beginning epoch	60	
    	34.118113807244	
Beginning epoch	61	
    	33.980880665848	
Beginning epoch	62	
    	33.844980546655	
Beginning epoch	63	
    	33.710393898256	
Beginning epoch	64	
    	33.577127566201	
Beginning epoch	65	
    	33.445211963314	
Beginning epoch	66	
    	33.314697515514	
Beginning epoch	67	
    	33.185650703517	
Beginning epoch	68	
    	33.058150068318	
Beginning epoch	69	
    	32.932282490723	
Beginning epoch	70	
    	32.808139918918	
Beginning epoch	71	
    	32.685816569183	
Beginning epoch	72	
    	32.565406520582	
Beginning epoch	73	
    	32.44700158646	
Beginning epoch	74	
    	32.330689366114	
Beginning epoch	75	
    	32.2165514401	
Beginning epoch	76	
    	32.104661743345	
Beginning epoch	77	
    	31.995085208282	
Beginning epoch	78	
    	31.887876765764	
Beginning epoch	79	
    	31.783080757395	
Beginning epoch	80	
    	31.680730739805	
Beginning epoch	81	
    	31.580849650417	
Beginning epoch	82	
    	31.483450314259	
Beginning epoch	83	
    	31.38853631703	
Beginning epoch	84	
    	31.296103272854	
Beginning epoch	85	
    	31.206140441637	
Beginning epoch	86	
    	31.118632448575	
Beginning epoch	87	
    	31.033560609026	
Beginning epoch	88	
    	30.950903111231	
Beginning epoch	89	
    	30.870633317038	
Beginning epoch	90	
    	30.792715916828	
Beginning epoch	91	
    	30.717101696646	
Beginning epoch	92	
    	30.643722763637	
Beginning epoch	93	
    	30.572490371949	
Beginning epoch	94	
    	30.503296581647	
Beginning epoch	95	
    	30.43601933179	
Beginning epoch	96	
    	30.370529243517	
Beginning epoch	97	
    	30.306696263771	
Beginning epoch	98	
    	30.244394936678	
Beginning epoch	99	
    	30.183507912359	
Beginning epoch	100	
    	30.123927916673	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.89124740406792	0.79274323154902	
