[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.408588803149	
Beginning epoch	2	
    	7.6300413173413	
Beginning epoch	3	
    	7.2415002810961	
Beginning epoch	4	
    	7.026262880987	
Beginning epoch	5	
    	6.8754612153711	
Beginning epoch	6	
    	6.7566783642499	
Beginning epoch	7	
    	6.684925496684	
Beginning epoch	8	
    	6.6565222080476	
Beginning epoch	9	
    	6.6392816827679	
Beginning epoch	10	
    	6.6108060421615	
Beginning epoch	11	
    	6.5616015734476	
Beginning epoch	12	
    	6.4970359067434	
Beginning epoch	13	
    	6.423413416377	
Beginning epoch	14	
    	6.3454002247629	
Beginning epoch	15	
    	6.2708446638181	
Beginning epoch	16	
    	6.2089402061269	
Beginning epoch	17	
    	6.1666446913256	
Beginning epoch	18	
    	6.1439960884102	
Beginning epoch	19	
    	6.1358034755126	
Beginning epoch	20	
    	6.1371434656267	
Beginning epoch	21	
    	6.1446361227267	
Beginning epoch	22	
    	6.1558710343441	
Beginning epoch	23	
    	6.1690184606961	
Beginning epoch	24	
    	6.1826650650277	
Beginning epoch	25	
    	6.1957041348309	
Beginning epoch	26	
    	6.2073047881244	
Beginning epoch	27	
    	6.2169364082062	
Beginning epoch	28	
    	6.2243889272933	
Beginning epoch	29	
    	6.2297482914348	
Beginning epoch	30	
    	6.2332918075405	
Beginning epoch	31	
    	6.2353322920789	
Beginning epoch	32	
    	6.2360825376523	
Beginning epoch	33	
    	6.2356079199948	
Beginning epoch	34	
    	6.2338823179354	
Beginning epoch	35	
    	6.2309057632202	
Beginning epoch	36	
    	6.2267971101684	
Beginning epoch	37	
    	6.2218188683913	
Beginning epoch	38	
    	6.2163381429909	
Beginning epoch	39	
    	6.210709105869	
Beginning epoch	40	
    	6.2051370647989	
Beginning epoch	41	
    	6.1996461274575	
Beginning epoch	42	
    	6.1941568780722	
Beginning epoch	43	
    	6.1885705331623	
Beginning epoch	44	
    	6.1828007455751	
Beginning epoch	45	
    	6.1767690511278	
Beginning epoch	46	
    	6.1703983703427	
Beginning epoch	47	
    	6.1636200071308	
Beginning epoch	48	
    	6.1563893505401	
Beginning epoch	49	
    	6.1486992301205	
Beginning epoch	50	
    	6.1405851966285	
Beginning epoch	51	
    	6.1321191562551	
Beginning epoch	52	
    	6.1233944226415	
Beginning epoch	53	
    	6.1145098625951	
Beginning epoch	54	
    	6.1055607648534	
Beginning epoch	55	
    	6.0966350902877	
Beginning epoch	56	
    	6.0878130562846	
Beginning epoch	57	
    	6.0791666001157	
Beginning epoch	58	
    	6.0707544298831	
Beginning epoch	59	
    	6.0626065407337	
Beginning epoch	60	
    	6.0547059265989	
Beginning epoch	61	
    	6.0470091475092	
Beginning epoch	62	
    	6.0395044849134	
Beginning epoch	63	
    	6.0322383838065	
Beginning epoch	64	
    	6.0252899128752	
Beginning epoch	65	
    	6.0187380108408	
Beginning epoch	66	
    	6.0126450117905	
Beginning epoch	67	
    	6.0070527731266	
Beginning epoch	68	
    	6.0019859933496	
Beginning epoch	69	
    	5.9974592441101	
Beginning epoch	70	
    	5.9934839095639	
Beginning epoch	71	
    	5.9900728791808	
Beginning epoch	72	
    	5.9872404715537	
Beginning epoch	73	
    	5.9849962449547	
Beginning epoch	74	
    	5.9833367889503	
Beginning epoch	75	
    	5.9822404312862	
Beginning epoch	76	
    	5.9816675677077	
Beginning epoch	77	
    	5.9815665506012	
Beginning epoch	78	
    	5.9818826549825	
Beginning epoch	79	
    	5.9825683800394	
Beginning epoch	80	
    	5.9835933621358	
Beginning epoch	81	
    	5.9849517408404	
