[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	26.725111554609	
Beginning epoch	2	
    	22.69061916628	
Beginning epoch	3	
    	18.105360176739	
Beginning epoch	4	
    	15.876433971275	
Beginning epoch	5	
    	15.289081315327	
Beginning epoch	6	
    	14.786986809959	
Beginning epoch	7	
    	14.316726851641	
Beginning epoch	8	
    	13.889487460925	
Beginning epoch	9	
    	13.508422768014	
Beginning epoch	10	
    	13.167612544894	
Beginning epoch	11	
    	12.866553287854	
Beginning epoch	12	
    	12.606284608916	
Beginning epoch	13	
    	12.383308770933	
Beginning epoch	14	
    	12.188365433975	
Beginning epoch	15	
    	12.014772599699	
Beginning epoch	16	
    	11.860411033754	
Beginning epoch	17	
    	11.721852229197	
Beginning epoch	18	
    	11.596611195707	
Beginning epoch	19	
    	11.48315644476	
Beginning epoch	20	
    	11.379275044619	
Beginning epoch	21	
    	11.283334522265	
Beginning epoch	22	
    	11.193239859568	
Beginning epoch	23	
    	11.10909062002	
Beginning epoch	24	
    	11.029421877796	
Beginning epoch	25	
    	10.953714790777	
Beginning epoch	26	
    	10.880409423727	
Beginning epoch	27	
    	10.809768498471	
Beginning epoch	28	
    	10.742193729046	
Beginning epoch	29	
    	10.677435515731	
Beginning epoch	30	
    	10.61490937777	
Beginning epoch	31	
    	10.554341890675	
Beginning epoch	32	
    	10.497707369678	
Beginning epoch	33	
    	10.444096275896	
Beginning epoch	34	
    	10.394310441555	
Beginning epoch	35	
    	10.348655678741	
Beginning epoch	36	
    	10.306197428427	
Beginning epoch	37	
    	10.266822493016	
Beginning epoch	38	
    	10.230377495787	
Beginning epoch	39	
    	10.196637824282	
Beginning epoch	40	
    	10.165127375525	
Beginning epoch	41	
    	10.136028337839	
Beginning epoch	42	
    	10.108683895402	
Beginning epoch	43	
    	10.083838808105	
Beginning epoch	44	
    	10.060051324445	
Beginning epoch	45	
    	10.037755712145	
Beginning epoch	46	
    	10.016303663252	
Beginning epoch	47	
    	9.9953445860736	
Beginning epoch	48	
    	9.9751989183643	
Beginning epoch	49	
    	9.956182278344	
Beginning epoch	50	
    	9.9367317377326	
Beginning epoch	51	
    	9.9178755935884	
Beginning epoch	52	
    	9.8994080089589	
Beginning epoch	53	
    	9.8814834668247	
Beginning epoch	54	
    	9.8636440981907	
Beginning epoch	55	
    	9.8463643443321	
Beginning epoch	56	
    	9.8290865389379	
Beginning epoch	57	
    	9.8123365245694	
Beginning epoch	58	
    	9.7955512263368	
Beginning epoch	59	
    	9.7786711945745	
Beginning epoch	60	
    	9.7624016752441	
Beginning epoch	61	
    	9.7463408363356	
Beginning epoch	62	
    	9.7308582757045	
Beginning epoch	63	
    	9.7160545849657	
Beginning epoch	64	
    	9.7014360211863	
Beginning epoch	65	
    	9.6868617363995	
Beginning epoch	66	
    	9.6738379634159	
Beginning epoch	67	
    	9.6615138044188	
Beginning epoch	68	
    	9.6495565184448	
Beginning epoch	69	
    	9.6375379098053	
Beginning epoch	70	
    	9.6253029500813	
Beginning epoch	71	
    	9.6134046406057	
Beginning epoch	72	
    	9.6019431450114	
Beginning epoch	73	
    	9.5909117758027	
Beginning epoch	74	
    	9.5804895003101	
Beginning epoch	75	
    	9.5702540654994	
Beginning epoch	76	
    	9.5596234285276	
Beginning epoch	77	
    	9.5505222032629	
Beginning epoch	78	
    	9.5413505799237	
Beginning epoch	79	
    	9.5322305531971	
Beginning epoch	80	
    	9.5237180462972	
Beginning epoch	81	
    	9.5156406736565	
Beginning epoch	82	
    	9.5080109915201	
Beginning epoch	83	
    	9.5006159813753	
Beginning epoch	84	
    	9.4933098071106	
Beginning epoch	85	
    	9.486184282047	
Beginning epoch	86	
    	9.479130597525	
Beginning epoch	87	
    	9.4721740158664	
Beginning epoch	88	
    	9.4657531508576	
Beginning epoch	89	
    	9.458752466632	
Beginning epoch	90	
    	9.4513739868469	
Beginning epoch	91	
    	9.4439150317136	
Beginning epoch	92	
    	9.43690461223	
Beginning epoch	93	
    	9.4302305457096	
Beginning epoch	94	
    	9.4228739938677	
Beginning epoch	95	
    	9.4154299777512	
Beginning epoch	96	
    	9.4085920937869	
Beginning epoch	97	
    	9.4014691084639	
Beginning epoch	98	
    	9.3945204544597	
Beginning epoch	99	
    	9.3876049068522	
Beginning epoch	100	
    	9.3806154428412	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.8724523339908	0.7290808098907	
