[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1096654891471	
Beginning epoch	2	
    	3.9006526092355	
Beginning epoch	3	
    	3.6984114183013	
Beginning epoch	4	
    	3.5001393278586	
Beginning epoch	5	
    	3.4019025527272	
Beginning epoch	6	
    	3.344997364344	
Beginning epoch	7	
    	3.3013240586511	
Beginning epoch	8	
    	3.2513838424291	
Beginning epoch	9	
    	3.2068121345069	
Beginning epoch	10	
    	3.1763442914592	
Beginning epoch	11	
    	3.1620221165486	
Beginning epoch	12	
    	3.1548897530972	
Beginning epoch	13	
    	3.1403185773818	
Beginning epoch	14	
    	3.1180897513128	
Beginning epoch	15	
    	3.0933300880357	
Beginning epoch	16	
    	3.069869144172	
Beginning epoch	17	
    	3.0491644375853	
Beginning epoch	18	
    	3.0298522784602	
Beginning epoch	19	
    	3.0098786888059	
Beginning epoch	20	
    	2.9883497423254	
Beginning epoch	21	
    	2.9654894632829	
Beginning epoch	22	
    	2.9421731104695	
Beginning epoch	23	
    	2.9194199318936	
Beginning epoch	24	
    	2.8979494386207	
Beginning epoch	25	
    	2.8779840417086	
Beginning epoch	26	
    	2.8594008942246	
Beginning epoch	27	
    	2.842032127748	
Beginning epoch	28	
    	2.8257909366841	
Beginning epoch	29	
    	2.8106836798792	
Beginning epoch	30	
    	2.7968440378437	
Beginning epoch	31	
    	2.7845061886963	
Beginning epoch	32	
    	2.7738353708731	
Beginning epoch	33	
    	2.7648040244298	
Beginning epoch	34	
    	2.7572115935933	
Beginning epoch	35	
    	2.7507709873696	
Beginning epoch	36	
    	2.7451939849222	
Beginning epoch	37	
    	2.7402529389209	
Beginning epoch	38	
    	2.7358131200071	
Beginning epoch	39	
    	2.7318355721808	
Beginning epoch	40	
    	2.7283600232004	
Beginning epoch	41	
    	2.7254844884225	
Beginning epoch	42	
    	2.723353056509	
Beginning epoch	43	
    	2.7221443961643	
Beginning epoch	44	
    	2.7220474887658	
Beginning epoch	45	
    	2.7232265989764	
Beginning epoch	46	
    	2.725789570143	
Beginning epoch	47	
    	2.7297703246296	
Beginning epoch	48	
    	2.7351315431904	
Beginning epoch	49	
    	2.7417871805189	
Beginning epoch	50	
    	2.7496318783541	
Beginning epoch	51	
    	2.7585599694705	
Beginning epoch	52	
    	2.768467231278	
Beginning epoch	53	
    	2.7792443121448	
Beginning epoch	54	
    	2.7907697596522	
Beginning epoch	55	
    	2.802908991023	
Beginning epoch	56	
    	2.8155080586514	
Beginning epoch	57	
    	2.8283711695147	
Beginning epoch	58	
    	2.8412497482199	
Beginning epoch	59	
    	2.8538652226449	
Beginning epoch	60	
    	2.8659709990567	
Beginning epoch	61	
    	2.8774394917747	
Beginning epoch	62	
    	2.8883008376617	
Beginning epoch	63	
    	2.8986798902667	
Beginning epoch	64	
    	2.9086926266975	
Beginning epoch	65	
    	2.9183944898221	
Beginning epoch	66	
    	2.9277847993927	
Beginning epoch	67	
    	2.9368300157282	
Beginning epoch	68	
    	2.9454840380728	
Beginning epoch	69	
    	2.9537037909642	
Beginning epoch	70	
    	2.9614619424901	
Beginning epoch	71	
    	2.968752314677	
Beginning epoch	72	
    	2.9755862978938	
Beginning epoch	73	
    	2.9819825245188	
Beginning epoch	74	
    	2.9879563089719	
Beginning epoch	75	
    	2.9935128928066	
Beginning epoch	76	
    	2.9986460300122	
Beginning epoch	77	
    	3.0033412147152	
Beginning epoch	78	
    	3.0075812889897	
Beginning epoch	79	
    	3.011352322499	
Beginning epoch	80	
    	3.0146479861721	
Beginning epoch	81	
    	3.0174715577755	
Beginning epoch	82	
    	3.0198355867418	
Beginning epoch	83	
    	3.0217595286116	
Beginning epoch	84	
    	3.0232663627676	
Beginning epoch	85	
    	3.0243799462575	
Beginning epoch	86	
    	3.0251232106625	
Beginning epoch	87	
    	3.0255195798093	
Beginning epoch	88	
    	3.0255959557769	
Beginning epoch	89	
    	3.0253856996473	
Beginning epoch	90	
    	3.024930404939	
Beginning epoch	91	
    	3.0242807471279	
Beginning epoch	92	
    	3.0234939286961	
Beginning epoch	93	
    	3.0226221060824	
Beginning epoch	94	
    	3.0216948235067	
Beginning epoch	95	
    	3.0207280996495	
Beginning epoch	96	
    	3.0197841802344	
Beginning epoch	97	
    	3.0189818682672	
Beginning epoch	98	
    	3.0183358220328	
Beginning epoch	99	
    	3.0177767050216	
Beginning epoch	100	
    	3.0172851015008	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89253102073615	0.77368931484968	
