[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	18.004911496169	
Beginning epoch	2	
    	14.139740391881	
Beginning epoch	3	
    	12.675764082101	
Beginning epoch	4	
    	11.747196305852	
Beginning epoch	5	
    	11.156037315124	
Beginning epoch	6	
    	10.880228277481	
Beginning epoch	7	
    	10.532753264196	
Beginning epoch	8	
    	10.23588454564	
Beginning epoch	9	
    	9.997333152025	
Beginning epoch	10	
    	9.8109545043108	
Beginning epoch	11	
    	9.6745457542646	
Beginning epoch	12	
    	9.602578679184	
Beginning epoch	13	
    	9.4794252757246	
Beginning epoch	14	
    	9.4692829818469	
Beginning epoch	15	
    	9.3475871157185	
Beginning epoch	16	
    	9.3669067991566	
Beginning epoch	17	
    	9.241700478508	
Beginning epoch	18	
    	9.2864434638157	
Beginning epoch	19	
    	9.1603322679763	
Beginning epoch	20	
    	9.2124583084402	
Beginning epoch	21	
    	9.0927747848832	
Beginning epoch	22	
    	9.1420996085997	
Beginning epoch	23	
    	9.0346279000842	
Beginning epoch	24	
    	9.0781183137232	
Beginning epoch	25	
    	8.9751623514184	
Beginning epoch	26	
    	9.0205027636413	
Beginning epoch	27	
    	8.917800973987	
Beginning epoch	28	
    	8.9682489210299	
Beginning epoch	29	
    	8.8758016971797	
Beginning epoch	30	
    	8.9242171925929	
Beginning epoch	31	
    	8.8362045273055	
Beginning epoch	32	
    	8.8770042856617	
Beginning epoch	33	
    	8.8118714634043	
Beginning epoch	34	
    	8.8123533854129	
Beginning epoch	35	
    	8.808945602626	
Beginning epoch	36	
    	8.8243132693024	
Beginning epoch	37	
    	8.7741993915755	
Beginning epoch	38	
    	8.7967207541312	
Beginning epoch	39	
    	8.7301279178104	
Beginning epoch	40	
    	8.7642048695391	
Beginning epoch	41	
    	8.7030590538593	
Beginning epoch	42	
    	8.7359488600687	
Beginning epoch	43	
    	8.6920912302014	
Beginning epoch	44	
    	8.67347124177	
Beginning epoch	45	
    	8.651957776464	
Beginning epoch	46	
    	8.641253022073	
Beginning epoch	47	
    	8.6342471962988	
Beginning epoch	48	
    	8.6228901625516	
Beginning epoch	49	
    	8.6236718961881	
