[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.204050708318	
Beginning epoch	2	
    	56.419837726504	
Beginning epoch	3	
    	50.898338729368	
Beginning epoch	4	
    	47.95267801782	
Beginning epoch	5	
    	45.758749701636	
Beginning epoch	6	
    	44.030161895697	
Beginning epoch	7	
    	42.677301652263	
Beginning epoch	8	
    	41.618813336253	
Beginning epoch	9	
    	40.693434051899	
Beginning epoch	10	
    	39.914434810286	
Beginning epoch	11	
    	39.292011366593	
Beginning epoch	12	
    	38.747350919005	
Beginning epoch	13	
    	38.284583274748	
Beginning epoch	14	
    	37.987843403781	
Beginning epoch	15	
    	37.391046936818	
Beginning epoch	16	
    	37.219342412709	
Beginning epoch	17	
    	36.54194861415	
Beginning epoch	18	
    	36.390305375761	
Beginning epoch	19	
    	36.078679375452	
Beginning epoch	20	
    	35.439391906695	
Beginning epoch	21	
    	34.957367389853	
Beginning epoch	22	
    	35.017416772808	
Beginning epoch	23	
    	34.808258518163	
Beginning epoch	24	
    	34.49157004551	
Beginning epoch	25	
    	34.228662955707	
Beginning epoch	26	
    	33.980638016989	
Beginning epoch	27	
    	33.7470174395	
Beginning epoch	28	
    	33.523879001099	
Beginning epoch	29	
    	33.307901473762	
Beginning epoch	30	
    	33.097339187736	
Beginning epoch	31	
    	32.890917589412	
Beginning epoch	32	
    	32.687901256784	
Beginning epoch	33	
    	32.48795872685	
Beginning epoch	34	
    	32.290965430138	
Beginning epoch	35	
    	32.096770826758	
Beginning epoch	36	
    	31.905050901169	
Beginning epoch	37	
    	31.715285880312	
Beginning epoch	38	
    	31.526841150202	
Beginning epoch	39	
    	31.339171050587	
Beginning epoch	40	
    	31.152159627378	
Beginning epoch	41	
    	30.966393753604	
Beginning epoch	42	
    	30.783023462545	
Beginning epoch	43	
    	30.603250491513	
Beginning epoch	44	
    	30.427930103493	
Beginning epoch	45	
    	30.257554347689	
Beginning epoch	46	
    	30.092461619603	
Beginning epoch	47	
    	29.933048344142	
Beginning epoch	48	
    	29.779882655576	
Beginning epoch	49	
    	29.633703230803	
Beginning epoch	50	
    	29.495270491928	
Beginning epoch	51	
    	29.365059282782	
Beginning epoch	52	
    	29.242924046472	
Beginning epoch	53	
    	29.127837034864	
Beginning epoch	54	
    	29.016633648571	
Beginning epoch	55	
    	28.881823585876	
Beginning epoch	56	
    	28.701722501605	
Beginning epoch	57	
    	28.501099765181	
Beginning epoch	58	
    	28.371357084923	
Beginning epoch	59	
    	28.367974507907	
Beginning epoch	60	
    	28.365462409958	
Beginning epoch	61	
    	28.78433994252	
Beginning epoch	62	
    	28.448249104885	
Beginning epoch	63	
    	28.283485347254	
Beginning epoch	64	
    	28.349945129211	
Beginning epoch	65	
    	28.112355348885	
Beginning epoch	66	
    	27.819223842754	
Beginning epoch	67	
    	28.121127440061	
Beginning epoch	68	
    	27.694983562923	
Beginning epoch	69	
    	27.749446923018	
Beginning epoch	70	
    	27.551090717411	
Beginning epoch	71	
    	27.273561800656	
Beginning epoch	72	
    	27.355373079783	
Beginning epoch	73	
    	27.189204263502	
Beginning epoch	74	
    	27.432001001707	
Beginning epoch	75	
    	27.329304768912	
Beginning epoch	76	
    	27.050116420519	
Beginning epoch	77	
    	26.988874613398	
Beginning epoch	78	
    	26.963279372655	
Beginning epoch	79	
    	26.895799503761	
Beginning epoch	80	
    	26.808600152487	
Beginning epoch	81	
    	26.74895966221	
Beginning epoch	82	
    	26.777557903502	
Beginning epoch	83	
    	26.832800758366	
Beginning epoch	84	
    	26.734733968181	
Beginning epoch	85	
    	26.578452515899	
Beginning epoch	86	
    	26.589260322067	
Beginning epoch	87	
    	26.50472077296	
Beginning epoch	88	
    	26.474006095705	
Beginning epoch	89	
    	26.402843971475	
Beginning epoch	90	
    	26.376934662584	
Beginning epoch	91	
    	26.334864251646	
Beginning epoch	92	
    	26.469032061012	
Beginning epoch	93	
    	26.292649327328	
Beginning epoch	94	
    	26.13887705765	
Beginning epoch	95	
    	26.102275504392	
Beginning epoch	96	
    	26.072362814011	
Beginning epoch	97	
    	26.014195280859	
Beginning epoch	98	
    	25.985437003869	
Beginning epoch	99	
    	26.070829579539	
Beginning epoch	100	
    	25.926864746629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
