[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.509560694843	
Beginning epoch	2	
    	81.547808806513	
Beginning epoch	3	
    	79.706811491238	
Beginning epoch	4	
    	77.945197689945	
Beginning epoch	5	
    	76.224896532942	
Beginning epoch	6	
    	74.53211878226	
Beginning epoch	7	
    	72.850742748974	
Beginning epoch	8	
    	71.171115500225	
Beginning epoch	9	
    	69.500859266509	
Beginning epoch	10	
    	67.859808651159	
Beginning epoch	11	
    	66.2850627842	
Beginning epoch	12	
    	64.835854743587	
Beginning epoch	13	
    	63.59042602271	
Beginning epoch	14	
    	62.634631621457	
Beginning epoch	15	
    	61.98357152441	
Beginning epoch	16	
    	61.463659256087	
Beginning epoch	17	
    	60.967893058093	
Beginning epoch	18	
    	60.483336430922	
Beginning epoch	19	
    	60.006396459453	
Beginning epoch	20	
    	59.534433973757	
Beginning epoch	21	
    	59.065424599821	
Beginning epoch	22	
    	58.59820166599	
Beginning epoch	23	
    	58.132552657468	
Beginning epoch	24	
    	57.668267804195	
Beginning epoch	25	
    	57.206081440931	
Beginning epoch	26	
    	56.746422761803	
Beginning epoch	27	
    	56.290323486567	
Beginning epoch	28	
    	55.838875567189	
Beginning epoch	29	
    	55.391908880472	
Beginning epoch	30	
    	54.950522469983	
Beginning epoch	31	
    	54.514494916129	
Beginning epoch	32	
    	54.084892223349	
Beginning epoch	33	
    	53.662167709777	
Beginning epoch	34	
    	53.246822455714	
Beginning epoch	35	
    	52.839448498926	
Beginning epoch	36	
    	52.440772203813	
Beginning epoch	37	
    	52.051060478789	
Beginning epoch	38	
    	51.670991892555	
Beginning epoch	39	
    	51.300548477927	
Beginning epoch	40	
    	50.940159528412	
Beginning epoch	41	
    	50.589384235066	
Beginning epoch	42	
    	50.2483522437	
Beginning epoch	43	
    	49.916624175292	
Beginning epoch	44	
    	49.594305463441	
Beginning epoch	45	
    	49.280841699896	
Beginning epoch	46	
    	48.975759984076	
Beginning epoch	47	
    	48.678825623884	
Beginning epoch	48	
    	48.38965201605	
Beginning epoch	49	
    	48.107374224778	
Beginning epoch	50	
    	47.831900287464	
Beginning epoch	51	
    	47.563045852727	
Beginning epoch	52	
    	47.299940153182	
Beginning epoch	53	
    	47.042577336911	
Beginning epoch	54	
    	46.790579761712	
Beginning epoch	55	
    	46.543330748135	
