[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.325148107682	
Beginning epoch	2	
    	5.5996169950969	
Beginning epoch	3	
    	5.3050290189737	
Beginning epoch	4	
    	5.1776005454351	
Beginning epoch	5	
    	5.1175636635691	
Beginning epoch	6	
    	5.0863319748369	
Beginning epoch	7	
    	5.0678941751214	
Beginning epoch	8	
    	5.0552724460262	
Beginning epoch	9	
    	5.0453247634837	
Beginning epoch	10	
    	5.036607138778	
Beginning epoch	11	
    	5.0284484507664	
Beginning epoch	12	
    	5.020535304125	
Beginning epoch	13	
    	5.0127211642019	
Beginning epoch	14	
    	5.0049373318388	
Beginning epoch	15	
    	4.9971511880267	
Beginning epoch	16	
    	4.9893466729782	
Beginning epoch	17	
    	4.981515279409	
Beginning epoch	18	
    	4.9736520023715	
Beginning epoch	19	
    	4.9657535940077	
Beginning epoch	20	
    	4.9578178591281	
Beginning epoch	21	
    	4.9498433947625	
Beginning epoch	22	
    	4.9418294984183	
Beginning epoch	23	
    	4.9337761242831	
Beginning epoch	24	
    	4.9256838400044	
Beginning epoch	25	
    	4.9175537705609	
Beginning epoch	26	
    	4.9093875303351	
Beginning epoch	27	
    	4.901187149649	
Beginning epoch	28	
    	4.8929550026302	
Beginning epoch	29	
    	4.8846937418239	
Beginning epoch	30	
    	4.8764062427855	
Beginning epoch	31	
    	4.8680955597015	
Beginning epoch	32	
    	4.8597648912917	
Beginning epoch	33	
    	4.8514175549988	
Beginning epoch	34	
    	4.8430569668108	
Beginning epoch	35	
    	4.8346866239214	
Beginning epoch	36	
    	4.8263100877031	
Beginning epoch	37	
    	4.8179309650196	
Beginning epoch	38	
    	4.8095528866153	
Beginning epoch	39	
    	4.8011794820697	
Beginning epoch	40	
    	4.7928143515147	
Beginning epoch	41	
    	4.7844610348996	
Beginning epoch	42	
    	4.776122980013	
Beginning epoch	43	
    	4.7678035107132	
Beginning epoch	44	
    	4.7595057968701	
Beginning epoch	45	
