[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.168284310593	
Beginning epoch	2	
    	9.4567128081884	
Beginning epoch	3	
    	8.8479952167503	
Beginning epoch	4	
    	8.5263680057809	
Beginning epoch	5	
    	8.3774372365838	
Beginning epoch	6	
    	8.2186384996652	
Beginning epoch	7	
    	8.0556647856654	
Beginning epoch	8	
    	7.9391960926617	
Beginning epoch	9	
    	7.8984459754568	
Beginning epoch	10	
    	7.8498749685168	
Beginning epoch	11	
    	7.8445046762356	
Beginning epoch	12	
    	7.8170743017143	
Beginning epoch	13	
    	7.8368597688135	
Beginning epoch	14	
    	7.8621222834605	
Beginning epoch	15	
    	7.8969129483353	
Beginning epoch	16	
    	7.9216868602161	
Beginning epoch	17	
    	7.9639198432517	
Beginning epoch	18	
    	7.9712546816006	
Beginning epoch	19	
    	7.9815902769927	
Beginning epoch	20	
    	7.9494776760184	
Beginning epoch	21	
    	7.9555160983324	
Beginning epoch	22	
    	7.8658884981912	
Beginning epoch	23	
    	7.8258467623566	
Beginning epoch	24	
    	7.7846101776597	
Beginning epoch	25	
    	7.7591091199162	
Beginning epoch	26	
    	7.7350439823722	
Beginning epoch	27	
    	7.7279847967788	
Beginning epoch	28	
    	7.7047797123607	
Beginning epoch	29	
    	7.7033853807639	
Beginning epoch	30	
    	7.7331504955953	
Beginning epoch	31	
    	7.7326554004631	
Beginning epoch	32	
    	7.7647987483526	
Beginning epoch	33	
    	7.7754201031933	
Beginning epoch	34	
    	7.7965007391236	
Beginning epoch	35	
    	7.7876393766788	
Beginning epoch	36	
    	7.7539550934424	
Beginning epoch	37	
    	7.7328605315802	
Beginning epoch	38	
    	7.7179052154009	
Beginning epoch	39	
    	7.6633289344306	
Beginning epoch	40	
    	7.6406160399849	
Beginning epoch	41	
    	7.5787366970082	
Beginning epoch	42	
    	7.4944966014902	
Beginning epoch	43	
    	7.402562877266	
Beginning epoch	44	
    	7.3996561285247	
Beginning epoch	45	
    	7.4205460587499	
Beginning epoch	46	
    	7.4112742207838	
Beginning epoch	47	
    	7.3912015025652	
Beginning epoch	48	
    	7.3930403851283	
Beginning epoch	49	
    	7.3818195839292	
Beginning epoch	50	
    	7.3759209240703	
