[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.505700486664	
Beginning epoch	2	
    	55.897425192758	
Beginning epoch	3	
    	48.334589989023	
Beginning epoch	4	
    	44.198763489499	
Beginning epoch	5	
    	41.349068467336	
Beginning epoch	6	
    	39.161115898518	
Beginning epoch	7	
    	37.398558344661	
Beginning epoch	8	
    	35.957416703708	
Beginning epoch	9	
    	34.774705556879	
Beginning epoch	10	
    	33.778550798211	
Beginning epoch	11	
    	32.931090005561	
Beginning epoch	12	
    	32.198359707809	
Beginning epoch	13	
    	31.560297450397	
Beginning epoch	14	
    	30.988764333834	
Beginning epoch	15	
    	30.483156161115	
Beginning epoch	16	
    	30.022503886608	
Beginning epoch	17	
    	29.595595850351	
Beginning epoch	18	
    	29.209230585985	
Beginning epoch	19	
    	28.855400732734	
Beginning epoch	20	
    	28.53279824542	
Beginning epoch	21	
    	28.233520931221	
Beginning epoch	22	
    	27.944647398544	
Beginning epoch	23	
    	27.687514499596	
Beginning epoch	24	
    	27.446106462025	
Beginning epoch	25	
    	27.212413045508	
Beginning epoch	26	
    	26.994571409011	
Beginning epoch	27	
    	26.789450366008	
Beginning epoch	28	
    	26.5977933105	
Beginning epoch	29	
    	26.413832591893	
Beginning epoch	30	
    	26.236001421622	
Beginning epoch	31	
    	26.074175040917	
Beginning epoch	32	
    	25.911148522233	
Beginning epoch	33	
    	25.752030247615	
Beginning epoch	34	
    	25.61596628723	
Beginning epoch	35	
    	25.49359934539	
Beginning epoch	36	
    	25.373014742063	
Beginning epoch	37	
    	25.260958509786	
Beginning epoch	38	
    	25.158924573188	
Beginning epoch	39	
    	25.050493744524	
Beginning epoch	40	
    	24.952376519569	
Beginning epoch	41	
    	24.853411896215	
Beginning epoch	42	
    	24.763189388198	
Beginning epoch	43	
    	24.678965465653	
Beginning epoch	44	
    	24.602340302816	
Beginning epoch	45	
    	24.534560410543	
Beginning epoch	46	
    	24.457583112578	
Beginning epoch	47	
    	24.376760526492	
Beginning epoch	48	
    	24.300569495719	
Beginning epoch	49	
    	24.228841336946	
Beginning epoch	50	
    	24.156209448153	
Beginning epoch	51	
    	24.095064261566	
Beginning epoch	52	
    	24.025307576582	
Beginning epoch	53	
    	23.957203329322	
Beginning epoch	54	
    	23.894860740813	
Beginning epoch	55	
    	23.841582438661	
Beginning epoch	56	
    	23.785286272021	
Beginning epoch	57	
    	23.732745594127	
Beginning epoch	58	
    	23.675928182144	
Beginning epoch	59	
    	23.621666043705	
Beginning epoch	60	
    	23.567714523878	
Beginning epoch	61	
    	23.521163451202	
Beginning epoch	62	
    	23.480447499612	
Beginning epoch	63	
    	23.438267229673	
Beginning epoch	64	
    	23.395743616854	
Beginning epoch	65	
    	23.352566697445	
Beginning epoch	66	
    	23.298923768367	
Beginning epoch	67	
    	23.237436907782	
Beginning epoch	68	
    	23.185046837579	
Beginning epoch	69	
    	23.133013058527	
Beginning epoch	70	
    	23.088520765682	
Beginning epoch	71	
    	23.035674720392	
Beginning epoch	72	
    	22.977724115066	
Beginning epoch	73	
    	22.917993830897	
Beginning epoch	74	
    	22.857555842885	
Beginning epoch	75	
    	22.787906611192	
Beginning epoch	76	
    	22.726825208278	
Beginning epoch	77	
    	22.663616428921	
Beginning epoch	78	
    	22.611322725571	
Beginning epoch	79	
    	22.545842382056	
Beginning epoch	80	
    	22.483363471474	
Beginning epoch	81	
    	22.422915354531	
Beginning epoch	82	
    	22.376509802065	
Beginning epoch	83	
    	22.323703399032	
Beginning epoch	84	
    	22.279447589277	
Beginning epoch	85	
    	22.226184556968	
Beginning epoch	86	
    	22.177596979411	
Beginning epoch	87	
    	22.135699870118	
Beginning epoch	88	
    	22.092330535476	
Beginning epoch	89	
    	22.037327398511	
Beginning epoch	90	
    	21.988990929585	
Beginning epoch	91	
    	21.944024762187	
Beginning epoch	92	
    	21.895533322453	
Beginning epoch	93	
    	21.865596298449	
Beginning epoch	94	
    	21.832186447692	
Beginning epoch	95	
    	21.795669520644	
Beginning epoch	96	
    	21.760701162614	
Beginning epoch	97	
    	21.711026961713	
Beginning epoch	98	
    	21.690534765898	
Beginning epoch	99	
    	21.649322422015	
Beginning epoch	100	
    	21.604768904267	
Starting predictions	
