[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.167080507994	
Beginning epoch	2	
    	8.5027892840254	
Beginning epoch	3	
    	7.4392660342754	
Beginning epoch	4	
    	6.9215002846607	
Beginning epoch	5	
    	6.5829033998444	
Beginning epoch	6	
    	6.3552917135848	
Beginning epoch	7	
    	6.1973500776625	
Beginning epoch	8	
    	6.0848254790017	
Beginning epoch	9	
    	5.9956625472532	
Beginning epoch	10	
    	5.9252002801587	
Beginning epoch	11	
    	5.870791873524	
Beginning epoch	12	
    	5.8268310033233	
Beginning epoch	13	
    	5.7897902173961	
Beginning epoch	14	
    	5.7579747921049	
Beginning epoch	15	
    	5.7290477460006	
Beginning epoch	16	
    	5.7020885621105	
Beginning epoch	17	
    	5.677620696408	
Beginning epoch	18	
    	5.6549457481949	
Beginning epoch	19	
    	5.636065250532	
Beginning epoch	20	
    	5.6171189639706	
Beginning epoch	21	
    	5.597701512659	
Beginning epoch	22	
    	5.5795969773156	
Beginning epoch	23	
    	5.5620545280568	
Beginning epoch	24	
    	5.5446463623878	
Beginning epoch	25	
    	5.5287678404068	
Beginning epoch	26	
    	5.5152537095277	
Beginning epoch	27	
    	5.5020634701761	
Beginning epoch	28	
    	5.4902233243508	
Beginning epoch	29	
    	5.4782480415932	
Beginning epoch	30	
    	5.4684613365133	
Beginning epoch	31	
    	5.4584134311892	
Beginning epoch	32	
    	5.4498039547376	
Beginning epoch	33	
    	5.443407549111	
Beginning epoch	34	
    	5.4357131976859	
Beginning epoch	35	
    	5.4321452238434	
Beginning epoch	36	
    	5.4283023087171	
Beginning epoch	37	
    	5.4226472378987	
Beginning epoch	38	
    	5.4171117316489	
Beginning epoch	39	
    	5.4121232127685	
Beginning epoch	40	
    	5.4078656426914	
Beginning epoch	41	
    	5.4021848455721	
Beginning epoch	42	
    	5.3968709138124	
Beginning epoch	43	
    	5.3910899097618	
Beginning epoch	44	
    	5.3857937722779	
Beginning epoch	45	
    	5.3820747458217	
Beginning epoch	46	
    	5.3772255840286	
Beginning epoch	47	
    	5.372937410093	
Beginning epoch	48	
    	5.3677198151958	
Beginning epoch	49	
    	5.3626242427297	
Beginning epoch	50	
    	5.3551573187686	
Beginning epoch	51	
    	5.3472535536727	
Beginning epoch	52	
    	5.3387224595993	
Beginning epoch	53	
    	5.3290506205342	
Beginning epoch	54	
    	5.3194664401986	
Beginning epoch	55	
    	5.3104248637431	
Beginning epoch	56	
    	5.30134323319	
Beginning epoch	57	
    	5.2928051185044	
Beginning epoch	58	
    	5.2845664415692	
Beginning epoch	59	
    	5.2774511986429	
Beginning epoch	60	
    	5.271013857577	
Beginning epoch	61	
    	5.2651647982989	
Beginning epoch	62	
    	5.259275010713	
Beginning epoch	63	
    	5.252752014545	
Beginning epoch	64	
    	5.2467630647503	
Beginning epoch	65	
    	5.2389678982558	
Beginning epoch	66	
    	5.232736976407	
Beginning epoch	67	
    	5.2254388380636	
Beginning epoch	68	
    	5.2207189182156	
Beginning epoch	69	
    	5.2144238798812	
Beginning epoch	70	
    	5.2092943781492	
Beginning epoch	71	
    	5.2019886845062	
Beginning epoch	72	
    	5.1967574214482	
Beginning epoch	73	
    	5.1920134431138	
Beginning epoch	74	
    	5.1878703803305	
Beginning epoch	75	
    	5.1849055173108	
Beginning epoch	76	
    	5.1810277390901	
Beginning epoch	77	
    	5.1769034063687	
Beginning epoch	78	
    	5.172895308344	
Beginning epoch	79	
    	5.1682665417643	
Beginning epoch	80	
    	5.1645773294831	
Beginning epoch	81	
    	5.1630971253206	
Beginning epoch	82	
    	5.1627250739572	
Beginning epoch	83	
    	5.1639553160552	
Beginning epoch	84	
    	5.1641016247524	
Beginning epoch	85	
    	5.1642830999824	
Beginning epoch	86	
    	5.1653732561293	
Beginning epoch	87	
    	5.1674778903136	
Beginning epoch	88	
    	5.1678203411504	
Beginning epoch	89	
    	5.1686348609702	
Beginning epoch	90	
    	5.169213802412	
Beginning epoch	91	
    	5.1685979029143	
Beginning epoch	92	
    	5.1681216437242	
Beginning epoch	93	
    	5.1672354232475	
Beginning epoch	94	
    	5.1671822595818	
Beginning epoch	95	
    	5.1663080260866	
Beginning epoch	96	
    	5.1639273935368	
Beginning epoch	97	
    	5.1623547494645	
Beginning epoch	98	
    	5.161561512562	
Beginning epoch	99	
    	5.1587652731132	
Beginning epoch	100	
    	5.156751994159	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.89693497385805	0.78384811561349	
