[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7307181555465	
Beginning epoch	2	
    	3.3181954499075	
Beginning epoch	3	
    	2.9021681330178	
Beginning epoch	4	
    	2.744611313259	
Beginning epoch	5	
    	2.8110867480176	
Beginning epoch	6	
    	2.8763912586422	
Beginning epoch	7	
    	3.0375257324196	
Beginning epoch	8	
    	3.0798615295334	
Beginning epoch	9	
    	3.0981383261763	
Beginning epoch	10	
    	3.2049643276829	
Beginning epoch	11	
    	2.905132841306	
Beginning epoch	12	
    	2.9289584448126	
Beginning epoch	13	
    	2.8388280082452	
Beginning epoch	14	
    	3.0350192488062	
Beginning epoch	15	
    	3.1179051874134	
Beginning epoch	16	
    	3.1024124077443	
Beginning epoch	17	
    	2.9915301014683	
Beginning epoch	18	
    	3.1783125460804	
Beginning epoch	19	
    	3.3858601289566	
Beginning epoch	20	
    	3.1737766401281	
Beginning epoch	21	
    	3.387167932594	
Beginning epoch	22	
    	3.1708538189103	
Beginning epoch	23	
    	3.3809894964262	
Beginning epoch	24	
    	3.3548416068569	
Beginning epoch	25	
    	3.145786888822	
Beginning epoch	26	
    	3.1654499059512	
Beginning epoch	27	
    	2.8745086102201	
Beginning epoch	28	
    	3.2296488991844	
Beginning epoch	29	
    	3.3450031296154	
Beginning epoch	30	
    	3.1321509296532	
Beginning epoch	31	
    	3.2904264728019	
Beginning epoch	32	
    	3.518690802645	
Beginning epoch	33	
    	3.3161771489759	
Beginning epoch	34	
    	3.2686651207352	
Beginning epoch	35	
    	3.1654334407314	
Beginning epoch	36	
    	3.1483597089651	
Beginning epoch	37	
    	3.2802447384141	
Beginning epoch	38	
    	3.3826689734677	
Beginning epoch	39	
    	3.3997043809308	
Beginning epoch	40	
    	3.4911232250788	
Beginning epoch	41	
    	3.8337236579315	
Beginning epoch	42	
    	3.3359747896363	
Beginning epoch	43	
    	3.5233732838616	
Beginning epoch	44	
    	3.585470103462	
Beginning epoch	45	
    	3.5353286594483	
Beginning epoch	46	
    	3.5534870681506	
Beginning epoch	47	
    	3.4740369904724	
Beginning epoch	48	
    	3.4071552461339	
Beginning epoch	49	
    	3.5279707041434	
Beginning epoch	50	
    	3.4270699597917	
Beginning epoch	51	
    	3.6092923252882	
Beginning epoch	52	
    	3.4905057826128	
Beginning epoch	53	
    	3.4503253559265	
Beginning epoch	54	
    	3.5116333759995	
Beginning epoch	55	
    	3.4560532926717	
Beginning epoch	56	
    	3.6884888673214	
Beginning epoch	57	
    	3.6566200269173	
Beginning epoch	58	
    	3.6929370684159	
Beginning epoch	59	
    	3.5710636051758	
Beginning epoch	60	
    	3.6877363456672	
Beginning epoch	61	
    	3.7033706048191	
Beginning epoch	62	
    	3.6114762175066	
Beginning epoch	63	
    	3.7579632247961	
Beginning epoch	64	
    	4.1383640016851	
Beginning epoch	65	
    	3.9764911291683	
Beginning epoch	66	
    	4.0650077583605	
Beginning epoch	67	
    	3.9168080370527	
Beginning epoch	68	
    	4.0253439003732	
Beginning epoch	69	
    	4.0584476595643	
Beginning epoch	70	
    	4.0106609653915	
Beginning epoch	71	
    	4.3667816377922	
Beginning epoch	72	
    	4.3797803606049	
Beginning epoch	73	
    	4.1146579785217	
Beginning epoch	74	
    	4.2563530836118	
Beginning epoch	75	
    	4.3685576851983	
Beginning epoch	76	
    	4.0985864651732	
Beginning epoch	77	
    	4.2264432803991	
Beginning epoch	78	
    	4.1571012779499	
Beginning epoch	79	
    	4.1970281523203	
Beginning epoch	80	
    	4.1872365056778	
Beginning epoch	81	
    	4.1973772048652	
Beginning epoch	82	
    	4.1344339431217	
Beginning epoch	83	
    	4.2526701804948	
Beginning epoch	84	
    	4.2894639093698	
Beginning epoch	85	
    	4.2835341361413	
Beginning epoch	86	
    	4.1628089809727	
Beginning epoch	87	
    	4.3866956447875	
Beginning epoch	88	
    	4.6984589033979	
Beginning epoch	89	
    	4.6611193083645	
Beginning epoch	90	
    	4.6746848397472	
Beginning epoch	91	
    	4.6080613665091	
Beginning epoch	92	
    	4.7073223681398	
Beginning epoch	93	
    	4.7459091379563	
Beginning epoch	94	
    	4.7122372807601	
Beginning epoch	95	
    	4.7316193193687	
Beginning epoch	96	
    	4.6490782024842	
Beginning epoch	97	
    	4.7249212299358	
Beginning epoch	98	
    	4.6671291855746	
Beginning epoch	99	
    	4.6508798768293	
Beginning epoch	100	
    	5.525614969494	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
