[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0095914004439	
Beginning epoch	2	
    	3.9168538580857	
Beginning epoch	3	
    	3.7053915445861	
Beginning epoch	4	
    	3.5907118735052	
Beginning epoch	5	
    	3.5219116582582	
Beginning epoch	6	
    	3.4645850585434	
Beginning epoch	7	
    	3.4109266255678	
Beginning epoch	8	
    	3.356071447846	
Beginning epoch	9	
    	3.3064282263517	
Beginning epoch	10	
    	3.2595386650014	
Beginning epoch	11	
    	3.2071378711292	
Beginning epoch	12	
    	3.1559698413351	
Beginning epoch	13	
    	3.1092052918309	
Beginning epoch	14	
    	3.0725562517671	
Beginning epoch	15	
    	3.029023761328	
Beginning epoch	16	
    	2.9922375163935	
Beginning epoch	17	
    	2.9596591370696	
Beginning epoch	18	
    	2.9250913880625	
Beginning epoch	19	
    	2.8934838135479	
Beginning epoch	20	
    	2.8621276548861	
Beginning epoch	21	
    	2.8330661939685	
Beginning epoch	22	
    	2.8108023005719	
Beginning epoch	23	
    	2.7941476896531	
Beginning epoch	24	
    	2.7749815923191	
Beginning epoch	25	
    	2.7574153552252	
Beginning epoch	26	
    	2.7406479888508	
Beginning epoch	27	
    	2.726684341057	
Beginning epoch	28	
    	2.7181384031414	
Beginning epoch	29	
    	2.711851676501	
Beginning epoch	30	
    	2.6939865350603	
Beginning epoch	31	
    	2.717860864602	
Beginning epoch	32	
    	2.7129660636864	
Beginning epoch	33	
    	2.7090800002368	
Beginning epoch	34	
    	2.7041606515061	
Beginning epoch	35	
    	2.6991043775091	
Beginning epoch	36	
    	2.6957316982953	
Beginning epoch	37	
    	2.6919276270167	
Beginning epoch	38	
    	2.6880669938388	
Beginning epoch	39	
    	2.6865806451304	
Beginning epoch	40	
    	2.6838364511331	
Beginning epoch	41	
    	2.681914409667	
Beginning epoch	42	
    	2.6801861813957	
Beginning epoch	43	
    	2.6756222484989	
Beginning epoch	44	
    	2.6786746001723	
Beginning epoch	45	
    	2.6745309992249	
Beginning epoch	46	
    	2.6667445199528	
Beginning epoch	47	
    	2.6670750782572	
Beginning epoch	48	
    	2.6599285150354	
Beginning epoch	49	
    	2.654167823516	
Beginning epoch	50	
    	2.647370478928	
Beginning epoch	51	
    	2.6414894300291	
Beginning epoch	52	
    	2.6383341974697	
Beginning epoch	53	
    	2.6336480840151	
Beginning epoch	54	
    	2.6321468423324	
Beginning epoch	55	
    	2.629484344873	
Beginning epoch	56	
    	2.6262158401217	
Beginning epoch	57	
    	2.6267467886795	
Beginning epoch	58	
    	2.6277551239297	
Beginning epoch	59	
    	2.6277853613698	
Beginning epoch	60	
    	2.6291041128317	
Beginning epoch	61	
    	2.6334170389595	
Beginning epoch	62	
    	2.6266884637168	
Beginning epoch	63	
    	2.6323132432761	
Beginning epoch	64	
    	2.6234931723946	
Beginning epoch	65	
    	2.621052790356	
Beginning epoch	66	
    	2.6273205857257	
Beginning epoch	67	
    	2.6240678962159	
Beginning epoch	68	
    	2.6273788259922	
Beginning epoch	69	
    	2.6291792801433	
Beginning epoch	70	
    	2.6338533343743	
Beginning epoch	71	
    	2.6390645311665	
Beginning epoch	72	
    	2.6395527262543	
Beginning epoch	73	
    	2.6475009138181	
Beginning epoch	74	
    	2.6485916880808	
Beginning epoch	75	
    	2.6485386024642	
Beginning epoch	76	
    	2.6497145038934	
Beginning epoch	77	
    	2.6486975177376	
Beginning epoch	78	
    	2.6482872942416	
Beginning epoch	79	
    	2.6413893073496	
Beginning epoch	80	
    	2.6459656875988	
Beginning epoch	81	
    	2.6495934570917	
Beginning epoch	82	
    	2.6482085977624	
Beginning epoch	83	
    	2.6430570251653	
Beginning epoch	84	
    	2.6361644468629	
Beginning epoch	85	
    	2.6414024085014	
Beginning epoch	86	
    	2.6379401091243	
Beginning epoch	87	
    	2.6426422046758	
Beginning epoch	88	
    	2.6373990287284	
Beginning epoch	89	
    	2.6356210384859	
Beginning epoch	90	
    	2.6398234653344	
Beginning epoch	91	
    	2.6412571498312	
Beginning epoch	92	
    	2.6454506900015	
Beginning epoch	93	
    	2.6434451834584	
Beginning epoch	94	
    	2.6466964469704	
Beginning epoch	95	
    	2.6350724894386	
Beginning epoch	96	
    	2.6327994342317	
Beginning epoch	97	
    	2.6381839925622	
Beginning epoch	98	
    	2.6457588839704	
Beginning epoch	99	
    	2.6497007056761	
Beginning epoch	100	
    	2.6593606216897	
Starting predictions	
