[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3754779217655	
Beginning epoch	2	
    	4.8266011748139	
Beginning epoch	3	
    	4.6146361264686	
Beginning epoch	4	
    	4.445368439738	
Beginning epoch	5	
    	4.3246775956849	
Beginning epoch	6	
    	4.2311225886192	
Beginning epoch	7	
    	4.1488905941997	
Beginning epoch	8	
    	4.0754985966243	
Beginning epoch	9	
    	4.0149885800819	
Beginning epoch	10	
    	3.9687949194731	
Beginning epoch	11	
    	3.9350803572028	
Beginning epoch	12	
    	3.9102768293381	
Beginning epoch	13	
    	3.8911314000618	
Beginning epoch	14	
    	3.8753091234336	
Beginning epoch	15	
    	3.8608882113298	
Beginning epoch	16	
    	3.8462728638849	
Beginning epoch	17	
    	3.8305893687864	
Beginning epoch	18	
    	3.8138102394611	
Beginning epoch	19	
    	3.796338996608	
Beginning epoch	20	
    	3.7785807693257	
Beginning epoch	21	
    	3.7608567972645	
Beginning epoch	22	
    	3.7434187484942	
Beginning epoch	23	
    	3.7264449889721	
Beginning epoch	24	
    	3.7100580973583	
Beginning epoch	25	
    	3.694351297905	
Beginning epoch	26	
    	3.6793869642394	
Beginning epoch	27	
    	3.6651741314551	
Beginning epoch	28	
    	3.6516581483792	
Beginning epoch	29	
    	3.6387343163593	
Beginning epoch	30	
    	3.6262748570005	
Beginning epoch	31	
    	3.6141584597945	
Beginning epoch	32	
    	3.6022965138105	
Beginning epoch	33	
    	3.5906502864685	
Beginning epoch	34	
    	3.5792350338992	
Beginning epoch	35	
    	3.5681128586332	
Beginning epoch	36	
    	3.5573805208836	
Beginning epoch	37	
    	3.547157603996	
Beginning epoch	38	
    	3.5375759709135	
Beginning epoch	39	
    	3.5287666252278	
Beginning epoch	40	
    	3.5208411062059	
Beginning epoch	41	
    	3.5138732490021	
Beginning epoch	42	
    	3.507891007778	
Beginning epoch	43	
    	3.5028806412719	
Beginning epoch	44	
