[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.896018752848	
Beginning epoch	2	
    	34.937387086847	
Beginning epoch	3	
    	30.689114794182	
Beginning epoch	4	
    	28.46990152615	
Beginning epoch	5	
    	26.447068779084	
Beginning epoch	6	
    	24.98219161836	
Beginning epoch	7	
    	23.971743071876	
Beginning epoch	8	
    	23.161756372001	
Beginning epoch	9	
    	22.449072867117	
Beginning epoch	10	
    	21.803932068945	
Beginning epoch	11	
    	21.213717667926	
Beginning epoch	12	
    	20.697485860571	
Beginning epoch	13	
    	20.236498647662	
Beginning epoch	14	
    	19.82980200369	
Beginning epoch	15	
    	19.469921574483	
Beginning epoch	16	
    	19.149518856953	
Beginning epoch	17	
    	18.860293805254	
Beginning epoch	18	
    	18.598724602183	
Beginning epoch	19	
    	18.360208551119	
Beginning epoch	20	
    	18.139859866177	
Beginning epoch	21	
    	17.937091886605	
Beginning epoch	22	
    	17.747797267127	
Beginning epoch	23	
    	17.5716254326	
Beginning epoch	24	
    	17.408733403904	
Beginning epoch	25	
    	17.256856101022	
Beginning epoch	26	
    	17.114046231592	
Beginning epoch	27	
    	16.980262625047	
Beginning epoch	28	
    	16.854168767669	
Beginning epoch	29	
    	16.73556503576	
Beginning epoch	30	
    	16.623607700143	
Beginning epoch	31	
    	16.517129584904	
Beginning epoch	32	
    	16.41776118792	
Beginning epoch	33	
    	16.322209902216	
Beginning epoch	34	
    	16.231439645348	
Beginning epoch	35	
    	16.145728502151	
Beginning epoch	36	
    	16.066676987758	
Beginning epoch	37	
    	15.990767844544	
Beginning epoch	38	
    	15.919025368201	
Beginning epoch	39	
    	15.85206628995	
Beginning epoch	40	
    	15.788439489631	
Beginning epoch	41	
    	15.728484392783	
Beginning epoch	42	
    	15.67247846546	
Beginning epoch	43	
    	15.618616060539	
Beginning epoch	44	
    	15.566303800525	
Beginning epoch	45	
    	15.515911398757	
Beginning epoch	46	
    	15.467593427109	
Beginning epoch	47	
    	15.421903664925	
Beginning epoch	48	
    	15.377020109824	
Beginning epoch	49	
    	15.333676473119	
Beginning epoch	50	
    	15.292852958297	
Beginning epoch	51	
    	15.252611349096	
Beginning epoch	52	
    	15.213944346929	
Beginning epoch	53	
    	15.176079731335	
Beginning epoch	54	
    	15.139501250255	
Beginning epoch	55	
    	15.102380502683	
Beginning epoch	56	
    	15.066715793581	
Beginning epoch	57	
    	15.032470849373	
Beginning epoch	58	
    	14.997956137925	
Beginning epoch	59	
    	14.964341934825	
Beginning epoch	60	
    	14.931275528248	
Beginning epoch	61	
    	14.898276986476	
Beginning epoch	62	
    	14.865727922231	
Beginning epoch	63	
    	14.834003187097	
Beginning epoch	64	
    	14.803880747425	
Beginning epoch	65	
    	14.773433176537	
Beginning epoch	66	
    	14.743726361988	
Beginning epoch	67	
    	14.715243375905	
Beginning epoch	68	
    	14.685882630433	
Beginning epoch	69	
    	14.657852119051	
Beginning epoch	70	
    	14.629879654848	
Beginning epoch	71	
    	14.603257918375	
Beginning epoch	72	
    	14.576895782725	
Beginning epoch	73	
    	14.550375089139	
Beginning epoch	74	
    	14.524758067158	
Beginning epoch	75	
    	14.498537246005	
Beginning epoch	76	
    	14.472168138363	
Beginning epoch	77	
    	14.446658159966	
Beginning epoch	78	
    	14.42072374015	
Beginning epoch	79	
    	14.396696199783	
Beginning epoch	80	
    	14.372912836035	
Beginning epoch	81	
    	14.349085735999	
Beginning epoch	82	
    	14.325065576684	
Beginning epoch	83	
    	14.301289746017	
Beginning epoch	84	
    	14.279123478221	
Beginning epoch	85	
    	14.255805947724	
Beginning epoch	86	
    	14.232175075045	
Beginning epoch	87	
    	14.209110272876	
Beginning epoch	88	
    	14.18609844118	
Beginning epoch	89	
    	14.163859649518	
Beginning epoch	90	
    	14.143307098564	
Beginning epoch	91	
    	14.122246276864	
Beginning epoch	92	
    	14.100482094168	
Beginning epoch	93	
    	14.07934071172	
Beginning epoch	94	
    	14.058937153957	
Beginning epoch	95	
    	14.038272460153	
Beginning epoch	96	
    	14.019590183189	
Beginning epoch	97	
    	13.999978229619	
Beginning epoch	98	
    	13.981866928767	
Beginning epoch	99	
    	13.963784448691	
Beginning epoch	100	
    	13.946519349391	
Starting predictions	
