[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.708601945569	
Beginning epoch	2	
    	50.542752866247	
Beginning epoch	3	
    	44.431404830973	
Beginning epoch	4	
    	41.200974979058	
Beginning epoch	5	
    	38.802364082649	
Beginning epoch	6	
    	36.881165962935	
Beginning epoch	7	
    	35.190571338357	
Beginning epoch	8	
    	34.117989327183	
Beginning epoch	9	
    	33.325669509207	
Beginning epoch	10	
    	32.548271757258	
Beginning epoch	11	
    	31.770342234444	
Beginning epoch	12	
    	31.25155860664	
Beginning epoch	13	
    	30.704725017202	
Beginning epoch	14	
    	30.313728970281	
Beginning epoch	15	
    	29.811408930889	
Beginning epoch	16	
    	29.415642318763	
Beginning epoch	17	
    	29.100774572252	
Beginning epoch	18	
    	28.785024449226	
Beginning epoch	19	
    	28.389536872942	
Beginning epoch	20	
    	28.08135223858	
Beginning epoch	21	
    	27.842519875411	
Beginning epoch	22	
    	27.728938753766	
Beginning epoch	23	
    	27.381264400925	
Beginning epoch	24	
    	27.089465236043	
Beginning epoch	25	
    	27.003319065072	
Beginning epoch	26	
    	26.97869877699	
Beginning epoch	27	
    	26.809025450616	
Beginning epoch	28	
    	26.776506132419	
Beginning epoch	29	
    	26.615024697952	
Beginning epoch	30	
    	26.614802992325	
Beginning epoch	31	
    	26.408425038425	
Beginning epoch	32	
    	26.143470861785	
Beginning epoch	33	
    	26.069766819945	
Beginning epoch	34	
    	25.966320545007	
Beginning epoch	35	
    	25.736438687798	
Beginning epoch	36	
    	25.800939364364	
Beginning epoch	37	
    	25.911307046304	
Beginning epoch	38	
    	25.842835727624	
Beginning epoch	39	
    	25.595230214065	
Beginning epoch	40	
    	25.631373297009	
Beginning epoch	41	
    	25.64203216918	
Beginning epoch	42	
    	25.410500510274	
Beginning epoch	43	
    	25.166990924006	
Beginning epoch	44	
    	25.101927158768	
Beginning epoch	45	
    	25.36931014711	
Beginning epoch	46	
    	25.271330587163	
Beginning epoch	47	
    	25.364525900431	
Beginning epoch	48	
    	25.239427288311	
Beginning epoch	49	
    	25.228142296423	
Beginning epoch	50	
    	25.221942828979	
Beginning epoch	51	
    	25.25595088328	
Beginning epoch	52	
    	25.350552208957	
Beginning epoch	53	
    	25.331381619199	
Beginning epoch	54	
    	25.183568173907	
Beginning epoch	55	
    	24.982230396798	
Beginning epoch	56	
    	25.025503602918	
Beginning epoch	57	
    	24.860152806279	
Beginning epoch	58	
    	24.471760756354	
Beginning epoch	59	
    	24.471748516114	
Beginning epoch	60	
    	24.677917559443	
Beginning epoch	61	
    	24.745903122244	
Beginning epoch	62	
    	24.675587494257	
Beginning epoch	63	
    	24.739243554821	
Beginning epoch	64	
    	24.798625357423	
Beginning epoch	65	
    	24.772256594038	
Beginning epoch	66	
    	24.593383164984	
Beginning epoch	67	
    	24.717644367573	
Beginning epoch	68	
    	24.302927739124	
Beginning epoch	69	
    	24.352457079718	
Beginning epoch	70	
    	24.289167960808	
Beginning epoch	71	
    	24.51409192347	
Beginning epoch	72	
    	24.587471970927	
Beginning epoch	73	
    	24.445128974298	
Beginning epoch	74	
    	24.339432542294	
Beginning epoch	75	
    	24.033144236349	
Beginning epoch	76	
    	24.096616684267	
Beginning epoch	77	
    	24.249497583845	
Beginning epoch	78	
    	24.215675267053	
Beginning epoch	79	
    	23.901404345513	
Beginning epoch	80	
    	24.060184091685	
Beginning epoch	81	
    	24.117575984142	
Beginning epoch	82	
    	23.898847711568	
Beginning epoch	83	
    	24.017070684593	
Beginning epoch	84	
    	24.080743569094	
Beginning epoch	85	
    	23.89330874001	
Beginning epoch	86	
    	24.248487755318	
Beginning epoch	87	
    	24.19019333316	
Beginning epoch	88	
    	23.971576628342	
Beginning epoch	89	
    	23.979097881857	
Beginning epoch	90	
    	23.908981807947	
Beginning epoch	91	
    	23.809852387555	
Beginning epoch	92	
    	23.875169325226	
Beginning epoch	93	
    	23.811912228395	
Beginning epoch	94	
    	23.96290846465	
Beginning epoch	95	
    	23.780699785482	
Beginning epoch	96	
    	23.809641909796	
Beginning epoch	97	
    	24.007148355819	
Beginning epoch	98	
    	23.784375648349	
Beginning epoch	99	
    	23.957646206067	
Beginning epoch	100	
    	23.880159975684	
Starting predictions	
