[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.561879645843	
Beginning epoch	2	
    	17.456282467917	
Beginning epoch	3	
    	15.593820885037	
Beginning epoch	4	
    	15.111342217046	
Beginning epoch	5	
    	14.710388058343	
Beginning epoch	6	
    	14.381392908708	
Beginning epoch	7	
    	14.087355612472	
Beginning epoch	8	
    	13.839047717356	
Beginning epoch	9	
    	13.584900639869	
Beginning epoch	10	
    	13.599650083675	
Beginning epoch	11	
    	13.420937194152	
Beginning epoch	12	
    	13.205141936057	
Beginning epoch	13	
    	13.058165551332	
Beginning epoch	14	
    	12.993585370197	
Beginning epoch	15	
    	12.836751153486	
Beginning epoch	16	
    	12.822592503494	
Beginning epoch	17	
    	12.888778138827	
Beginning epoch	18	
    	12.879063757563	
Beginning epoch	19	
    	12.671202242641	
Beginning epoch	20	
    	12.578289473212	
Beginning epoch	21	
    	12.810096562147	
Beginning epoch	22	
    	13.020160283297	
Beginning epoch	23	
    	13.237800662115	
Beginning epoch	24	
    	13.110558217763	
Beginning epoch	25	
    	13.239961255111	
Beginning epoch	26	
    	13.268305620626	
Beginning epoch	27	
    	13.076764086827	
Beginning epoch	28	
    	13.189776565193	
Beginning epoch	29	
    	13.100502572617	
Beginning epoch	30	
    	12.954109054843	
Beginning epoch	31	
    	13.476813894731	
Beginning epoch	32	
    	13.435991389049	
Beginning epoch	33	
    	13.422763705285	
Beginning epoch	34	
    	13.358769571422	
Beginning epoch	35	
    	13.250463207059	
Beginning epoch	36	
    	13.333827371445	
Beginning epoch	37	
    	13.285983619237	
Beginning epoch	38	
    	13.43056536413	
Beginning epoch	39	
    	13.254295306107	
Beginning epoch	40	
    	13.329495569506	
Beginning epoch	41	
    	13.179390409417	
Beginning epoch	42	
    	13.132814277107	
Beginning epoch	43	
    	13.194351694315	
Beginning epoch	44	
    	13.192875113649	
Beginning epoch	45	
    	13.136832999726	
Beginning epoch	46	
    	13.185930941491	
Beginning epoch	47	
    	13.227622431896	
Beginning epoch	48	
    	13.103059296951	
Beginning epoch	49	
    	12.982508078607	
Beginning epoch	50	
