[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.355155487503	
Beginning epoch	2	
    	8.5187853516387	
Beginning epoch	3	
    	7.8924045339846	
Beginning epoch	4	
    	7.6375665067008	
Beginning epoch	5	
    	7.4780856790434	
Beginning epoch	6	
    	7.3188169813292	
Beginning epoch	7	
    	7.1623970838838	
Beginning epoch	8	
    	7.015201343478	
Beginning epoch	9	
    	6.8777693556722	
Beginning epoch	10	
    	6.7539569482842	
Beginning epoch	11	
    	6.6597675303074	
Beginning epoch	12	
    	6.5870454402255	
Beginning epoch	13	
    	6.5259677785587	
Beginning epoch	14	
    	6.4770679068916	
Beginning epoch	15	
    	6.4416533573424	
Beginning epoch	16	
    	6.4172622363166	
Beginning epoch	17	
    	6.3998253563891	
Beginning epoch	18	
    	6.3855814749234	
Beginning epoch	19	
    	6.3718153060213	
Beginning epoch	20	
    	6.3567952418913	
Beginning epoch	21	
    	6.3396753756978	
Beginning epoch	22	
    	6.3202607550614	
Beginning epoch	23	
    	6.2986387991596	
Beginning epoch	24	
    	6.2750151139491	
Beginning epoch	25	
    	6.2496811127993	
Beginning epoch	26	
    	6.2229570995462	
Beginning epoch	27	
    	6.1951391010943	
Beginning epoch	28	
    	6.1665332903865	
Beginning epoch	29	
    	6.137555618809	
Beginning epoch	30	
    	6.1088307413932	
Beginning epoch	31	
    	6.0812454400809	
Beginning epoch	32	
    	6.0558858836561	
Beginning epoch	33	
    	6.0337904550802	
Beginning epoch	34	
    	6.0156039982371	
Beginning epoch	35	
    	6.0014338952587	
Beginning epoch	36	
    	5.991023483116	
Beginning epoch	37	
    	5.9839783261869	
Beginning epoch	38	
    	5.9798717057587	
Beginning epoch	39	
    	5.9782704685607	
Beginning epoch	40	
    	5.9787391614638	
Beginning epoch	41	
    	5.9808399845566	
Beginning epoch	42	
    	5.98413316643	
Beginning epoch	43	
    	5.9881839408012	
Beginning epoch	44	
    	5.9925801664762	
Beginning epoch	45	
    	5.9969577870624	
Beginning epoch	46	
    	6.001026259866	
Beginning epoch	47	
    	6.0045858965179	
Beginning epoch	48	
    	6.0075326572954	
Beginning epoch	49	
    	6.0098505976872	
Beginning epoch	50	
    	6.0115955689823	
Beginning epoch	51	
    	6.0128745870164	
Beginning epoch	52	
    	6.0138242883727	
Beginning epoch	53	
    	6.0145906632947	
Beginning epoch	54	
    	6.0153114707964	
Beginning epoch	55	
    	6.0161023603569	
Beginning epoch	56	
    	6.0170474394976	
Beginning epoch	57	
    	6.018194712209	
Beginning epoch	58	
    	6.019556676641	
Beginning epoch	59	
    	6.021115560949	
Beginning epoch	60	
    	6.0228320000272	
Beginning epoch	61	
    	6.0246550571444	
Beginning epoch	62	
    	6.0265316871744	
Beginning epoch	63	
    	6.0284141523574	
Beginning epoch	64	
    	6.0302645252119	
Beginning epoch	65	
    	6.0320561047224	
Beginning epoch	66	
    	6.0337722227802	
Beginning epoch	67	
    	6.0354032055004	
Beginning epoch	68	
    	6.0369427712017	
Beginning epoch	69	
    	6.0383848042542	
Beginning epoch	70	
    	6.039721169123	
Beginning epoch	71	
    	6.0409407476986	
Beginning epoch	72	
    	6.0420295472354	
Beginning epoch	73	
    	6.0429715870303	
Beginning epoch	74	
    	6.0437502540962	
Beginning epoch	75	
    	6.04434980479	
Beginning epoch	76	
    	6.0447567882112	
Beginning epoch	77	
    	6.0449612179381	
Beginning epoch	78	
    	6.0449572678385	
Beginning epoch	79	
    	6.044743505148	
Beginning epoch	80	
    	6.0443226177351	
Beginning epoch	81	
    	6.0437007715273	
Beginning epoch	82	
    	6.0428867943369	
Beginning epoch	83	
    	6.0418913459676	
Beginning epoch	84	
    	6.0407262850353	
Beginning epoch	85	
    	6.0394042603409	
Beginning epoch	86	
    	6.0379385316859	
Beginning epoch	87	
    	6.0363429174476	
Beginning epoch	88	
    	6.0346318018977	
Beginning epoch	89	
    	6.0328201439383	
Beginning epoch	90	
    	6.0309233720892	
Beginning epoch	91	
    	6.0289573487013	
Beginning epoch	92	
    	6.026938245454	
Beginning epoch	93	
    	6.0248824421017	
Beginning epoch	94	
    	6.0228064561548	
Beginning epoch	95	
    	6.0207268358661	
Beginning epoch	96	
    	6.0186600409094	
Beginning epoch	97	
    	6.0166222796546	
Beginning epoch	98	
    	6.0146293264404	
Beginning epoch	99	
    	6.0126962512521	
Beginning epoch	100	
    	6.010837205603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87115828141469	0.73268792008386	
