[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	51.271959048483	
Beginning epoch	2	
    	47.765479305533	
Beginning epoch	3	
    	44.093904784122	
Beginning epoch	4	
    	40.175116955617	
Beginning epoch	5	
    	36.157405977418	
Beginning epoch	6	
    	32.753733895017	
Beginning epoch	7	
    	31.627499709264	
Beginning epoch	8	
    	31.066414042291	
Beginning epoch	9	
    	30.49633632843	
Beginning epoch	10	
    	29.912424044862	
Beginning epoch	11	
    	29.323539279882	
Beginning epoch	12	
    	28.743274059016	
Beginning epoch	13	
    	28.18504060241	
Beginning epoch	14	
    	27.656311033448	
Beginning epoch	15	
    	27.161317521273	
Beginning epoch	16	
    	26.703049688278	
Beginning epoch	17	
    	26.284082703779	
Beginning epoch	18	
    	25.905430598172	
Beginning epoch	19	
    	25.564381370149	
Beginning epoch	20	
    	25.256964445756	
Beginning epoch	21	
    	24.977443843137	
Beginning epoch	22	
    	24.720263583065	
Beginning epoch	23	
    	24.48144309905	
Beginning epoch	24	
    	24.257464905629	
Beginning epoch	25	
    	24.046057241789	
Beginning epoch	26	
    	23.844723750837	
Beginning epoch	27	
    	23.65152196175	
Beginning epoch	28	
    	23.464721680215	
Beginning epoch	29	
    	23.283657037082	
Beginning epoch	30	
    	23.108020284177	
Beginning epoch	31	
    	22.936099105351	
Beginning epoch	32	
    	22.767053995418	
Beginning epoch	33	
    	22.600124051956	
Beginning epoch	34	
    	22.43528399186	
Beginning epoch	35	
    	22.272851059176	
Beginning epoch	36	
    	22.11298521374	
Beginning epoch	37	
    	21.955446020126	
Beginning epoch	38	
    	21.800657622772	
Beginning epoch	39	
    	21.649115902349	
Beginning epoch	40	
    	21.501651327552	
Beginning epoch	41	
    	21.358507010002	
Beginning epoch	42	
    	21.21937542586	
Beginning epoch	43	
    	21.085113518208	
Beginning epoch	44	
    	20.957119118204	
Beginning epoch	45	
    	20.834414451951	
Beginning epoch	46	
    	20.716779774929	
Beginning epoch	47	
    	20.603987156972	
Beginning epoch	48	
    	20.495979676031	
Beginning epoch	49	
    	20.391485643454	
Beginning epoch	50	
    	20.291619327037	
