[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4972259780218	
Beginning epoch	2	
    	4.0505376269402	
Beginning epoch	3	
    	3.7701326502822	
Beginning epoch	4	
    	3.5769973839056	
Beginning epoch	5	
    	3.4476750362372	
Beginning epoch	6	
    	3.3729660143382	
Beginning epoch	7	
    	3.3502066728092	
Beginning epoch	8	
    	3.3467785329062	
Beginning epoch	9	
    	3.3439920682962	
Beginning epoch	10	
    	3.350737885507	
Beginning epoch	11	
    	3.3698691080078	
Beginning epoch	12	
    	3.3934138176655	
Beginning epoch	13	
    	3.416225474116	
Beginning epoch	14	
    	3.4392147736693	
Beginning epoch	15	
    	3.4606220612175	
Beginning epoch	16	
    	3.4795548050306	
Beginning epoch	17	
    	3.4965237934601	
Beginning epoch	18	
    	3.5117387455399	
Beginning epoch	19	
    	3.5252060566174	
Beginning epoch	20	
    	3.5367674982728	
Beginning epoch	21	
    	3.5458507782525	
Beginning epoch	22	
    	3.552128126029	
Beginning epoch	23	
    	3.5560575546674	
Beginning epoch	24	
    	3.5579594166454	
Beginning epoch	25	
    	3.5579411752263	
Beginning epoch	26	
    	3.55644297119	
Beginning epoch	27	
    	3.5540564428239	
Beginning epoch	28	
    	3.5507422939506	
Beginning epoch	29	
    	3.5462072034668	
Beginning epoch	30	
    	3.5404571642037	
Beginning epoch	31	
    	3.5337748142979	
Beginning epoch	32	
    	3.5265472766784	
Beginning epoch	33	
    	3.5191519484432	
Beginning epoch	34	
    	3.5119061014898	
Beginning epoch	35	
    	3.5050489153697	
Beginning epoch	36	
    	3.4987394957012	
Beginning epoch	37	
    	3.4930650831143	
Beginning epoch	38	
    	3.4880532528674	
Beginning epoch	39	
    	3.4836817134423	
Beginning epoch	40	
    	3.4798840790818	
Beginning epoch	41	
    	3.4765563739795	
Beginning epoch	42	
    	3.4735719238344	
Beginning epoch	43	
    	3.4708024127202	
Beginning epoch	44	
    	3.4681322697922	
Beginning epoch	45	
    	3.4654644765636	
Beginning epoch	46	
    	3.4627281357513	
Beginning epoch	47	
    	3.4598826992158	
Beginning epoch	48	
    	3.4569145002271	
Beginning epoch	49	
    	3.4538274426219	
Beginning epoch	50	
    	3.4506327249047	
Beginning epoch	51	
    	3.4473412066424	
Beginning epoch	52	
    	3.443961130257	
Beginning epoch	53	
    	3.4405016142738	
Beginning epoch	54	
    	3.4369781233165	
Beginning epoch	55	
    	3.4334147028654	
Beginning epoch	56	
    	3.4298403804244	
Beginning epoch	57	
    	3.4262807081897	
Beginning epoch	58	
    	3.4227446409334	
Beginning epoch	59	
    	3.4192110155779	
Beginning epoch	60	
    	3.4156321673955	
Beginning epoch	61	
    	3.41197601133	
Beginning epoch	62	
    	3.4082708264535	
Beginning epoch	63	
    	3.4045956711353	
Beginning epoch	64	
    	3.4010420980076	
Beginning epoch	65	
    	3.3976846858886	
Beginning epoch	66	
    	3.3945662858262	
Beginning epoch	67	
    	3.3916948469286	
Beginning epoch	68	
    	3.3890503027734	
Beginning epoch	69	
    	3.3865999769778	
Beginning epoch	70	
    	3.3843142568595	
Beginning epoch	71	
    	3.3821708743547	
Beginning epoch	72	
    	3.3801472450526	
Beginning epoch	73	
    	3.3782122995825	
Beginning epoch	74	
    	3.3763258393622	
Beginning epoch	75	
    	3.374443210499	
Beginning epoch	76	
    	3.3725206260387	
Beginning epoch	77	
    	3.3705187936632	
Beginning epoch	78	
    	3.3684049041432	
Beginning epoch	79	
    	3.3661535108984	
Beginning epoch	80	
    	3.3637468612812	
Beginning epoch	81	
    	3.3611749535309	
Beginning epoch	82	
    	3.358435414114	
Beginning epoch	83	
    	3.3555332314158	
Beginning epoch	84	
    	3.352480294681	
Beginning epoch	85	
    	3.3492947563818	
Beginning epoch	86	
    	3.3460001652121	
Beginning epoch	87	
    	3.3426243664792	
Beginning epoch	88	
    	3.3391981847128	
Beginning epoch	89	
    	3.335753939169	
Beginning epoch	90	
    	3.3323238451856	
Beginning epoch	91	
    	3.328938496578	
Beginning epoch	92	
    	3.3256255131054	
Beginning epoch	93	
    	3.3224084933658	
Beginning epoch	94	
    	3.3193062779298	
Beginning epoch	95	
    	3.3163326503164	
Beginning epoch	96	
    	3.3134963572	
Beginning epoch	97	
    	3.3108015498596	
Beginning epoch	98	
    	3.3082485969513	
Beginning epoch	99	
    	3.3058352205261	
Beginning epoch	100	
    	3.3035577410133	
Starting predictions	
