[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	27.404586416644	
Beginning epoch	2	
    	15.765789600901	
Beginning epoch	3	
    	15.334345671981	
Beginning epoch	4	
    	14.796789537456	
Beginning epoch	5	
    	14.230627743633	
Beginning epoch	6	
    	13.713869412132	
Beginning epoch	7	
    	13.261451735757	
Beginning epoch	8	
    	12.886599220006	
Beginning epoch	9	
    	12.588586263896	
Beginning epoch	10	
    	12.351046175177	
Beginning epoch	11	
    	12.152572561972	
Beginning epoch	12	
    	11.979715672903	
Beginning epoch	13	
    	11.828605563102	
Beginning epoch	14	
    	11.696518093107	
Beginning epoch	15	
    	11.579850060015	
Beginning epoch	16	
    	11.474995949361	
Beginning epoch	17	
    	11.378817361351	
Beginning epoch	18	
    	11.288787123735	
Beginning epoch	19	
    	11.203020549126	
Beginning epoch	20	
    	11.120247274402	
Beginning epoch	21	
    	11.039713567853	
Beginning epoch	22	
    	10.961029265586	
Beginning epoch	23	
    	10.883997247161	
Beginning epoch	24	
    	10.808492401741	
Beginning epoch	25	
    	10.734427184077	
Beginning epoch	26	
    	10.661754250802	
Beginning epoch	27	
    	10.590444974984	
Beginning epoch	28	
    	10.520444957899	
Beginning epoch	29	
    	10.451645335012	
Beginning epoch	30	
    	10.383890149073	
Beginning epoch	31	
    	10.31700983084	
Beginning epoch	32	
    	10.250862420185	
Beginning epoch	33	
    	10.185370739591	
Beginning epoch	34	
    	10.120549775151	
Beginning epoch	35	
    	10.056518726733	
Beginning epoch	36	
    	9.9934910615229	
Beginning epoch	37	
    	9.9317413045903	
Beginning epoch	38	
    	9.8715586946145	
Beginning epoch	39	
    	9.8132043689812	
Beginning epoch	40	
    	9.7568844310217	
Beginning epoch	41	
    	9.7027419684064	
Beginning epoch	42	
    	9.6508639375422	
Beginning epoch	43	
    	9.6012954017617	
Beginning epoch	44	
    	9.5540532293604	
Beginning epoch	45	
    	9.5091337719041	
Beginning epoch	46	
    	9.4665134022239	
Beginning epoch	47	
    	9.4261447185242	
Beginning epoch	48	
    	9.3879525765478	
Beginning epoch	49	
    	9.351832939624	
Beginning epoch	50	
    	9.3176554603562	
Beginning epoch	51	
    	9.2852691331847	
Beginning epoch	52	
    	9.2545096849691	
Beginning epoch	53	
    	9.2252073499267	
Beginning epoch	54	
    	9.1971939572115	
Beginning epoch	55	
    	9.1703086337262	
Beginning epoch	56	
