[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.63052299768	
Beginning epoch	2	
    	10.626563783659	
Beginning epoch	3	
    	9.9509906286791	
Beginning epoch	4	
    	9.750043383054	
Beginning epoch	5	
    	9.6405775410443	
Beginning epoch	6	
    	9.5539202745657	
Beginning epoch	7	
    	9.4754470513292	
Beginning epoch	8	
    	9.4015117879432	
Beginning epoch	9	
    	9.3310150299012	
Beginning epoch	10	
    	9.2635426039314	
Beginning epoch	11	
    	9.1988909324001	
Beginning epoch	12	
    	9.1369217289604	
Beginning epoch	13	
    	9.0775114598438	
Beginning epoch	14	
    	9.0205353955225	
Beginning epoch	15	
    	8.9658661922545	
Beginning epoch	16	
    	8.9133781037079	
Beginning epoch	17	
    	8.8629523058017	
Beginning epoch	18	
    	8.8144811569957	
Beginning epoch	19	
    	8.7678705893766	
Beginning epoch	20	
    	8.7230405864144	
Beginning epoch	21	
    	8.6799240722283	
Beginning epoch	22	
    	8.6384646834371	
Beginning epoch	23	
    	8.5986139260774	
Beginning epoch	24	
    	8.5603281881588	
Beginning epoch	25	
    	8.5235660026636	
Beginning epoch	26	
    	8.4882858479019	
Beginning epoch	27	
    	8.4544446469306	
Beginning epoch	28	
    	8.4219970027618	
Beginning epoch	29	
    	8.3908950981465	
Beginning epoch	30	
    	8.3610891108891	
Beginning epoch	31	
    	8.3325279549585	
Beginning epoch	32	
    	8.3051601539102	
Beginning epoch	33	
    	8.2789346795098	
Beginning epoch	34	
    	8.2538016339304	
Beginning epoch	35	
    	8.229712706545	
Beginning epoch	36	
    	8.2066213859506	
Beginning epoch	37	
    	8.1844829476474	
Beginning epoch	38	
    	8.1632542646137	
Beginning epoch	39	
    	8.1428935018623	
Beginning epoch	40	
    	8.1233597588493	
Beginning epoch	41	
    	8.1046127181388	
Beginning epoch	42	
    	8.0866123477637	
Beginning epoch	43	
    	8.0693186906068	
Beginning epoch	44	
    	8.0526917587646	
Beginning epoch	45	
    	8.0366915358797	
Beginning epoch	46	
    	8.021278077344	
Beginning epoch	47	
    	8.0064116884308	
Beginning epoch	48	
    	7.9920531547095	
Beginning epoch	49	
    	7.9781639977691	
Beginning epoch	50	
    	7.9647067317344	
Beginning epoch	51	
    	7.9516451010886	
Beginning epoch	52	
    	7.9389442864462	
Beginning epoch	53	
    	7.9265710708482	
Beginning epoch	54	
    	7.9144939640249	
Beginning epoch	55	
    	7.902683285551	
Beginning epoch	56	
    	7.8911112099765	
Beginning epoch	57	
    	7.8797517781456	
Beginning epoch	58	
    	7.8685808793565	
Beginning epoch	59	
    	7.8575762090628	
Beginning epoch	60	
    	7.8467172066608	
Beginning epoch	61	
    	7.8359849776601	
Beginning epoch	62	
    	7.8253622042414	
Beginning epoch	63	
    	7.8148330478801	
Beginning epoch	64	
    	7.8043830473611	
Beginning epoch	65	
    	7.7939990151258	
Beginning epoch	66	
    	7.7836689344923	
Beginning epoch	67	
    	7.773381859875	
Beginning epoch	68	
    	7.76312782172	
Beginning epoch	69	
    	7.7528977374795	
Beginning epoch	70	
    	7.7426833295839	
Beginning epoch	71	
    	7.732477051039	
Beginning epoch	72	
    	7.7222720189955	
Beginning epoch	73	
    	7.7120619563942	
Beginning epoch	74	
    	7.7018411415974	
Beginning epoch	75	
    	7.6916043657677	
Beginning epoch	76	
    	7.6813468976393	
Beginning epoch	77	
    	7.6710644552498	
Beginning epoch	78	
    	7.6607531841465	
Beginning epoch	79	
    	7.6504096415488	
Beginning epoch	80	
    	7.6400307859278	
Beginning epoch	81	
    	7.6296139714504	
Beginning epoch	82	
    	7.6191569467199	
Beginning epoch	83	
    	7.6086578572259	
Beginning epoch	84	
    	7.5981152508792	
Beginning epoch	85	
    	7.5875280859628	
Beginning epoch	86	
    	7.5768957407598	
Beginning epoch	87	
    	7.5662180240372	
Beginning epoch	88	
    	7.5554951854689	
Beginning epoch	89	
    	7.5447279249754	
Beginning epoch	90	
    	7.5339173998702	
Beginning epoch	91	
    	7.5230652286307	
Beginning epoch	92	
    	7.5121734900903	
Beginning epoch	93	
    	7.5012447169011	
Beginning epoch	94	
    	7.4902818822544	
Beginning epoch	95	
    	7.4792883791003	
Beginning epoch	96	
    	7.4682679914667	
Beginning epoch	97	
    	7.4572248579507	
Beginning epoch	98	
    	7.4461634279858	
Beginning epoch	99	
    	7.4350884120535	
Beginning epoch	100	
    	7.4240047275205	
Starting predictions	
