[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.08409243325	
Beginning epoch	2	
    	9.6019538767326	
Beginning epoch	3	
    	9.1065230634834	
Beginning epoch	4	
    	8.661461030762	
Beginning epoch	5	
    	8.2946528814135	
Beginning epoch	6	
    	8.0340423860392	
Beginning epoch	7	
    	7.8436374095396	
Beginning epoch	8	
    	7.6822995171254	
Beginning epoch	9	
    	7.5318643706467	
Beginning epoch	10	
    	7.3884491023194	
Beginning epoch	11	
    	7.2553180174808	
Beginning epoch	12	
    	7.1363595491302	
Beginning epoch	13	
    	7.0320273834361	
Beginning epoch	14	
    	6.9400470095192	
Beginning epoch	15	
    	6.8575752530439	
Beginning epoch	16	
    	6.7832788537559	
Beginning epoch	17	
    	6.7167486966605	
Beginning epoch	18	
    	6.6573454488333	
Beginning epoch	19	
    	6.6043709565894	
Beginning epoch	20	
    	6.5573544121644	
Beginning epoch	21	
    	6.5156167428467	
Beginning epoch	22	
    	6.4770127596437	
Beginning epoch	23	
    	6.4402553718387	
Beginning epoch	24	
    	6.4047991493409	
Beginning epoch	25	
    	6.3701884246036	
Beginning epoch	26	
    	6.3361527385302	
Beginning epoch	27	
    	6.3026605484171	
Beginning epoch	28	
    	6.2698167458785	
Beginning epoch	29	
    	6.2377127237158	
Beginning epoch	30	
    	6.2063613456126	
Beginning epoch	31	
    	6.1757162715997	
Beginning epoch	32	
    	6.1457133714239	
Beginning epoch	33	
    	6.1162998203086	
Beginning epoch	34	
    	6.0874455762856	
Beginning epoch	35	
    	6.0591434775893	
Beginning epoch	36	
    	6.0314070409075	
Beginning epoch	37	
    	6.004272667863	
Beginning epoch	38	
    	5.9778063034442	
Beginning epoch	39	
    	5.9521063788061	
Beginning epoch	40	
    	5.9272933950281	
Beginning epoch	41	
    	5.9034878602832	
Beginning epoch	42	
    	5.8807888124459	
Beginning epoch	43	
    	5.8592601139315	
Beginning epoch	44	
    	5.8389232994842	
Beginning epoch	45	
    	5.8197560589544	
Beginning epoch	46	
    	5.8016975167681	
Beginning epoch	47	
    	5.7846593377137	
Beginning epoch	48	
    	5.7685387864656	
Beginning epoch	49	
    	5.7532299233358	
Beginning epoch	50	
    	5.7386312669129	
Beginning epoch	51	
    	5.7246501941216	
Beginning epoch	52	
    	5.7112051634506	
Beginning epoch	53	
    	5.6982267741501	
Beginning epoch	54	
    	5.6856582430506	
Beginning epoch	55	
    	5.6734554901484	
Beginning epoch	56	
    	5.6615868095656	
Beginning epoch	57	
    	5.6500320236964	
Beginning epoch	58	
    	5.6387810185006	
Beginning epoch	59	
    	5.6278316287937	
Beginning epoch	60	
    	5.617186986849	
Beginning epoch	61	
    	5.6068526241602	
Beginning epoch	62	
    	5.5968337355753	
Beginning epoch	63	
    	5.5871329971853	
Beginning epoch	64	
    	5.5777491689594	
Beginning epoch	65	
    	5.5686764899891	
Beginning epoch	66	
    	5.5599046974179	
Beginning epoch	67	
    	5.5514194359257	
Beginning epoch	68	
    	5.5432028661038	
Beginning epoch	69	
    	5.5352343670935	
Beginning epoch	70	
    	5.5274913030768	
Beginning epoch	71	
    	5.5199498485462	
Beginning epoch	72	
    	5.5125858556336	
Beginning epoch	73	
    	5.5053757193551	
Beginning epoch	74	
    	5.4982971842143	
Beginning epoch	75	
    	5.491330016083	
Beginning epoch	76	
    	5.4844566265423	
Beginning epoch	77	
    	5.4776623186655	
Beginning epoch	78	
    	5.4709355803555	
Beginning epoch	79	
    	5.4642681168442	
Beginning epoch	80	
    	5.4576547742208	
Beginning epoch	81	
    	5.4510933532727	
Beginning epoch	82	
    	5.4445843338284	
Beginning epoch	83	
    	5.4381305249967	
Beginning epoch	84	
    	5.4317366634356	
Beginning epoch	85	
    	5.4254089750118	
Beginning epoch	86	
    	5.4191546912344	
Beginning epoch	87	
    	5.4129816804411	
Beginning epoch	88	
    	5.4068978390969	
Beginning epoch	89	
    	5.4009109387507	
Beginning epoch	90	
    	5.3950280640331	
Beginning epoch	91	
    	5.3892554330727	
Beginning epoch	92	
    	5.383598289464	
Beginning epoch	93	
    	5.3780606068564	
Beginning epoch	94	
    	5.3726451973475	
Beginning epoch	95	
    	5.3673537371693	
Beginning epoch	96	
    	5.3621869405075	
Beginning epoch	97	
    	5.3571445758111	
Beginning epoch	98	
    	5.3522257313635	
Beginning epoch	99	
    	5.3474287334223	
Beginning epoch	100	
    	5.3427515557611	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89196748171107	0.81132937414344	
