[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.6250352873	
Beginning epoch	2	
    	9.1030102544434	
Beginning epoch	3	
    	8.1712034704066	
Beginning epoch	4	
    	7.5225051448172	
Beginning epoch	5	
    	7.1270183911071	
Beginning epoch	6	
    	6.9146138552138	
Beginning epoch	7	
    	6.8222144555458	
Beginning epoch	8	
    	6.7703832085246	
Beginning epoch	9	
    	6.7169461577927	
Beginning epoch	10	
    	6.653783211935	
Beginning epoch	11	
    	6.5806031861672	
Beginning epoch	12	
    	6.5090407306214	
Beginning epoch	13	
    	6.4496026645829	
Beginning epoch	14	
    	6.4015126152161	
Beginning epoch	15	
    	6.3612059965758	
Beginning epoch	16	
    	6.3264129316865	
Beginning epoch	17	
    	6.2960086556219	
Beginning epoch	18	
    	6.2691701360583	
Beginning epoch	19	
    	6.2457236008983	
Beginning epoch	20	
    	6.2259336266249	
Beginning epoch	21	
    	6.2097451150831	
Beginning epoch	22	
    	6.1968201631354	
Beginning epoch	23	
    	6.1862085420924	
Beginning epoch	24	
    	6.1766785242218	
Beginning epoch	25	
    	6.1676193678633	
Beginning epoch	26	
    	6.1586613624458	
Beginning epoch	27	
    	6.1493375863076	
Beginning epoch	28	
    	6.1389810640483	
Beginning epoch	29	
    	6.1273151690128	
Beginning epoch	30	
    	6.1145269017023	
Beginning epoch	31	
    	6.1009331143528	
Beginning epoch	32	
    	6.0868136858733	
Beginning epoch	33	
    	6.0723677678893	
Beginning epoch	34	
    	6.0577214810948	
Beginning epoch	35	
    	6.0429471775177	
Beginning epoch	36	
    	6.0280758611701	
Beginning epoch	37	
    	6.0131095987801	
Beginning epoch	38	
    	5.9980448795273	
Beginning epoch	39	
    	5.9829035179821	
Beginning epoch	40	
    	5.9677561834284	
Beginning epoch	41	
    	5.9527233138953	
Beginning epoch	42	
    	5.9379492389367	
Beginning epoch	43	
    	5.9235637149491	
Beginning epoch	44	
    	5.909653340583	
Beginning epoch	45	
    	5.8962540881244	
Beginning epoch	46	
    	5.883360898035	
Beginning epoch	47	
    	5.8709448842193	
Beginning epoch	48	
    	5.8589707373928	
Beginning epoch	49	
    	5.8474085553124	
Beginning epoch	50	
    	5.8362396171229	
Beginning epoch	51	
    	5.8254553943696	
Beginning epoch	52	
    	5.815054592541	
Beginning epoch	53	
    	5.8050431113685	
Beginning epoch	54	
    	5.7954393288651	
Beginning epoch	55	
    	5.7862773981754	
Beginning epoch	56	
    	5.7776034145902	
Beginning epoch	57	
    	5.7694639994475	
Beginning epoch	58	
    	5.7618957432775	
Beginning epoch	59	
    	5.7549192330339	
Beginning epoch	60	
    	5.7485379578169	
Beginning epoch	61	
    	5.7427414471088	
Beginning epoch	62	
    	5.7375093786478	
Beginning epoch	63	
    	5.7328161529751	
Beginning epoch	64	
    	5.7286349830108	
Beginning epoch	65	
    	5.7249403541253	
Beginning epoch	66	
    	5.7217099951182	
Beginning epoch	67	
    	5.7189252068952	
Beginning epoch	68	
    	5.7165706354401	
Beginning epoch	69	
    	5.7146330941995	
Beginning epoch	70	
    	5.7131000030323	
Beginning epoch	71	
    	5.7119581908032	
Beginning epoch	72	
    	5.7111920592	
Beginning epoch	73	
    	5.7107829590929	
Beginning epoch	74	
    	5.7107088737363	
Beginning epoch	75	
    	5.7109442699518	
Beginning epoch	76	
    	5.7114608731842	
Beginning epoch	77	
    	5.7122284679558	
Beginning epoch	78	
    	5.713216162711	
Beginning epoch	79	
    	5.7143930522707	
Beginning epoch	80	
    	5.7157294266463	
Beginning epoch	81	
    	5.7171970224029	
Beginning epoch	82	
    	5.7187693934341	
Beginning epoch	83	
    	5.7204222255599	
Beginning epoch	84	
    	5.722132648876	
Beginning epoch	85	
    	5.7238792090723	
Beginning epoch	86	
    	5.7256417506371	
Beginning epoch	87	
    	5.7274008254009	
Beginning epoch	88	
    	5.729137564001	
Beginning epoch	89	
    	5.7308339447816	
Beginning epoch	90	
    	5.7324726403456	
Beginning epoch	91	
    	5.7340374570472	
Beginning epoch	92	
    	5.7355136200844	
Beginning epoch	93	
    	5.7368882284639	
Beginning epoch	94	
    	5.7381504678979	
Beginning epoch	95	
    	5.7392917081345	
Beginning epoch	96	
    	5.7403056587439	
Beginning epoch	97	
    	5.7411882678829	
Beginning epoch	98	
    	5.7419374958393	
Beginning epoch	99	
    	5.7425532419291	
Beginning epoch	100	
    	5.7430369756333	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87834862193837	0.77937584803256	
