[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.960867892139	
Beginning epoch	2	
    	49.153427312129	
Beginning epoch	3	
    	43.233427445424	
Beginning epoch	4	
    	40.053926401761	
Beginning epoch	5	
    	37.592101338673	
Beginning epoch	6	
    	36.10402147041	
Beginning epoch	7	
    	35.27312934219	
Beginning epoch	8	
    	34.466613994052	
Beginning epoch	9	
    	33.756076722552	
Beginning epoch	10	
    	33.262626504424	
Beginning epoch	11	
    	32.783080661528	
Beginning epoch	12	
    	32.262043973925	
Beginning epoch	13	
    	31.568260329512	
Beginning epoch	14	
    	31.290202519006	
Beginning epoch	15	
    	30.849478221349	
Beginning epoch	16	
    	30.423777625032	
Beginning epoch	17	
    	29.741486088042	
Beginning epoch	18	
    	29.564292558378	
Beginning epoch	19	
    	29.446165203039	
Beginning epoch	20	
    	29.279945472473	
Beginning epoch	21	
    	28.981954230234	
Beginning epoch	22	
    	28.529055785175	
Beginning epoch	23	
    	28.380803505725	
Beginning epoch	24	
    	28.272696602155	
Beginning epoch	25	
    	28.008573166545	
Beginning epoch	26	
    	28.282979004651	
Beginning epoch	27	
    	27.973288881205	
Beginning epoch	28	
    	27.62629022442	
Beginning epoch	29	
    	27.798259757286	
Beginning epoch	30	
    	27.675045165289	
Beginning epoch	31	
    	27.726193844805	
Beginning epoch	32	
    	27.447612586889	
Beginning epoch	33	
    	27.46141682533	
Beginning epoch	34	
    	27.232289344258	
Beginning epoch	35	
    	27.008588996986	
Beginning epoch	36	
    	26.78086636115	
Beginning epoch	37	
    	26.605184598676	
Beginning epoch	38	
    	26.809142858563	
Beginning epoch	39	
    	26.500603110892	
Beginning epoch	40	
    	26.330830216263	
Beginning epoch	41	
    	26.279146165742	
Beginning epoch	42	
    	26.283780274134	
Beginning epoch	43	
    	26.169168751837	
Beginning epoch	44	
    	26.138203992875	
Beginning epoch	45	
    	26.096040685496	
Beginning epoch	46	
    	26.12548087871	
Beginning epoch	47	
    	26.078713218802	
Beginning epoch	48	
    	26.035917591999	
Beginning epoch	49	
    	26.068461782006	
Beginning epoch	50	
    	25.975720436834	
Beginning epoch	51	
    	25.943935870205	
Beginning epoch	52	
    	25.919276428539	
Beginning epoch	53	
    	25.930142463026	
Beginning epoch	54	
    	25.789974427486	
Beginning epoch	55	
    	25.83282576259	
Beginning epoch	56	
    	25.866164480408	
Beginning epoch	57	
    	25.721943882536	
Beginning epoch	58	
    	25.779115272917	
Beginning epoch	59	
    	25.56564839774	
Beginning epoch	60	
    	25.515763624502	
Beginning epoch	61	
    	25.487967269641	
Beginning epoch	62	
    	25.45910789939	
Beginning epoch	63	
    	25.392108934765	
Beginning epoch	64	
    	25.385316932849	
Beginning epoch	65	
    	25.347965690141	
Beginning epoch	66	
    	25.441984053576	
Beginning epoch	67	
    	25.303085502707	
Beginning epoch	68	
    	25.301188875747	
Beginning epoch	69	
    	25.232780438958	
Beginning epoch	70	
    	25.198341842216	
Beginning epoch	71	
    	25.134291730297	
Beginning epoch	72	
    	25.065650416816	
Beginning epoch	73	
    	25.075048629752	
Beginning epoch	74	
    	24.96267644232	
Beginning epoch	75	
    	25.006257906521	
Beginning epoch	76	
    	25.025056106231	
Beginning epoch	77	
    	24.93285242179	
Beginning epoch	78	
    	24.921913479552	
Beginning epoch	79	
    	24.918093023672	
Beginning epoch	80	
    	24.825508346931	
Beginning epoch	81	
    	24.742296389885	
Beginning epoch	82	
    	24.931124174305	
Beginning epoch	83	
    	24.978301768274	
Beginning epoch	84	
    	24.942304552656	
Beginning epoch	85	
    	24.957912993277	
Beginning epoch	86	
    	24.91476249741	
Beginning epoch	87	
    	24.688238246475	
Beginning epoch	88	
    	24.715295906364	
Beginning epoch	89	
    	24.765457837895	
Beginning epoch	90	
    	24.595665442717	
Beginning epoch	91	
    	24.569208119132	
Beginning epoch	92	
    	24.670106224424	
Beginning epoch	93	
    	24.752236251673	
Beginning epoch	94	
    	24.74620056182	
Beginning epoch	95	
    	24.673848813098	
Beginning epoch	96	
    	24.68920506777	
Beginning epoch	97	
    	24.63712101821	
Beginning epoch	98	
    	24.517496422862	
Beginning epoch	99	
