[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.153921013252	
Beginning epoch	2	
    	31.848905318728	
Beginning epoch	3	
    	30.679110902855	
Beginning epoch	4	
    	29.498148104179	
Beginning epoch	5	
    	28.487067053713	
Beginning epoch	6	
    	27.627951572062	
Beginning epoch	7	
    	26.856452076279	
Beginning epoch	8	
    	26.179304571529	
Beginning epoch	9	
    	25.612953198682	
Beginning epoch	10	
    	25.153303868489	
Beginning epoch	11	
    	24.781606910388	
Beginning epoch	12	
    	24.474410581117	
Beginning epoch	13	
    	24.211747714753	
Beginning epoch	14	
    	23.980437168428	
Beginning epoch	15	
    	23.771726368567	
Beginning epoch	16	
    	23.579302630929	
Beginning epoch	17	
    	23.398159476855	
Beginning epoch	18	
    	23.224177766583	
Beginning epoch	19	
    	23.054193523748	
Beginning epoch	20	
    	22.885878591623	
Beginning epoch	21	
    	22.717534372684	
Beginning epoch	22	
    	22.547975244438	
Beginning epoch	23	
    	22.376626583322	
Beginning epoch	24	
    	22.20392192482	
Beginning epoch	25	
    	22.031564479886	
Beginning epoch	26	
    	21.861755956229	
Beginning epoch	27	
    	21.695910560228	
Beginning epoch	28	
    	21.534435709658	
Beginning epoch	29	
    	21.377359103294	
Beginning epoch	30	
    	21.224771544228	
Beginning epoch	31	
    	21.076895369526	
Beginning epoch	32	
    	20.93399369623	
Beginning epoch	33	
    	20.796263014925	
Beginning epoch	34	
    	20.663767578945	
Beginning epoch	35	
    	20.536437517002	
Beginning epoch	36	
    	20.414120887629	
Beginning epoch	37	
    	20.296657011165	
Beginning epoch	38	
    	20.183933020153	
Beginning epoch	39	
    	20.075892492134	
Beginning epoch	40	
    	19.972486395065	
Beginning epoch	41	
    	19.873595293861	
Beginning epoch	42	
    	19.7789779627	
Beginning epoch	43	
    	19.688276913734	
Beginning epoch	44	
    	19.601062407724	
Beginning epoch	45	
    	19.516879815477	
Beginning epoch	46	
    	19.435282139602	
Beginning epoch	47	
    	19.355848508665	
Beginning epoch	48	
    	19.278196310123	
Beginning epoch	49	
    	19.201992596065	
Beginning epoch	50	
    	19.126965386647	
Beginning epoch	51	
    	19.05291142625	
Beginning epoch	52	
    	18.979696378375	
Beginning epoch	53	
    	18.907247057937	
Beginning epoch	54	
    	18.835540306569	
Beginning epoch	55	
    	18.764594653341	
Beginning epoch	56	
    	18.694466931117	
Beginning epoch	57	
    	18.625249476959	
Beginning epoch	58	
    	18.557059565966	
Beginning epoch	59	
    	18.490016579205	
Beginning epoch	60	
    	18.424215441494	
Beginning epoch	61	
    	18.359714540493	
Beginning epoch	62	
    	18.29654554489	
Beginning epoch	63	
    	18.234731934274	
Beginning epoch	64	
    	18.174299990931	
Beginning epoch	65	
    	18.115279540618	
Beginning epoch	66	
    	18.057701193195	
Beginning epoch	67	
    	18.001595723929	
Beginning epoch	68	
    	17.946996327772	
Beginning epoch	69	
    	17.89394129761	
Beginning epoch	70	
    	17.84247426435	
Beginning epoch	71	
    	17.792640712072	
Beginning epoch	72	
    	17.744481803836	
Beginning epoch	73	
    	17.698028128979	
Beginning epoch	74	
    	17.653295806031	
Beginning epoch	75	
    	17.610285792124	
Beginning epoch	76	
    	17.568985596253	
