[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.395119130454	
Beginning epoch	2	
    	72.712101390873	
Beginning epoch	3	
    	60.883914473991	
Beginning epoch	4	
    	56.49659472035	
Beginning epoch	5	
    	52.694659888152	
Beginning epoch	6	
    	49.779727419302	
Beginning epoch	7	
    	47.636694430383	
Beginning epoch	8	
    	45.948312985855	
Beginning epoch	9	
    	44.557468521212	
Beginning epoch	10	
    	43.374646458629	
Beginning epoch	11	
    	42.345200648389	
Beginning epoch	12	
    	41.428759970382	
Beginning epoch	13	
    	40.593337580703	
Beginning epoch	14	
    	39.818234957682	
Beginning epoch	15	
    	39.123530638121	
Beginning epoch	16	
    	38.488420902215	
Beginning epoch	17	
    	37.920412484269	
Beginning epoch	18	
    	37.406898178482	
Beginning epoch	19	
    	36.93846057097	
Beginning epoch	20	
    	36.511095945146	
Beginning epoch	21	
    	36.115944201475	
Beginning epoch	22	
    	35.744752808275	
Beginning epoch	23	
    	35.397755134631	
Beginning epoch	24	
    	35.067881980957	
Beginning epoch	25	
    	34.754007956281	
Beginning epoch	26	
    	34.454786935921	
Beginning epoch	27	
    	34.168655953214	
Beginning epoch	28	
    	33.892784330235	
Beginning epoch	29	
    	33.623199408924	
Beginning epoch	30	
    	33.360894704588	
Beginning epoch	31	
    	33.103741726768	
Beginning epoch	32	
    	32.852969905147	
Beginning epoch	33	
    	32.60853352221	
Beginning epoch	34	
    	32.374214728771	
Beginning epoch	35	
    	32.146707299281	
Beginning epoch	36	
    	31.926381992857	
Beginning epoch	37	
    	31.713150044621	
Beginning epoch	38	
    	31.509689822733	
Beginning epoch	39	
    	31.313426018767	
Beginning epoch	40	
    	31.122487599473	
Beginning epoch	41	
    	30.93754622233	
Beginning epoch	42	
    	30.75991576423	
Beginning epoch	43	
    	30.589494946757	
Beginning epoch	44	
    	30.424281128203	
Beginning epoch	45	
    	30.265391225406	
Beginning epoch	46	
    	30.113010485048	
Beginning epoch	47	
    	29.967742486965	
Beginning epoch	48	
    	29.82796208049	
Beginning epoch	49	
    	29.693261948761	
Beginning epoch	50	
    	29.563693174014	
Beginning epoch	51	
    	29.441976359924	
Beginning epoch	52	
    	29.324723308882	
Beginning epoch	53	
    	29.210957093093	
Beginning epoch	54	
    	29.100927965671	
Beginning epoch	55	
    	28.996093351468	
Beginning epoch	56	
    	28.897399692266	
Beginning epoch	57	
    	28.799347491963	
Beginning epoch	58	
    	28.705833755262	
Beginning epoch	59	
    	28.614551319215	
Beginning epoch	60	
    	28.525636361755	
Beginning epoch	61	
    	28.439775673802	
Beginning epoch	62	
    	28.35720446081	
Beginning epoch	63	
    	28.279572661426	
Beginning epoch	64	
    	28.202465029028	
Beginning epoch	65	
    	28.12700562185	
Beginning epoch	66	
    	28.051333436815	
Beginning epoch	67	
    	27.976245428028	
Beginning epoch	68	
    	27.901600315017	
Beginning epoch	69	
    	27.829642497068	
Beginning epoch	70	
    	27.758873768702	
Beginning epoch	71	
    	27.691983246548	
Beginning epoch	72	
    	27.627125942836	
Beginning epoch	73	
    	27.56207568835	
Beginning epoch	74	
    	27.50004648062	
Beginning epoch	75	
    	27.438863347146	
Beginning epoch	76	
    	27.37775165583	
Beginning epoch	77	
    	27.319119290948	
Beginning epoch	78	
    	27.262570826361	
Beginning epoch	79	
    	27.207276798943	
Beginning epoch	80	
    	27.154954885199	
Beginning epoch	81	
    	27.102727748976	
Beginning epoch	82	
    	27.049988873677	
Beginning epoch	83	
    	27.000948308358	
Beginning epoch	84	
    	26.950726895651	
Beginning epoch	85	
    	26.901720700647	
Beginning epoch	86	
    	26.856080265457	
Beginning epoch	87	
    	26.807839998531	
Beginning epoch	88	
    	26.762290144181	
Beginning epoch	89	
    	26.718724516692	
Beginning epoch	90	
    	26.676104997109	
Beginning epoch	91	
    	26.6356666768	
