[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.92762258305	
Beginning epoch	2	
    	5.7747510102552	
Beginning epoch	3	
    	5.2912895500952	
Beginning epoch	4	
    	4.9351115373363	
Beginning epoch	5	
    	4.8558400886751	
Beginning epoch	6	
    	4.8380226091909	
Beginning epoch	7	
    	4.8577753204011	
Beginning epoch	8	
    	4.7929870431473	
Beginning epoch	9	
    	4.7342005722449	
Beginning epoch	10	
    	4.779602332049	
Beginning epoch	11	
    	4.7018066932936	
Beginning epoch	12	
    	4.6719804455203	
Beginning epoch	13	
    	4.6584262896073	
Beginning epoch	14	
    	4.5289423823788	
Beginning epoch	15	
    	4.5416628386528	
Beginning epoch	16	
    	4.5134073258258	
Beginning epoch	17	
    	4.6881457359137	
Beginning epoch	18	
    	4.6505518696655	
Beginning epoch	19	
    	4.6290702944765	
Beginning epoch	20	
    	4.5837189478715	
Beginning epoch	21	
    	4.6864306215516	
Beginning epoch	22	
    	4.5388284109496	
Beginning epoch	23	
    	4.622449484017	
Beginning epoch	24	
    	4.6809238939403	
Beginning epoch	25	
    	4.6205172356827	
Beginning epoch	26	
    	4.5988028822481	
Beginning epoch	27	
    	4.6695672679966	
Beginning epoch	28	
    	4.7530537997546	
Beginning epoch	29	
    	4.9237405465856	
Beginning epoch	30	
    	4.8644381729077	
Beginning epoch	31	
    	4.8945763911971	
Beginning epoch	32	
    	4.7729957162811	
Beginning epoch	33	
    	4.6931172358865	
Beginning epoch	34	
    	4.7206909542274	
Beginning epoch	35	
    	4.6846834431837	
Beginning epoch	36	
    	4.6567117255203	
Beginning epoch	37	
    	4.7233674066639	
Beginning epoch	38	
    	4.7436862321413	
Beginning epoch	39	
    	4.6765900171695	
Beginning epoch	40	
    	4.7160289217172	
Beginning epoch	41	
    	4.7453040634856	
Beginning epoch	42	
    	4.66690378997	
Beginning epoch	43	
    	4.6657789152251	
Beginning epoch	44	
    	4.6903833057533	
Beginning epoch	45	
    	4.8660956124265	
Beginning epoch	46	
    	4.7041054515307	
Beginning epoch	47	
    	4.8077373102245	
Beginning epoch	48	
    	4.8532368275662	
Beginning epoch	49	
    	4.7833574932196	
Beginning epoch	50	
    	4.6941744503215	
Beginning epoch	51	
    	4.7034485124953	
Beginning epoch	52	
    	4.7225146492174	
Beginning epoch	53	
    	4.701609702289	
Beginning epoch	54	
    	4.705149348741	
Beginning epoch	55	
    	4.6684141286951	
Beginning epoch	56	
    	4.7243011137235	
Beginning epoch	57	
    	4.9442976171069	
Beginning epoch	58	
    	4.7307232270572	
Beginning epoch	59	
    	4.7358167502937	
Beginning epoch	60	
    	4.7073390933895	
Beginning epoch	61	
    	4.7035745052603	
Beginning epoch	62	
    	4.840459768018	
Beginning epoch	63	
    	4.741912256457	
Beginning epoch	64	
    	4.8368914448754	
Beginning epoch	65	
    	4.7509996086945	
Beginning epoch	66	
    	4.8076327667639	
Beginning epoch	67	
    	4.9766880981073	
Beginning epoch	68	
    	4.8602542405393	
Beginning epoch	69	
    	4.8197360265972	
Beginning epoch	70	
    	4.6442180686318	
Beginning epoch	71	
    	4.8040023451985	
Beginning epoch	72	
    	4.859050537166	
Beginning epoch	73	
    	4.5901518873352	
Beginning epoch	74	
    	4.763682532006	
Beginning epoch	75	
    	4.8460708462869	
Beginning epoch	76	
    	4.8905814456141	
Beginning epoch	77	
    	4.9367183825618	
Beginning epoch	78	
    	4.5995196565032	
Beginning epoch	79	
    	4.7499177143717	
Beginning epoch	80	
    	4.693867916869	
Beginning epoch	81	
    	4.7674605675465	
Beginning epoch	82	
    	4.7359115219939	
Beginning epoch	83	
    	4.8869917256885	
Beginning epoch	84	
    	4.7957026726544	
Beginning epoch	85	
    	4.8290975890382	
Beginning epoch	86	
    	4.6516222831512	
Beginning epoch	87	
    	4.7429711708961	
Beginning epoch	88	
    	4.6910484347126	
Beginning epoch	89	
    	4.757041366376	
Beginning epoch	90	
    	4.6874259594201	
Beginning epoch	91	
    	4.7411953008689	
Beginning epoch	92	
    	4.7110084131318	
Beginning epoch	93	
    	4.8577453452113	
Beginning epoch	94	
    	4.6957290934688	
Beginning epoch	95	
    	4.8474242954717	
Beginning epoch	96	
    	4.7184951761613	
Beginning epoch	97	
    	4.8414852378384	
