[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.153108119921	
Beginning epoch	2	
    	35.506766717867	
Beginning epoch	3	
    	31.031965705466	
Beginning epoch	4	
    	29.437690966604	
Beginning epoch	5	
    	27.957945433569	
Beginning epoch	6	
    	26.754133287791	
Beginning epoch	7	
    	25.609672753821	
Beginning epoch	8	
    	24.633761624104	
Beginning epoch	9	
    	23.835437894749	
Beginning epoch	10	
    	23.188054807365	
Beginning epoch	11	
    	22.649454060264	
Beginning epoch	12	
    	22.183265327146	
Beginning epoch	13	
    	21.781055153574	
Beginning epoch	14	
    	21.420938467776	
Beginning epoch	15	
    	21.124707820097	
Beginning epoch	16	
    	20.82984592566	
Beginning epoch	17	
    	20.558728473676	
Beginning epoch	18	
    	20.30604354889	
Beginning epoch	19	
    	20.067172566048	
Beginning epoch	20	
    	19.843227936039	
Beginning epoch	21	
    	19.629177380916	
Beginning epoch	22	
    	19.427523156426	
Beginning epoch	23	
    	19.237528193036	
Beginning epoch	24	
    	19.057967448243	
Beginning epoch	25	
    	18.886787884138	
Beginning epoch	26	
    	18.72175829301	
Beginning epoch	27	
    	18.565489297454	
Beginning epoch	28	
    	18.416812404425	
Beginning epoch	29	
    	18.277188981447	
Beginning epoch	30	
    	18.145459858033	
Beginning epoch	31	
    	18.020181597551	
Beginning epoch	32	
    	17.903029182312	
Beginning epoch	33	
    	17.792398225423	
Beginning epoch	34	
    	17.687122708711	
Beginning epoch	35	
    	17.585309512697	
Beginning epoch	36	
    	17.485489575294	
Beginning epoch	37	
    	17.390206484162	
Beginning epoch	38	
    	17.299292917229	
Beginning epoch	39	
    	17.209752022384	
Beginning epoch	40	
    	17.124402959926	
Beginning epoch	41	
    	17.041788668929	
Beginning epoch	42	
    	16.96219783477	
Beginning epoch	43	
    	16.885280733593	
Beginning epoch	44	
    	16.812134986278	
Beginning epoch	45	
    	16.740857775226	
Beginning epoch	46	
    	16.670088177065	
Beginning epoch	47	
    	16.601948223062	
Beginning epoch	48	
    	16.536068406538	
Beginning epoch	49	
    	16.473700200687	
Beginning epoch	50	
    	16.412604241741	
Beginning epoch	51	
    	16.354553852747	
Beginning epoch	52	
    	16.299070603308	
Beginning epoch	53	
    	16.246735434469	
Beginning epoch	54	
    	16.196565706061	
Beginning epoch	55	
    	16.147268360813	
Beginning epoch	56	
    	16.099721214106	
Beginning epoch	57	
    	16.05529122659	
Beginning epoch	58	
    	16.013564108854	
Beginning epoch	59	
    	15.975301131856	
Beginning epoch	60	
    	15.937270963494	
Beginning epoch	61	
    	15.900773353654	
Beginning epoch	62	
    	15.862459429727	
Beginning epoch	63	
    	15.826152501997	
Beginning epoch	64	
    	15.791078689193	
Beginning epoch	65	
    	15.758851251757	
Beginning epoch	66	
    	15.72838256321	
Beginning epoch	67	
    	15.697377934671	
Beginning epoch	68	
    	15.667488117365	
Beginning epoch	69	
    	15.638368198408	
Beginning epoch	70	
    	15.611629666416	
Beginning epoch	71	
    	15.586932634582	
Beginning epoch	72	
    	15.562758754363	
Beginning epoch	73	
    	15.539603361999	
Beginning epoch	74	
    	15.517740367725	
Beginning epoch	75	
    	15.497055517611	
Beginning epoch	76	
    	15.476070571438	
Beginning epoch	77	
    	15.456300794698	
Beginning epoch	78	
    	15.437451824933	
Beginning epoch	79	
    	15.418398232043	
Beginning epoch	80	
    	15.399241816355	
Beginning epoch	81	
    	15.379418659886	
Beginning epoch	82	
    	15.36282679039	
Beginning epoch	83	
    	15.345156424158	
Beginning epoch	84	
    	15.327038945915	
Beginning epoch	85	
    	15.310275593523	
Beginning epoch	86	
    	15.29330914317	
Beginning epoch	87	
    	15.276478198155	
Beginning epoch	88	
    	15.258812727005	
Beginning epoch	89	
    	15.242931140893	
Beginning epoch	90	
    	15.225126588732	
Beginning epoch	91	
    	15.208477079079	
Beginning epoch	92	
    	15.190378496509	
Beginning epoch	93	
    	15.173594823802	
Beginning epoch	94	
