[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	84.715669424557	
Beginning epoch	2	
    	62.204895175439	
Beginning epoch	3	
    	60.115394242255	
Beginning epoch	4	
    	58.368814478574	
Beginning epoch	5	
    	56.674091187657	
Beginning epoch	6	
    	54.973093032706	
Beginning epoch	7	
    	53.381087370216	
Beginning epoch	8	
    	51.987949563287	
Beginning epoch	9	
    	50.793335499472	
Beginning epoch	10	
    	49.756201445507	
Beginning epoch	11	
    	48.841750523135	
Beginning epoch	12	
    	48.030208606636	
Beginning epoch	13	
    	47.305998630371	
Beginning epoch	14	
    	46.65487830748	
Beginning epoch	15	
    	46.06540322321	
Beginning epoch	16	
    	45.528063211192	
Beginning epoch	17	
    	45.034169731597	
Beginning epoch	18	
    	44.575961409932	
Beginning epoch	19	
    	44.146677195092	
Beginning epoch	20	
    	43.74086336211	
Beginning epoch	21	
    	43.354805768242	
Beginning epoch	22	
    	42.986161797791	
Beginning epoch	23	
    	42.63354356791	
Beginning epoch	24	
    	42.296302337982	
Beginning epoch	25	
    	41.974140242127	
Beginning epoch	26	
    	41.666633107019	
Beginning epoch	27	
    	41.37303130866	
Beginning epoch	28	
    	41.092347284569	
Beginning epoch	29	
    	40.823496407625	
Beginning epoch	30	
    	40.565386796716	
Beginning epoch	31	
    	40.316973578814	
Beginning epoch	32	
    	40.077297093643	
Beginning epoch	33	
    	39.845507793632	
Beginning epoch	34	
    	39.620878686122	
Beginning epoch	35	
    	39.402809659947	
Beginning epoch	36	
    	39.19082753758	
Beginning epoch	37	
    	38.98457986407	
Beginning epoch	38	
    	38.783815734374	
Beginning epoch	39	
    	38.588350976487	
Beginning epoch	40	
    	38.398025727281	
Beginning epoch	41	
    	38.212668901216	
Beginning epoch	42	
    	38.032079630736	
Beginning epoch	43	
    	37.856025482316	
Beginning epoch	44	
    	37.68425049192	
Beginning epoch	45	
    	37.516486082938	
Beginning epoch	46	
    	37.352461189877	
Beginning epoch	47	
    	37.191910429021	
Beginning epoch	48	
    	37.034580052633	
Beginning epoch	49	
    	36.880231679872	
Beginning epoch	50	
    	36.728644206584	
Beginning epoch	51	
    	36.579614786864	
Beginning epoch	52	
    	36.432959861124	
Beginning epoch	53	
    	36.288516678216	
Beginning epoch	54	
    	36.146144982083	
Beginning epoch	55	
    	36.005728055772	
Beginning epoch	56	
    	35.867172370349	
Beginning epoch	57	
    	35.730405488859	
Beginning epoch	58	
    	35.595372310885	
Beginning epoch	59	
    	35.462030055235	
Beginning epoch	60	
    	35.330342602149	
Beginning epoch	61	
    	35.200275014553	
